ID,NOMBRE,PROVEEDOR,LINEA,COSTO,MONEDA
IM-001,HORNO TUCANO DTF 90CM FOB,Importacion SOLPRO,INDUSTRIAL,3991.0,USD
SC-001,IMPRESORA EPSON F170,Sol Control,COMERCIAL,300.0,USD
SC-002,IMPRESORA EPSON L121,Sol Control,COMERCIAL,90.0,USD
SC-003,IMPRESORA EPSON L1250,Sol Control,COMERCIAL,143.0,USD
SC-004,IMPRESORA EPSON L14150,Sol Control,COMERCIAL,664.1,USD
SC-005,IMPRESORA EPSON L3210,Sol Control,COMERCIAL,174.0,USD
SC-006,MP EPSON L 4360 MULTIFUNCION WIR,Sol Control,COMERCIAL,262.0,USD
SC-007,IMP EPSON L 3210 MULTIFUNCION,Sol Control,COMERCIAL,201.4,USD
SC-008,IMP EPSON L 3560 MULTIFUNCION WIR,Sol Control,COMERCIAL,244.3,USD
SC-009,IMP EPSON L 4260 MULTIFUNCION WIR,Sol Control,COMERCIAL,264.0,USD
SC-010,IMP EPSON L 5590 MULTIFUNCION WIR/RED,Sol Control,COMERCIAL,330.0,USD
SC-011,IMP EPSON L 6270 MULTIFUNCION DUPLO/WIF/RED,Sol Control,COMERCIAL,443.0,USD
SC-012,IMP EPSON L14150 MULTIFUNCION WIR A3,Sol Control,COMERCIAL,669.0,USD
SC-013,IMP EPSON L 15150 MULTIFUNCION/FAX WIR/RED/A3,Sol Control,COMERCIAL,1049.0,USD
SC-014,IMP EPSON L 8050 FOTOGRAFICA/CD WIR,Sol Control,COMERCIAL,390.0,USD
SC-015,IMP EPSON L8180 MULTIFUNCION A3 WIR,Sol Control,COMERCIAL,920.0,USD
SC-016,ACCESORIOS BROTHER PRCF3 MARCO DE TAPA DE 60MM/PL,Sol Control,ACCESORIOS,399.0,USD
SC-017,BASTIDOR BROTHER PRH100 10X10CM,Sol Control,ACCESORIOS,33.25,USD
SC-018,BASTIDOR BROTHER PRH180 18X13CM,Sol Control,ACCESORIOS,33.25,USD
SC-019,BASTIDOR BROTHER PRH300 20X30CM,Sol Control,ACCESORIOS,47.5,USD
SC-020,BASTIDOR BROTHER PRH60 6X4CM,Sol Control,ACCESORIOS,23.75,USD
SC-021,BORDADORA BROTHER BP1530LPA 26 X 16CM,Sol Control,COMERCIAL,1155.0,USD
SC-022,BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10,Sol Control,COMERCIAL,630.0,USD
SC-023,BORDADORA BROTHER PE910LPA 18 X 13CM,Sol Control,COMERCIAL,775.0,USD
SC-024,BORDADORA BROTHER PR680WPA 30 X 20CM COMBO,Sol Control,COMERCIAL,7145.9,USD
SC-025,BORDADORA BROTHER PR680WPA 30 X 20CM NORMAL,Sol Control,COMERCIAL,6294.0,USD
SC-026,MAQUINA DE COSER BROTHER BM2800PA,Sol Control,COMERCIAL,170.05,USD
SC-027,MAQUINA DE COSER BROTHER BM3850PA,Sol Control,COMERCIAL,224.2,USD
SC-028,MAQUINA DE COSER BROTHER JS2135PA MECANICA FAMILIA,Sol Control,COMERCIAL,145.36,USD
SC-029,MAQUINA DE COSER BROTHER SQ9100PA,Sol Control,COMERCIAL,350.55,USD
SC-030,OVERLOCK BROTHER 3534DTPA,Sol Control,COMERCIAL,360.5,USD
SC-031,SOFTWARE BROTHER PEDESIGN11L,Sol Control,ACCESORIOS,711.55,USD
SC-032,TAPETE BROTHER CADXMATF12 P/ CORTE DE TELA 12X12,Sol Control,ACCESORIOS,25.65,USD
SC-033,TAPETE BROTHER CADXMATLOW12 12X12 BAJA ADHERENCIA,Sol Control,ACCESORIOS,18.145,USD
SC-034,TAPETE BROTHER CADXMATLOW24 30x60 BAJA ADHERENCIA,Sol Control,ACCESORIOS,29.735,USD
SC-035,TAPETE BROTHER CADXMATSTD12 30x30 STD,Sol Control,ACCESORIOS,18.145,USD
SC-036,TAPETE BROTHER CADXMATSTD24 30x60 STD,Sol Control,ACCESORIOS,29.735,USD
SC-037,CUCHILLA BROTHER CADXBLDV1 DE VINILO P/ AUTO,Sol Control,ACCESORIOS,11.21,USD
SC-038,CUCHILLA DE CORTE AUTO P/ TELA BROTHER CADXBLDQ1,Sol Control,ACCESORIOS,12.73,USD
SC-039,CUCHILLA DE CORTE AUTO STD BROTHER  CADXBLD1,Sol Control,ACCESORIOS,12.73,USD
SC-040,RODILLO BROTHER P/ ADHE DE MAT. AL TAPETE (CABRY1),Sol Control,ACCESORIOS,15.2,USD
SC-041,SCANNCUT BROTHER SDX225PA,Sol Control,COMERCIAL,496.375,USD
SC-042,SCANCUT SDX125,Sol Control,COMERCIAL,358.34,USD
SC-043,PRENSA DE CALOR CRICUT TAZA 2008736,Sol Control,COMERCIAL,170.05,USD
SC-044,PRENSA DE CALOR CRICUT EASYPRESS 2005557,Sol Control,COMERCIAL,150.575,USD
SC-045,PRENSA DE CALOR CRICUT HAT 2009241,Sol Control,COMERCIAL,142.5,USD
SC-046,PRENSA DE CALOR CRICUT EASYPRESS 2005553,Sol Control,COMERCIAL,128.725,USD
SC-047,SURECOLOR P900,Sol Control,INDUSTRIAL,1577.0,USD
SC-048,IMP EPSON SCF1070SE WIF/RED SURECOLOR,Sol Control,INDUSTRIAL,6572.0,USD
SC-049,EPSON SURECOLOR P5000 STANDARD EDITION,Sol Control,INDUSTRIAL,2056.49,USD
SC-050,EPSON SURECOLOR P7570 STANDARD EDITION,Sol Control,INDUSTRIAL,4616.73,USD
SC-051,EPSON SURECOLOR P9570 STANDARD EDITION,Sol Control,INDUSTRIAL,6433.62,USD
SC-052,EPSON SURECOLOR P8570D 44 DUAL ROLL,Sol Control,INDUSTRIAL,6038.42,USD
SC-053,SURECOLOR P6570E SINGLE ROLL 24,Sol Control,INDUSTRIAL,3711.41,USD
SC-054,SURECOLOR P6570DE DUAL ROLL 24,Sol Control,INDUSTRIAL,4525.04,USD
SC-055,SURECOLOR P6570D DUAL ROLL 24 PS,Sol Control,INDUSTRIAL,5145.53,USD
SC-056,EPSON SURECOLOR P20000 STANDARD EDITION,Sol Control,INDUSTRIAL,11921.63,USD
SC-057,EPSON SURECOLOR P8570DL 44 INK BAGS PS,Sol Control,INDUSTRIAL,8265.99,USD
SC-058,SURECOLOR S40600 PRODUCTION EDITION,Sol Control,INDUSTRIAL,8390.0,USD
SC-059,SURE COLOR S60600L BULK INK SYSTEM,Sol Control,INDUSTRIAL,21979.96,USD
SC-060,SURE COLOR S80600L BULK INK SYSTEM,Sol Control,INDUSTRIAL,26413.69,USD
SC-061,EPSON SURECOLOR R5070L PRODUCTION EDITION,Sol Control,INDUSTRIAL,24127.91,USD
SC-062,EPSON SURECOLOR R5070L PRODUCTION EDITION PRECIO ESPECIAL,Sol Control,INDUSTRIAL,22929.0,USD
SC-063,EPSON SURECOLOR V7000 UV FLATBED,Sol Control,INDUSTRIAL,83580.47,USD
SC-064,SC-V7000 LARGE FORMAT INKJET PRINTER,Sol Control,INDUSTRIAL,64356.96,USD
SC-065,HEAD INSTALLATION KIT FOR SC-V7000SERIES,Sol Control,ACCESORIOS,17551.90,USD
SC-066,DOCUMENT PACK FOR SC-V7000 SERIES,Sol Control,INDUSTRIAL,1671.60,USD
SC-067,SIGNAGE SURECOLOR V1070 A4 PRECIO DE LISTA SOL CONTROL 2025 DIC CON EL 5%,Sol Control,COMERCIAL,8303.0,USD
SC-068,SIGNAGE SURECOLOR V1070 A4,Sol Control,COMERCIAL,8000.0,USD
SC-069,SIGNAGE SURECOLOR V2070 A3,Sol Control,COMERCIAL,0.0,USD
SC-070,SURECOLOR T3170,Sol Control,COMERCIAL,894.83,USD
SC-071,SURECOLOR T3170X,Sol Control,COMERCIAL,2098.00,USD
SC-072,SURECOLOR T3170M,Sol Control,COMERCIAL,2109.34,USD
SC-073,SURECOLOR T3770E SINGLE ROLL 24,Sol Control,INDUSTRIAL,3721.52,USD
SC-074,SURECOLOR T3770DE DUAL ROLL 24,Sol Control,INDUSTRIAL,4536.65,USD
SC-075,SURECOLOR T3770D DUAL ROLL 24 PS,Sol Control,INDUSTRIAL,5159.54,USD
SC-076,SURECOLOR T5170,Sol Control,INDUSTRIAL,2405.53,USD
SC-077,SURECOLOR T5170M,Sol Control,INDUSTRIAL,4082.10,USD
SC-078,SURECOLOR T7770D 44,Sol Control,INDUSTRIAL,6422.12,USD
SC-079,SURECOLOR T7770DL 44 INK BAG PS,Sol Control,INDUSTRIAL,9138.32,USD
SC-080,SURECOLOR T5475,Sol Control,INDUSTRIAL,2579.10,USD
SC-081,SURECOLOR T5470M,Sol Control,INDUSTRIAL,4628.0,USD
SC-082,SURECOLOR T5770D 36,Sol Control,INDUSTRIAL,5539.65,USD
SC-083,SURECOLOR T5770DM DUAL ROLL MFP 36,Sol Control,INDUSTRIAL,10189.01,USD
SC-084,"SCT5475SR SURECOLOR 36""",Sol Control,INDUSTRIAL,2632.0,USD
SC-085,SURECOLOR F570,Sol Control,INDUSTRIAL,2055.59,USD
SC-086,SURECOLOR F1070,Sol Control,COMERCIAL,6571.1,USD
SC-087,SURECOLOR F1070 + HORNO DTF A3,Sol Control,COMERCIAL,7046.1,USD
SC-088,SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL SIN IVA,Sol Control,INDUSTRIAL,5900.0,USD
SC-089,SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK),Sol Control,INDUSTRIAL,7176.0,USD
SC-090,SURECOLOR  F6470H PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK),Sol Control,INDUSTRIAL,7200.09,USD
SC-091,KIT INICIACION F6470,Sol Control,INSUMOS,502.6,USD
SC-092,SURECOLOR F6470 IVA Y KIT,Sol Control,INDUSTRIAL,7702.7,USD
SC-093,F6470 + KIT SIN IVA,Sol Control,INDUSTRIAL,7352.0,USD
SC-094,SURECOLOR F3070 BASE UNIT,Sol Control,INDUSTRIAL,53976.54,USD
SC-095,SURECOLOR F9470 PRODUCTION EDITION,Sol Control,INDUSTRIAL,21090.0,USD
SC-096,SURECOLOR F9470 PRODUCTION EDITION,Sol Control,INDUSTRIAL,24437.16,USD
SC-097,SCF9570PE - F9570 CON IVA,Sol Control,INDUSTRIAL,23674.30,USD
SC-098,SCF9570HPE - F9570H CON IVA,Sol Control,INDUSTRIAL,23691.27,USD
SC-099,SURECOLOR F10070H BASE PRINTER FOR LATIN AMERICA,Sol Control,INDUSTRIAL,86881.66,USD
SC-100,SURECOLOR F10070H OPT HEATER ROLL INK SYSTEM,Sol Control,INDUSTRIAL,11507.04,USD
SC-101,SURECOLOR F2270 DIRECT TO GARMENT,Sol Control,INDUSTRIAL,14574.25,USD
SC-102,TINTA F6470  POR CAJA UNA CAJA TRAE 2 DEL MISMO COLOR,Sol Control,INSUMOS,227.05,USD
SC-103,CAJA F170 DE MANTENIMIENTO,Sol Control,INSUMOS,21.0,USD
SC-104,CAJA F570 DE MANTENIMIENTO,Sol Control,INSUMOS,40.0,USD
SC-105,"TINTA F170 O F570 DE 140ML COLORES CY,MG,YE (CADA UNO) BOTELLITA",Sol Control,INSUMOS,18.5,USD
SC-106,ROLLO F570 PAPEL 30 METROS EPSON,Sol Control,INSUMOS,26.6,USD
SC-107,"TINTA EPSON F6200, CON IVA",Sol Control,INSUMOS,429.4,USD
SC-108,"TINTA EPSON F F6370, F9470 (UNA CAJA 6 UNIDADES) CON IVA",Sol Control,INSUMOS,541.5,USD
SC-109,SCG6070SE - G6070 CON IVA,Sol Control,INDUSTRIAL,8629.0,USD
SC-110,SCF9570PE - F9570 CON IVA PROMO,Sol Control,INDUSTRIAL,18617.0,USD
SC-112,SCF9570PE - F9570 CON IVA,Sol Control,INDUSTRIAL,21701.45,USD
SC-113,SCF9570HPE - F9570H SIN IVA,Sol Control,INDUSTRIAL,21717.0,USD
SC-114,EPSON SURECOLOR F11070,Sol Control,INDUSTRIAL,101962.0,USD
SC-115,EPSON SURECOLOR F11070 MEJORADO 3 UNIDADES,Sol Control,INDUSTRIAL,83982.54,USD
TC-001,PRENSA TERMICA 60X40,Todo Costura,COMERCIAL,2000000.0,GS
TC-002,PRENSA TERMICA 38X38,Todo Costura,COMERCIAL,1300000.0,GS
TC-003,GRABADORA LASER 10W,Todo Costura,COMERCIAL,4800000.0,GS
TC-004,EJE ROTATIVO ESTÁNDAR,Todo Costura,COMERCIAL,700000.0,GS
TC-005,GRABADORA LASER 10W,Todo Costura,COMERCIAL,3000000.0,GS
TC-006,PATITAS BASE,Todo Costura,ACCESORIOS,200000.0,GS
TC-007,COMPRESOR DE AIRE,Todo Costura,ACCESORIOS,450000.0,GS
TC-008,GRABADORA LASER 20W,Todo Costura,COMERCIAL,4800000.0,GS
TC-009,PRENSA TAZA COMUN 11 OZ,Todo Costura,COMERCIAL,440000.0,GS
TC-010,TRANSFER TAZAS DOBLE,Todo Costura,COMERCIAL,995000.0,GS
TC-011,EJE ROTATIVO PRO,Todo Costura,ACCESORIOS,1250000.0,GS
TC-012,PRENSA 8 EN 1,Todo Costura,COMERCIAL,1900000.0,GS
TC-013,PRENSA 11 EN 1,Todo Costura,COMERCIAL,2900000.0,GS
TC-014,PRENSA 15 EN 1,Todo Costura,COMERCIAL,3400000.0,GS
TC-015,PRENSA 6 EN 1,Todo Costura,COMERCIAL,1750000.0,GS
TC-016,PRENSA BOLIGRAFOS,Todo Costura,COMERCIAL,1190000.0,GS
TC-017,"TINTA LITRO SUBLI CY,MG,YE",Todo Costura,INSUMOS,180000.0,GS
TC-018,TINTA LITRO SUBLI BK,Todo Costura,INSUMOS,225000.0,GS
TC-019,RESMA DE PAPEL A4,Todo Costura,INSUMOS,30000.0,GS
TC-020,RESMA DE PAPEL A4 PREMIUN,Todo Costura,INSUMOS,90000.0,GS
TC-021,HORNO DTF A3,Todo Costura,COMERCIAL,3300000.0,GS
TC-022,CAMEO 5,Todo Costura,COMERCIAL,2450000.0,GS
TC-023,GRABADORA LASER 10W,Todo Costura,COMERCIAL,3000000.0,GS
TC-024,DTF 60CM 100 METROS,Todo Costura,INSUMOS,1300000.0,GS
TC-025,POLVO DTF KILO,Todo Costura,INSUMOS,235000.0,GS
TC-026,BORDADORA JANOME MC400E,Todo Costura,COMERCIAL,8600000.0,GS
TC-027,BORDADORA JANOME MC500E,Todo Costura,COMERCIAL,9900000.0,GS
TC-028,BORDADORA JANOME MC550E,Todo Costura,COMERCIAL,10900000.0,GS
TC-029,BORDADORA JANOME MB7,Todo Costura,COMERCIAL,39500000.0,GS
TC-030,BORDADORA INDUSTRIAL WILPEX WP121C,Todo Costura,INDUSTRIAL,35500000.0,GS
TC-031,OVERLOCK FLIAR WILPEX WP334,Todo Costura,COMERCIAL,1826500.0,GS
TC-032,COLLERETA Y OVERLOCK 5 HILOS WILPEX FLIAR,Todo Costura,COMERCIAL,2730000.0,GS
TC-033,CAMEO PLUS,Todo Costura,COMERCIAL,3300000.0,GS
TC-034,CAMEO 15 PULGADAS,Todo Costura,COMERCIAL,3600000.0,GS
TC-035,CAMEO 24 PULGADAS,Todo Costura,COMERCIAL,4500000.0,GS
TC-036,CORTADORA DE PLOTTER WILPPEX 75CM,Todo Costura,COMERCIAL,3200000.0,GS
TC-037,PRENSA TAZAS DOBLE,Todo Costura,COMERCIAL,995000.0,GS
TC-038,PRENSA TAZAS 5 EN 1,Todo Costura,COMERCIAL,2700000.0,GS
TC-039,BORDADORA WILPEX IND 15 AGUJAS SMART,Todo Costura,INDUSTRIAL,36000000.0,GS
TC-040,PRENSA MANUAL 100X80,Todo Costura,INDUSTRIAL,12750000.0,GS
TC-041,DOBLE BANDEJA,Todo Costura,INDUSTRIAL,30500000.0,GS
TC-042,CALANDRA 1.7 ROLLO A ROLLO,Todo Costura,INDUSTRIAL,81000000.0,GS
TC-043,CALANDRA 1.8,Todo Costura,INDUSTRIAL,30000000.0,GS
TC-044,EPSON F570+100X80+MULTI+OVERLOCK+COLLARETA FLIAR,Todo Costura,INDUSTRIAL,30819955.16,GS
TC-045,MAQUINA DE COSER RECTA IND WILPEX,Todo Costura,INDUSTRIAL,2120000.0,GS
TC-046,MAQUIINA DE COSER OVERLOCK IND WILPEX,Todo Costura,INDUSTRIAL,3200000.0,GS
TC-047,MAQUINA DE COSER COLLARETA IND WILPEX,Todo Costura,INDUSTRIAL,4100000.0,GS
CMB-001,COMBO: IMPRESORA EPSON F170 + CAMEO 5,COMBO,COMERCIAL,0,GS
CMB-002,COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1,COMBO,COMERCIAL,0,GS
CMB-003,COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + GRABADORA LASER 10W,COMBO,COMERCIAL,0,GS
CMB-004,COMBO: IMPRESORA EPSON L1250 + SCANCUT SDX125 + PRENSA 8 EN 1,COMBO,COMERCIAL,0,GS
CMB-005,COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5,COMBO,COMERCIAL,0,GS
CMB-006,COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + GRABADORA LASER 10W,COMBO,COMERCIAL,0,GS
CMB-007,COMBO: IMPRESORA EPSON F170 + SCANCUT SDX125 + PRENSA 8 EN 1,COMBO,COMERCIAL,0,GS
CMB-008,COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1,COMBO,COMERCIAL,0,GS
CMB-009,COMBO: IMPRESORA EPSON L1250 + BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10 + PRENSA 8 EN 1,COMBO,COMERCIAL,0,GS
CMB-010,COMBO: IMPRESORA EPSON L1250 + CAMEO 5 + GRABADORA LASER 10W,COMBO,COMERCIAL,0,GS
CMB-011,COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1,COMBO,COMERCIAL,0,GS
CMB-012,COMBO: SCANCUT SDX125 + PRENSA TERMICA 38X38,COMBO,COMERCIAL,0,GS
CMB-013,COMBO: IMPRESORA EPSON F170 + CAMEO 5 + GRABADORA LASER 10W,COMBO,COMERCIAL,0,GS
CMB-014,COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1,COMBO,COMERCIAL,0,GS
CMB-015,COMBO: IMPRESORA EPSON L1250 + PRENSA TAZA COMUN 11 OZ,COMBO,COMERCIAL,0,GS
CMB-016,COMBO: IMPRESORA EPSON L121 + PRENSA 11 EN 1,COMBO,COMERCIAL,0,GS
CMB-017,COMBO: IMPRESORA EPSON L1250 + PRENSA 11 EN 1,COMBO,COMERCIAL,0,GS
CMB-018,COMBO: IMPRESORA EPSON F170 + PRENSA 15 EN 1,COMBO,COMERCIAL,0,GS
CMB-019,COMBO: IMPRESORA EPSON L121 + PRENSA 15 EN 1,COMBO,COMERCIAL,0,GS
CMB-020,COMBO: IMPRESORA EPSON L1250 + PRENSA 15 EN 1,COMBO,COMERCIAL,0,GS
CMB-021,COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5,COMBO,COMERCIAL,0,GS
CMB-022,COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1 + CAMEO 5,COMBO,COMERCIAL,0,GS
CMB-023,COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + CAMEO 5,COMBO,COMERCIAL,0,GS
CMB-024,COMBO: GRABADORA LASER 10W + PATITAS BASE + EJE ROTATIVO ESTANDAR + COMPRESOR DE AIRE + BASE DE PANAL PARA GRABADORA LASER 45X45,COMBO,COMERCIAL,0,GS
