ID REF;PROVEEDOR;DESCRIPCIÓN / INSUMO
IM-001;Importacion SOLPRO;HORNO TUCANO DTF 90CM FOB
SC-001;Sol Control;IMPRESORA EPSON F170
SC-002;Sol Control;IMPRESORA EPSON L121
SC-003;Sol Control;IMPRESORA EPSON L1250
SC-004;Sol Control;IMPRESORA EPSON L14150 
SC-005;Sol Control;IMPRESORA EPSON L3210
SC-006;Sol Control;IMP EPSON  L4360 MULTIFUNCION WIR
SC-007;Sol Control;IMP EPSON  L3210 MULTIFUNCION
SC-008;Sol Control;IMP EPSON  L3560 MULTIFUNCION WIR
SC-009;Sol Control;IMP EPSON  L 4260 MULTIFUNCION WIR
SC-010;Sol Control;IMP EPSON  L 5590 MULTIFUNCION WIR/RED
SC-011;Sol Control;IMP EPSON  L 6270 MULTIFUNCION DUPLO/WIF/RED
SC-012;Sol Control;IMP EPSON  L14150 MULTIFUNCION WIR A3
SC-013;Sol Control;IMP EPSON L 15150 MULTIFUNCION/FAX WIR/RED/A3
SC-014;Sol Control;IMP EPSON  L 8050 FOTOGRAFICA/CD WIR
SC-015;Sol Control;IMP EPSON  L8180 MULTIFUNCION A3 WIR
SC-016;Sol Control;ACCESORIOS BROTHER PRCF3 MARCO DE TAPA DE 60MM/PL
SC-017;Sol Control;BASTIDOR BROTHER PRH100 10X10CM
SC-018;Sol Control;BASTIDOR BROTHER PRH180 18X13CM
SC-019;Sol Control;BASTIDOR BROTHER PRH300 20X30CM
SC-020;Sol Control;BASTIDOR BROTHER PRH60 6X4CM
SC-021;Sol Control;BORDADORA BROTHER BP1530LPA 26 X 16CM
SC-022;Sol Control;BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10
SC-023;Sol Control;BORDADORA BROTHER PE910LPA 18 X 13CM
SC-024;Sol Control;BORDADORA BROTHER PR680WPA 30 X 20CM COMBO
SC-025;Sol Control;BORDADORA BROTHER PR680WPA 30 X 20CM NORMAL
SC-026;Sol Control;MAQUINA DE COSER BROTHER BM2800PA
SC-027;Sol Control;MAQUINA DE COSER BROTHER BM3850PA
SC-028;Sol Control;MAQUINA DE COSER BROTHER JS2135PA MECANICA FAMILIA
SC-029;Sol Control;MAQUINA DE COSER BROTHER SQ9100PA
SC-030;Sol Control;OVERLOCK BROTHER 3534DTPA
SC-031;Sol Control;SOFTWARE BROTHER PEDESIGN11L
SC-032;Sol Control;TAPETE BROTHER CADXMATF12 P/ CORTE DE TELA 12X12
SC-033;Sol Control;TAPETE BROTHER CADXMATLOW12 12X12 BAJA ADHERENCIA
SC-034;Sol Control;TAPETE BROTHER CADXMATLOW24 30x60 BAJA ADHERENCIA
SC-035;Sol Control;TAPETE BROTHER CADXMATSTD12 30x30 STD
SC-036;Sol Control;TAPETE BROTHER CADXMATSTD24 30x60 STD
SC-037;Sol Control;CUCHILLA BROTHER CADXBLDV1 DE VINILO P/ AUTO
SC-038;Sol Control;CUCHILLA DE CORTE AUTO P/ TELA BROTHER CADXBLDQ1
SC-039;Sol Control;CUCHILLA DE CORTE AUTO STD BROTHER  CADXBLD1
SC-040;Sol Control;RODILLO BROTHER P/ ADHE DE MAT. AL TAPETE (CABRY1)
SC-041;Sol Control;SCANNCUT BROTHER SDX225PA
SC-042;Sol Control;SCANCUT SDX125
SC-043;Sol Control;PRENSA DE CALOR CRICUT TAZA 2008736
SC-044;Sol Control;PRENSA DE CALOR CRICUT EASYPRESS 2005557
SC-045;Sol Control;PRENSA DE CALOR CRICUT HAT 2009241
SC-046;Sol Control;PRENSA DE CALOR CRICUT EASYPRESS 2005553
SC-047;Sol Control;SURECOLOR P900
SC-048;Sol Control;IMP EPSON SCF1070SE WIF/RED SURECOLOR
SC-049;Sol Control;EPSON SURECOLOR P5000 STANDARD EDITION
SC-050;Sol Control;EPSON SURECOLOR P7570 STANDARD EDITION
SC-051;Sol Control;EPSON SURECOLOR P9570 STANDARD EDITION
SC-052;Sol Control;EPSON SURECOLOR P8570D 44 DUAL ROLL
SC-053;Sol Control;SURECOLOR P6570E SINGLE ROLL 24
SC-054;Sol Control;SURECOLOR P6570DE DUAL ROLL 24
SC-055;Sol Control;SURECOLOR P6570D DUAL ROLL 24 PS
SC-056;Sol Control;EPSON SURECOLOR P20000 STANDARD EDITION
SC-057;Sol Control;EPSON SURECOLOR P8570DL 44 INK BAGS PS
SC-058;Sol Control;SURECOLOR S40600 PRODUCTION EDITION
SC-059;Sol Control;SURE COLOR S60600L BULK INK SYSTEM
SC-060;Sol Control;SURE COLOR S80600L BULK INK SYSTEM
SC-061;Sol Control;EPSON SURECOLOR R5070L PRODUCTION EDITION
SC-062;Sol Control;EPSON SURECOLOR R5070L PRODUCTION EDITION PRECIO ESPECIAL
SC-063;Sol Control;EPSON SURECOLOR V7000 UV FLATBED
SC-064;Sol Control;SC-V7000 LARGE FORMAT INKJET PRINTER
SC-065;Sol Control;HEAD INSTALLATION KIT FOR SC-V7000SERIES
SC-066;Sol Control;DOCUMENT PACK FOR SC-V7000 SERIES
SC-067;Sol Control; SIGNAGE SURECOLOR V1070 A4 PRECIO DE LISTA SOL CONTROL 2025 DIC CON EL 5%
SC-068;Sol Control; SIGNAGE SURECOLOR V1070 A4 
SC-069;Sol Control; SIGNAGE SURECOLOR V2070 A3 
SC-070;Sol Control;SURECOLOR T3170
SC-071;Sol Control;SURECOLOR T3170X
SC-072;Sol Control;SURECOLOR T3170M
SC-073;Sol Control;SURECOLOR T3770E SINGLE ROLL 24
SC-074;Sol Control;SURECOLOR T3770DE DUAL ROLL 24
SC-075;Sol Control;SURECOLOR T3770D DUAL ROLL 24 PS
SC-076;Sol Control;SURECOLOR T5170
SC-077;Sol Control;SURECOLOR T5170M
SC-078;Sol Control;SURECOLOR T7770D 44
SC-079;Sol Control;SURECOLOR T7770DL 44 INK BAG PS
SC-080;Sol Control;SURECOLOR T5475
SC-081;Sol Control;SURECOLOR T5470M
SC-082;Sol Control;SURECOLOR T5770D 36
SC-083;Sol Control;SURECOLOR T5770DM DUAL ROLL MFP 36
SC-084;Sol Control;"SCT5475SR SURECOLOR 36"""
SC-085;Sol Control;SURECOLOR F570
SC-086;Sol Control;SURECOLOR F1070
SC-087;Sol Control;SURECOLOR F1070 + HORNO DTF A3
SC-088;Sol Control;SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL SIN IVA
SC-089;Sol Control;SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK)
SC-090;Sol Control;SURECOLOR  F6470H PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK)
SC-091;Sol Control;KIT INICIACION F6470
SC-092;Sol Control;SURECOLOR F6470 IVA Y KIT
SC-093;Sol Control;F6470 + KIT SIN IVA
SC-094;Sol Control;SURECOLOR F3070 BASE UNIT
SC-095;Sol Control;SURECOLOR F9470 PRODUCTION EDITION
SC-096;Sol Control;SURECOLOR F9470 PRODUCTION EDITION
SC-097;Sol Control;SCF9570PE - F9570 CON IVA
SC-098;Sol Control;SCF9570HPE - F9570H CON IVA
SC-099;Sol Control;SURECOLOR F10070H BASE PRINTER FOR LATIN AMERICA
SC-100;Sol Control;SURECOLOR F10070H OPT HEATER ROLL INK SYSTEM
SC-101;Sol Control;SURECOLOR F2270 DIRECT TO GARMENT
SC-102;Sol Control;TINTA F6470  POR CAJA UNA CAJA TRAE 2 DEL MISMO COLOR
SC-103;Sol Control;CAJA F170 DE MANTENIMIENTO
SC-104;Sol Control;CAJA F570 DE MANTENIMIENTO
SC-105;Sol Control;TINTA F170 O F570 DE 140ML COLORES CY,MG,YE (CADA UNO) BOTELLITA
SC-106;Sol Control;ROLLO F570 PAPEL 30 METROS EPSON
SC-107;Sol Control;TINTA EPSON F6200, CON IVA
SC-108;Sol Control;TINTA EPSON F F6370, F9470 (UNA CAJA 6 UNIDADES) CON IVA
SC-109;Sol Control;SCG6070SE - G6070 CON IVA
SC-110;Sol Control;SCF9570PE - F9570 CON IVA PROMO
SC-112;Sol Control;SCF9570PE - F9570 CON IVA
SC-113;Sol Control;SCF9570HPE - F9570H SIN IVA
SC-114;Sol Control;EPSON SURECOLOR F11070
SC-115;Sol Control;EPSON SURECOLOR F11070 MEJORADO 3 UNIDADES
TC-001;Todo Costura;PRENSA TERMICA 60X40
TC-002;Todo Costura;PRENSA TERMICA 38X38
TC-003;Todo Costura;GRABADORA LASER 10W 
TC-004;Todo Costura;EJE ROTATIVO ESTÁNDAR
TC-005;Todo Costura;GRABADORA LASER 10W 
TC-006;Todo Costura;PATITAS BASE
TC-007;Todo Costura;COMPRESOR DE AIRE
TC-008;Todo Costura;GRABADORA LASER 20W 
TC-009;Todo Costura; PRENSA TAZA COMUN 11 OZ
TC-010;Todo Costura;TRANSFER TAZAS DOBLE
TC-011;Todo Costura;EJE ROTATIVO PRO
TC-012;Todo Costura;PRENSA 8 EN 1
TC-013;Todo Costura;PRENSA 11 EN 1
TC-014;Todo Costura;PRENSA 15 EN 1
TC-015;Todo Costura;PRENSA 6 EN 1
TC-016;Todo Costura;PRENSA BOLIGRAFOS
TC-017;Todo Costura;TINTA LITRO SUBLI CY,MG,YE
TC-018;Todo Costura;TINTA LITRO SUBLI BK
TC-019;Todo Costura;RESMA DE PAPEL A4
TC-020;Todo Costura;RESMA DE PAPEL A4 PREMIUN
TC-021;Todo Costura;HORNO DTF A3
TC-022;Todo Costura;CAMEO 5
TC-023;Todo Costura;GRABADORA LASER 10W 
TC-024;Todo Costura;DTF 60CM 100 METROS
TC-025;Todo Costura;POLVO DTF KILO
TC-026;Todo Costura; BORDADORA JANOME MC400E
TC-027;Todo Costura;JBORDADORA ANOME MC500E
TC-028;Todo Costura;BORDADORA JANOME MC550E
TC-029;Todo Costura;BORDADORA JANOME MB7
TC-030;Todo Costura;BORDADORA INDUSTRIAL WILPEX WP121C
TC-031;Todo Costura;OVERLOCK FLIAR WILPEX WP334
TC-032;Todo Costura;COLLERETA Y OVERLOCK 5 HILOS WILPEX FLIAR
TC-033;Todo Costura;CAMEO PLUS
TC-034;Todo Costura;CAMEO 15 PULGADAS
TC-035;Todo Costura;CAMEO 24 PULGADAS
TC-036;Todo Costura;CORTADORA DE PLOTTER WILPPEX 75CM
TC-037;Todo Costura;PRENSA TAZAS DOBLE
TC-038;Todo Costura;PRENSA TAZAS 5 EN 1
TC-039;Todo Costura;BORDADORA WILPEX IND 15 AGUJAS SMART
TC-040;Todo Costura;PRENSA MANUAL 100X80
TC-041;Todo Costura;DOBLE BANDEJA
TC-042;Todo Costura;CALANDRA 1.7 ROLLO A ROLLO
TC-043;Todo Costura;CALANDRA 1.8
TC-044;Todo Costura;EPSON F570+100X80+MULTI+OVERLOCK+COLLARETA FLIAR
TC-045;Todo Costura;MAQUINA DE COSER RECTA IND WILPEX
TC-046;Todo Costura;MAQUIINA DE COSER OVERLOCK IND WILPEX
TC-047;Todo Costura;MAQUINA DE COSER COLLARETA IND WILPEX
CMB-001;solpro combo;L121+8EN1
CMB-002;solpro combo;L1250+8EN1
CMB-003;solpro combo;F170+8EN1
CMB-004;solpro combo;L121+11 EN 1
CMB-005;solpro combo;L1250+11 EN 1
CMB-006;solpro combo;F170+11 EN 1
CMB-007;solpro combo;L121+15 EN 1
CMB-008;solpro combo;L1250+15 EN 1
CMB-009;solpro combo;F170+15 EN 1
CMB-010;solpro combo;L121+8EN1+CAMEO 5
CMB-011;solpro combo;L1250+8EN1+CAMEO 5
CMB-012;solpro combo;F170+8EN1+CAMEO 5
CMB-013;solpro combo;L11250+PRENSA TAZAS 11 OZ
CMB-014;solpro combo;
CMB-015;solpro combo;
CMB-016;solpro combo;
CMB-017;solpro combo;
CMB-018;solpro combo;
CMB-019;solpro combo;
CMB-020;solpro combo;
CMB-021;solpro combo;
CMB-022;solpro combo;
CMB-023;solpro combo;
CMB-024;solpro combo;
CMB-025;solpro combo;
CMB-026;solpro combo;
CMB-027;solpro combo;
CMB-028;solpro combo;
CMB-029;solpro combo;
CMB-030;solpro combo;
CMB-031;solpro combo;
CMB-032;solpro combo;
CMB-033;solpro combo;
CMB-034;solpro combo;
CMB-035;solpro combo;
CMB-036;solpro combo;
CMB-037;solpro combo;
