Nombre,ID_Ref,Proveedor,Linea,Costo_Compra,Moneda_Costo,Margen_Pct
COMBO: IMPRESORA EPSON F170 + CAMEO 5,CMB-001,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1,CMB-002,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + GRABADORA LASER 10W,CMB-003,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + SCANCUT SDX125 + PRENSA 8 EN 1,CMB-004,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5,CMB-005,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + GRABADORA LASER 10W,CMB-006,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + SCANCUT SDX125 + PRENSA 8 EN 1,CMB-007,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1,CMB-008,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10 + PRENSA 8 EN 1,CMB-009,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + CAMEO 5 + GRABADORA LASER 10W,CMB-010,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1,CMB-011,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: SCANCUT SDX125 + PRENSA TERMICA 38X38,CMB-012,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + CAMEO 5 + GRABADORA LASER 10W,CMB-013,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1,CMB-014,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + PRENSA TAZA COMUN 11 OZ,CMB-015,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L121 + PRENSA 11 EN 1,CMB-016,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + PRENSA 11 EN 1,CMB-017,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 15 EN 1,CMB-018,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L121 + PRENSA 15 EN 1,CMB-019,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + PRENSA 15 EN 1,CMB-020,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5,CMB-021,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1 + CAMEO 5,CMB-022,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + CAMEO 5,CMB-023,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: GRABADORA LASER 10W + PATITAS BASE + EJE ROTATIVO ESTANDAR + COMPRESOR DE AIRE,CMB-024,SOLPRO COMBOS,COMBO COMERCIAL,0.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 15 EN 1 + CAMEO 5,CMB-025,SOLPRO COMBOS,COMBO COMERCIAL,7770000.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1 + GRABADORA LASER 20W,CMB-026,SOLPRO COMBOS,COMBO COMERCIAL,9620000.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1 + CAMEO 5 + PRENSA TERMICA 60X40,CMB-027,SOLPRO COMBOS,COMBO COMERCIAL,9270000.0,GS,23.0
COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1 + GRABADORA LASER 10W,CMB-028,SOLPRO COMBOS,COMBO COMERCIAL,7820000.0,GS,23.0
COMBO: GRABADORA LASER 10W + PATITAS BASE + EJE ROTATIVO ESTANDAR + COMPRESOR DE AIRE + CAMEO 5,CMB-029,SOLPRO COMBOS,COMBO COMERCIAL,6800000.0,GS,23.0
HORNO TUCANO DTF 90CM FOB,IM-001,Importacion SOLPRO,INDUSTRIAL,3991.0,USD,23.0
IMPRESORA EPSON F170,SC-001,Sol Control,COMERCIAL,300.0,USD,23.0
IMPRESORA EPSON L121,SC-002,Sol Control,COMERCIAL,90.0,USD,23.0
IMPRESORA EPSON L1250,SC-003,Sol Control,COMERCIAL,143.0,USD,23.0
IMPRESORA EPSON L14150,SC-004,Sol Control,COMERCIAL,664.1,USD,23.0
IMPRESORA EPSON L3210,SC-005,Sol Control,COMERCIAL,174.0,USD,23.0
MP EPSON L 4360 MULTIFUNCION WIR,SC-006,Sol Control,COMERCIAL,262.0,USD,23.0
IMP EPSON L 3210 MULTIFUNCION,SC-007,Sol Control,COMERCIAL,201.4,USD,23.0
IMP EPSON L 3560 MULTIFUNCION WIR,SC-008,Sol Control,COMERCIAL,244.3,USD,23.0
IMP EPSON L 4260 MULTIFUNCION WIR,SC-009,Sol Control,COMERCIAL,264.0,USD,23.0
IMP EPSON L 5590 MULTIFUNCION WIR/RED,SC-010,Sol Control,COMERCIAL,330.0,USD,23.0
IMP EPSON L 6270 MULTIFUNCION DUPLO/WIF/RED,SC-011,Sol Control,COMERCIAL,443.0,USD,23.0
IMP EPSON L14150 MULTIFUNCION WIR A3,SC-012,Sol Control,COMERCIAL,669.0,USD,23.0
IMP EPSON L 15150 MULTIFUNCION/FAX WIR/RED/A3,SC-013,Sol Control,COMERCIAL,1049.0,USD,23.0
IMP EPSON L 8050 FOTOGRAFICA/CD WIR,SC-014,Sol Control,COMERCIAL,390.0,USD,23.0
IMP EPSON L8180 MULTIFUNCION A3 WIR,SC-015,Sol Control,COMERCIAL,920.0,USD,23.0
ACCESORIOS BROTHER PRCF3 MARCO DE TAPA DE 60MM/PL,SC-016,Sol Control,ACCESORIOS,399.0,USD,23.0
BASTIDOR BROTHER PRH100 10X10CM,SC-017,Sol Control,ACCESORIOS,33.25,USD,23.0
BASTIDOR BROTHER PRH180 18X13CM,SC-018,Sol Control,ACCESORIOS,33.25,USD,23.0
BASTIDOR BROTHER PRH300 20X30CM,SC-019,Sol Control,ACCESORIOS,47.5,USD,23.0
BASTIDOR BROTHER PRH60 6X4CM,SC-020,Sol Control,ACCESORIOS,23.75,USD,23.0
BORDADORA BROTHER BP1530LPA 26 X 16CM,SC-021,Sol Control,COMERCIAL,1155.0,USD,23.0
BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10,SC-022,Sol Control,COMERCIAL,630.0,USD,23.0
BORDADORA BROTHER PE910LPA 18 X 13CM,SC-023,Sol Control,COMERCIAL,775.0,USD,23.0
BORDADORA BROTHER PR680WPA 30 X 20CM COMBO,SC-024,Sol Control,COMBO COMERCIAL,7145.9,GS,23.0
BORDADORA BROTHER PR680WPA 30 X 20CM NORMAL,SC-025,Sol Control,COMERCIAL,6294.0,USD,23.0
MAQUINA DE COSER BROTHER BM2800PA,SC-026,Sol Control,COMERCIAL,170.05,USD,23.0
MAQUINA DE COSER BROTHER BM3850PA,SC-027,Sol Control,COMERCIAL,224.2,USD,23.0
MAQUINA DE COSER BROTHER JS2135PA MECANICA FAMILIA,SC-028,Sol Control,COMERCIAL,145.36,USD,23.0
MAQUINA DE COSER BROTHER SQ9100PA,SC-029,Sol Control,COMERCIAL,350.55,USD,23.0
OVERLOCK BROTHER 3534DTPA,SC-030,Sol Control,COMERCIAL,360.5,USD,23.0
SOFTWARE BROTHER PEDESIGN11L,SC-031,Sol Control,ACCESORIOS,711.55,USD,23.0
TAPETE BROTHER CADXMATF12 P/ CORTE DE TELA 12X12,SC-032,Sol Control,ACCESORIOS,25.65,USD,23.0
TAPETE BROTHER CADXMATLOW12 12X12 BAJA ADHERENCIA,SC-033,Sol Control,ACCESORIOS,18.145,USD,23.0
TAPETE BROTHER CADXMATLOW24 30x60 BAJA ADHERENCIA,SC-034,Sol Control,ACCESORIOS,29.735,USD,23.0
TAPETE BROTHER CADXMATSTD12 30x30 STD,SC-035,Sol Control,ACCESORIOS,18.145,USD,23.0
TAPETE BROTHER CADXMATSTD24 30x60 STD,SC-036,Sol Control,ACCESORIOS,29.735,USD,23.0
CUCHILLA BROTHER CADXBLDV1 DE VINILO P/ AUTO,SC-037,Sol Control,ACCESORIOS,11.21,USD,23.0
CUCHILLA DE CORTE AUTO P/ TELA BROTHER CADXBLDQ1,SC-038,Sol Control,ACCESORIOS,12.73,USD,23.0
CUCHILLA DE CORTE AUTO STD BROTHER  CADXBLD1,SC-039,Sol Control,ACCESORIOS,12.73,USD,23.0
RODILLO BROTHER P/ ADHE DE MAT. AL TAPETE (CABRY1),SC-040,Sol Control,ACCESORIOS,15.2,USD,23.0
SCANNCUT BROTHER SDX225PA,SC-041,Sol Control,COMERCIAL,496.375,USD,23.0
SCANCUT SDX125,SC-042,Sol Control,COMERCIAL,358.34,USD,23.0
PRENSA DE CALOR CRICUT TAZA 2008736,SC-043,Sol Control,COMERCIAL,170.05,USD,23.0
PRENSA DE CALOR CRICUT EASYPRESS 2005557,SC-044,Sol Control,COMERCIAL,150.575,USD,23.0
PRENSA DE CALOR CRICUT HAT 2009241,SC-045,Sol Control,COMERCIAL,142.5,USD,23.0
PRENSA DE CALOR CRICUT EASYPRESS 2005553,SC-046,Sol Control,COMERCIAL,128.725,USD,23.0
SURECOLOR P900,SC-047,Sol Control,INDUSTRIAL,1577.0,USD,23.0
IMP EPSON SCF1070SE WIF/RED SURECOLOR,SC-048,Sol Control,INDUSTRIAL,6572.0,USD,23.0
EPSON SURECOLOR P5000 STANDARD EDITION,SC-049,Sol Control,INDUSTRIAL,2056.49,USD,23.0
EPSON SURECOLOR P7570 STANDARD EDITION,SC-050,Sol Control,INDUSTRIAL,4616.73,USD,23.0
EPSON SURECOLOR P9570 STANDARD EDITION,SC-051,Sol Control,INDUSTRIAL,6433.62,USD,23.0
EPSON SURECOLOR P8570D 44 DUAL ROLL,SC-052,Sol Control,INDUSTRIAL,6038.42,USD,23.0
SURECOLOR P6570E SINGLE ROLL 24,SC-053,Sol Control,INDUSTRIAL,3711.41,USD,23.0
SURECOLOR P6570DE DUAL ROLL 24,SC-054,Sol Control,INDUSTRIAL,4525.04,USD,23.0
SURECOLOR P6570D DUAL ROLL 24 PS,SC-055,Sol Control,INDUSTRIAL,5145.53,USD,23.0
EPSON SURECOLOR P20000 STANDARD EDITION,SC-056,Sol Control,INDUSTRIAL,11921.63,USD,23.0
EPSON SURECOLOR P8570DL 44 INK BAGS PS,SC-057,Sol Control,INDUSTRIAL,8265.99,USD,23.0
SURECOLOR S40600 PRODUCTION EDITION,SC-058,Sol Control,INDUSTRIAL,8390.0,USD,23.0
SURE COLOR S60600L BULK INK SYSTEM,SC-059,Sol Control,INDUSTRIAL,21979.96,USD,23.0
SURE COLOR S80600L BULK INK SYSTEM,SC-060,Sol Control,INDUSTRIAL,26413.69,USD,23.0
EPSON SURECOLOR R5070L PRODUCTION EDITION,SC-061,Sol Control,INDUSTRIAL,24127.91,USD,23.0
EPSON SURECOLOR R5070L PRODUCTION EDITION PRECIO ESPECIAL,SC-062,Sol Control,INDUSTRIAL,22929.0,USD,23.0
EPSON SURECOLOR V7000 UV FLATBED,SC-063,Sol Control,INDUSTRIAL,83580.47,USD,23.0
SC-V7000 LARGE FORMAT INKJET PRINTER,SC-064,Sol Control,INDUSTRIAL,64356.96,USD,23.0
HEAD INSTALLATION KIT FOR SC-V7000SERIES,SC-065,Sol Control,ACCESORIOS,17551.9,USD,23.0
DOCUMENT PACK FOR SC-V7000 SERIES,SC-066,Sol Control,INDUSTRIAL,1671.6,USD,23.0
SIGNAGE SURECOLOR V1070 A4 PRECIO DE LISTA SOL CONTROL 2025 DIC CON EL 5%,SC-067,Sol Control,COMERCIAL,8303.0,USD,23.0
SIGNAGE SURECOLOR V1070 A4,SC-068,Sol Control,COMERCIAL,8000.0,USD,23.0
SIGNAGE SURECOLOR V2070 A3,SC-069,Sol Control,COMERCIAL,0.0,USD,23.0
SURECOLOR T3170,SC-070,Sol Control,COMERCIAL,894.83,USD,23.0
SURECOLOR T3170X,SC-071,Sol Control,COMERCIAL,2098.0,USD,23.0
SURECOLOR T3170M,SC-072,Sol Control,COMERCIAL,2109.34,USD,23.0
SURECOLOR T3770E SINGLE ROLL 24,SC-073,Sol Control,INDUSTRIAL,3721.52,USD,23.0
SURECOLOR T3770DE DUAL ROLL 24,SC-074,Sol Control,INDUSTRIAL,4536.65,USD,23.0
SURECOLOR T3770D DUAL ROLL 24 PS,SC-075,Sol Control,INDUSTRIAL,5159.54,USD,23.0
SURECOLOR T5170,SC-076,Sol Control,INDUSTRIAL,2405.53,USD,23.0
SURECOLOR T5170M,SC-077,Sol Control,INDUSTRIAL,4082.1,USD,23.0
SURECOLOR T7770D 44,SC-078,Sol Control,INDUSTRIAL,6422.12,USD,23.0
SURECOLOR T7770DL 44 INK BAG PS,SC-079,Sol Control,INDUSTRIAL,9138.32,USD,23.0
SURECOLOR T5475,SC-080,Sol Control,INDUSTRIAL,2579.1,USD,23.0
SURECOLOR T5470M,SC-081,Sol Control,INDUSTRIAL,4628.0,USD,23.0
SURECOLOR T5770D 36,SC-082,Sol Control,INDUSTRIAL,5539.65,USD,23.0
SURECOLOR T5770DM DUAL ROLL MFP 36,SC-083,Sol Control,INDUSTRIAL,10189.01,USD,23.0
"SCT5475SR SURECOLOR 36""",SC-084,Sol Control,INDUSTRIAL,2632.0,USD,23.0
SURECOLOR F570,SC-085,Sol Control,INDUSTRIAL,2055.59,USD,23.0
SURECOLOR F1070,SC-086,Sol Control,COMERCIAL,6571.1,USD,23.0
SURECOLOR F1070 + HORNO DTF A3,SC-087,Sol Control,COMERCIAL,7046.1,USD,23.0
SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL SIN IVA,SC-088,Sol Control,INDUSTRIAL,5900.0,USD,23.0
SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK),SC-089,Sol Control,INDUSTRIAL,7176.0,USD,23.0
SURECOLOR  F6470H PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK),SC-090,Sol Control,INDUSTRIAL,7200.09,USD,23.0
KIT INICIACION F6470,SC-091,Sol Control,INSUMOS,502.6,USD,23.0
SURECOLOR F6470 IVA Y KIT,SC-092,Sol Control,INDUSTRIAL,7702.7,USD,23.0
F6470 + KIT SIN IVA,SC-093,Sol Control,INDUSTRIAL,7352.0,USD,23.0
SURECOLOR F3070 BASE UNIT,SC-094,Sol Control,INDUSTRIAL,53976.54,USD,23.0
SURECOLOR F9470 PRODUCTION EDITION,SC-095,Sol Control,INDUSTRIAL,21090.0,USD,23.0
SURECOLOR F9470 PRODUCTION EDITION,SC-096,Sol Control,INDUSTRIAL,24437.16,USD,23.0
SCF9570PE - F9570 PROMO MUNDIAL (SIN TINTAS),SC-097,Sol Control,INDUSTRIAL,23674.3,USD,23.0
SCF9570HPE - F9570H CON IVA,SC-098,Sol Control,INDUSTRIAL,23691.27,USD,23.0
SURECOLOR F10070H BASE PRINTER FOR LATIN AMERICA,SC-099,Sol Control,INDUSTRIAL,86881.66,USD,23.0
SURECOLOR F10070H OPT HEATER ROLL INK SYSTEM,SC-100,Sol Control,INDUSTRIAL,11507.04,USD,23.0
SURECOLOR F2270 DIRECT TO GARMENT,SC-101,Sol Control,INDUSTRIAL,14574.25,USD,23.0
TINTA F6470  POR CAJA UNA CAJA TRAE 2 DEL MISMO COLOR,SC-102,Sol Control,INSUMOS,227.05,USD,23.0
CAJA F170 DE MANTENIMIENTO,SC-103,Sol Control,INSUMOS,21.0,USD,23.0
CAJA F570 DE MANTENIMIENTO,SC-104,Sol Control,INSUMOS,40.0,USD,23.0
TINTA F170 O F570 DE 140ML COLORES CY,SC-105,Sol Control,INSUMOS,18.5,USD,23.0
ROLLO F570 PAPEL 30 METROS EPSON,SC-106,Sol Control,INSUMOS,26.6,USD,23.0
TINTA EPSON F6200,SC-107,Sol Control,INSUMOS,429.4,USD,23.0
TINTA EPSON F F6370 CAJA 6 UNIDADES,SC-108,Sol Control,INSUMOS,541.5,USD,23.0
SCG6070SE - G6070 CON IVA,SC-109,Sol Control,INDUSTRIAL,8629.0,USD,23.0
SCF9570PE - F9570 CON IVA PROMO,SC-110,Sol Control,INDUSTRIAL,18617.0,USD,23.0
SCF9570PE - F9570 CON IVA,SC-112,Sol Control,INDUSTRIAL,21701.45,USD,23.0
SCF9570HPE - F9570H SIN IVA,SC-113,Sol Control,INDUSTRIAL,21717.0,USD,23.0
EPSON SURECOLOR F11070,SC-114,Sol Control,INDUSTRIAL,101962.0,USD,23.0
EPSON SURECOLOR F11070 MEJORADO 3 UNIDADES,SC-115,Sol Control,INDUSTRIAL,83982.54,USD,23.0
TINTA EPSON T890120 BLACK S40600,SC-116,Sol Control,INSUMOS,90.25,USD,23.0
TINTA EPSON T890220 CYAN S40600,SC-117,Sol Control,INSUMOS,90.25,USD,23.0
TINTA EPSON T890320 MAGENTA S40600,SC-118,Sol Control,INSUMOS,90.25,USD,23.0
TINTA EPSON T890420 YELLOW S40600,SC-119,Sol Control,INSUMOS,90.25,USD,23.0
TINTA EPSON T53K220 CYAN (F64/F95) - UNITARIO,SC-120,Sol Control,INSUMOS,113.53,USD,23.0
TINTA EPSON T53K920 HDK (F64/F95) - UNITARIO,SC-121,Sol Control,INSUMOS,113.53,USD,23.0
TINTA EPSON T53K420 YELLOW (F64/F95) - UNITARIO,SC-122,Sol Control,INSUMOS,113.53,USD,23.0
TINTA EPSON T53K320 MAGENTA (F64/F95) - UNITARIO,SC-123,Sol Control,INSUMOS,113.53,USD,23.0
TINTA EPSON T741220 CYAN (F62/F93) - UNITARIO,SC-124,Sol Control,INSUMOS,71.57,USD,23.0
TINTA EPSON T741120 HDK (F62/F93) - UNITARIO,SC-125,Sol Control,INSUMOS,71.57,USD,23.0
TINTA EPSON T741420 YELLOW (F62/F93) - UNITARIO,SC-126,Sol Control,INSUMOS,71.57,USD,23.0
TINTA EPSON T741320 MAGENTA (F62/F93) - UNITARIO,SC-127,Sol Control,INSUMOS,71.57,USD,23.0
TINTA EPSON T43M220 CYAN (F100/F110) - UNITARIO,SC-128,Sol Control,INSUMOS,415.63,USD,23.0
TINTA EPSON T43M120 HDK (F100/F110) - UNITARIO,SC-129,Sol Control,INSUMOS,415.63,USD,23.0
TINTA EPSON T43M420 YELLOW (F100/F110) - UNITARIO,SC-130,Sol Control,INSUMOS,415.63,USD,23.0
TINTA EPSON T43M320 MAGENTA (F100/F110) - UNITARIO,SC-131,Sol Control,INSUMOS,415.63,USD,23.0
TINTA EPSON T49M2 CYAN (F170/F570) - 140ML,SC-132,Sol Control,INSUMOS,18.5,USD,23.0
TINTA EPSON T49M1 BLACK (F170/F570) - 140ML,SC-133,Sol Control,INSUMOS,18.5,USD,23.0
TINTA EPSON T49M4 YELLOW (F170/F570) - 140ML,SC-134,Sol Control,INSUMOS,18.5,USD,23.0
TINTA EPSON T49M3 MAGENTA (F170/F570) - 140ML,SC-135,Sol Control,INSUMOS,18.5,USD,23.0
KIT DE LIMPIEZA DE CABEZAL F22/G60 C13S400216,SC-136,Sol Control,INSUMOS,0.0,GS,23.0
T46C420 YELLOW F63/F94,SC-138,Sol Control,INSUMOS,0.0,GS,23.0
T46C320 MAGENTA F63/F94,SC-139,Sol Control,INSUMOS,0.0,GS,23.0
T46C220 CYAN F63/F94,SC-140,Sol Control,INSUMOS,0.0,GS,23.0
T46C120 YHDK F63/F94,SC-141,Sol Control,INSUMOS,0.0,GS,23.0
PRENSA TERMICA 60X40,TC-001,Todo Costura,COMERCIAL,2000000.0,GS,23.0
PRENSA TERMICA 38X38,TC-002,Todo Costura,COMERCIAL,1300000.0,GS,23.0
GRABADORA LASER 20W,TC-003,Todo Costura,COMERCIAL,4800000.0,GS,23.0
EJE ROTATIVO ESTÁNDAR,TC-004,Todo Costura,COMERCIAL,700000.0,GS,23.0
GRABADORA LASER 10W,TC-005,Todo Costura,COMERCIAL,3000000.0,GS,23.0
PATITAS BASE,TC-006,Todo Costura,ACCESORIOS,200000.0,GS,23.0
COMPRESOR DE AIRE,TC-007,Todo Costura,ACCESORIOS,450000.0,GS,23.0
GRABADORA LASER 20W,TC-008,Todo Costura,COMERCIAL,4800000.0,GS,23.0
PRENSA TAZA COMUN 11 OZ,TC-009,Todo Costura,COMERCIAL,440000.0,GS,23.0
TRANSFER TAZAS DOBLE,TC-010,Todo Costura,COMERCIAL,995000.0,GS,23.0
EJE ROTATIVO PRO,TC-011,Todo Costura,ACCESORIOS,1250000.0,GS,23.0
PRENSA 8 EN 1,TC-012,Todo Costura,COMERCIAL,1900000.0,GS,23.0
PRENSA 11 EN 1,TC-013,Todo Costura,COMERCIAL,2900000.0,GS,23.0
PRENSA 15 EN 1,TC-014,Todo Costura,COMERCIAL,3400000.0,GS,23.0
PRENSA 6 EN 1,TC-015,Todo Costura,COMERCIAL,1750000.0,GS,23.0
PRENSA BOLIGRAFOS,TC-016,Todo Costura,COMERCIAL,1190000.0,GS,23.0
TINTA LITRO SUBLI CY,TC-017,Todo Costura,INSUMOS,180000.0,GS,23.0
TINTA LITRO SUBLI BK,TC-018,Todo Costura,INSUMOS,225000.0,GS,23.0
RESMA DE PAPEL A4,TC-019,Todo Costura,INSUMOS,30000.0,GS,23.0
RESMA DE PAPEL A4 PREMIUN,TC-020,Todo Costura,INSUMOS,90000.0,GS,23.0
HORNO DTF A3,TC-021,Todo Costura,COMERCIAL,3300000.0,GS,23.0
CAMEO 5,TC-022,Todo Costura,COMERCIAL,2450000.0,GS,23.0
GRABADORA LASER 10W,TC-023,Todo Costura,COMERCIAL,3000000.0,GS,23.0
DTF 60CM 100 METROS,TC-024,Todo Costura,INSUMOS,1300000.0,GS,23.0
POLVO DTF KILO,TC-025,Todo Costura,INSUMOS,235000.0,GS,23.0
BORDADORA JANOME MC400E,TC-026,Todo Costura,COMERCIAL,8600000.0,GS,23.0
BORDADORA JANOME MC500E,TC-027,Todo Costura,COMERCIAL,9900000.0,GS,23.0
BORDADORA JANOME MC550E,TC-028,Todo Costura,COMERCIAL,10900000.0,GS,23.0
BORDADORA JANOME MB7,TC-029,Todo Costura,COMERCIAL,39500000.0,GS,23.0
BORDADORA INDUSTRIAL WILPEX WP121C,TC-030,Todo Costura,INDUSTRIAL,35500000.0,GS,23.0
OVERLOCK FLIAR WILPEX WP334,TC-031,Todo Costura,COMERCIAL,1826500.0,GS,23.0
COLLERETA Y OVERLOCK 5 HILOS WILPEX FLIAR,TC-032,Todo Costura,COMERCIAL,2730000.0,GS,23.0
CAMEO PLUS,TC-033,Todo Costura,COMERCIAL,3300000.0,GS,23.0
CAMEO 15 PULGADAS,TC-034,Todo Costura,COMERCIAL,3600000.0,GS,23.0
CAMEO 24 PULGADAS,TC-035,Todo Costura,COMERCIAL,4500000.0,GS,23.0
CORTADORA DE PLOTTER WILPPEX 75CM,TC-036,Todo Costura,COMERCIAL,3200000.0,GS,23.0
PRENSA TAZAS DOBLE,TC-037,Todo Costura,COMERCIAL,995000.0,GS,23.0
PRENSA TAZAS 5 EN 1,TC-038,Todo Costura,COMERCIAL,2700000.0,GS,23.0
BORDADORA WILPEX IND 15 AGUJAS SMART,TC-039,Todo Costura,INDUSTRIAL,36000000.0,GS,23.0
PRENSA MANUAL 100X80,TC-040,Todo Costura,INDUSTRIAL,12750000.0,GS,23.0
DOBLE BANDEJA,TC-041,Todo Costura,INDUSTRIAL,30500000.0,GS,23.0
CALANDRA 1.7 ROLLO A ROLLO,TC-042,Todo Costura,INDUSTRIAL,81000000.0,GS,23.0
CALANDRA 1.8,TC-043,Todo Costura,INDUSTRIAL,30000000.0,GS,23.0
EPSON F570+100X80+MULTI+OVERLOCK+COLLARETA FLIAR,TC-044,Todo Costura,INDUSTRIAL,30819955.16,GS,23.0
MAQUINA DE COSER RECTA IND WILPEX,TC-045,Todo Costura,INDUSTRIAL,2120000.0,GS,23.0
MAQUIINA DE COSER OVERLOCK IND WILPEX,TC-046,Todo Costura,INDUSTRIAL,3200000.0,GS,23.0
MAQUINA DE COSER COLLARETA IND WILPEX,TC-047,Todo Costura,INDUSTRIAL,4100000.0,GS,23.0
