Nombre;ID_Ref;Proveedor;Linea;Costo_Compra;Moneda_Costo;Margen_Pct
HORNO TUCANO DTF 90CM FOB;IM-001;Importacion SOLPRO;INDUSTRIAL;39910;USD;300
IMPRESORA EPSON F170;SC-001;Sol Control;COMERCIAL;3000;USD;300
IMPRESORA EPSON L121;SC-002;Sol Control;COMERCIAL;900;USD;300
IMPRESORA EPSON L1250;SC-003;Sol Control;COMERCIAL;1430;USD;300
IMPRESORA EPSON L14150;SC-004;Sol Control;COMERCIAL;6641;USD;300
IMPRESORA EPSON L3210;SC-005;Sol Control;COMERCIAL;1740;USD;300
MP EPSON L 4360 MULTIFUNCION WIR;SC-006;Sol Control;COMERCIAL;2620;USD;300
IMP EPSON L 3210 MULTIFUNCION;SC-007;Sol Control;COMERCIAL;2014;USD;300
IMP EPSON L 3560 MULTIFUNCION WIR;SC-008;Sol Control;COMERCIAL;2443;USD;300
IMP EPSON L 4260 MULTIFUNCION WIR;SC-009;Sol Control;COMERCIAL;2640;USD;300
IMP EPSON L 5590 MULTIFUNCION WIR/RED;SC-010;Sol Control;COMERCIAL;3300;USD;300
IMP EPSON L 6270 MULTIFUNCION DUPLO/WIF/RED;SC-011;Sol Control;COMERCIAL;4430;USD;300
IMP EPSON L14150 MULTIFUNCION WIR A3;SC-012;Sol Control;COMERCIAL;6690;USD;300
IMP EPSON L 15150 MULTIFUNCION/FAX WIR/RED/A3;SC-013;Sol Control;COMERCIAL;10490;USD;300
IMP EPSON L 8050 FOTOGRAFICA/CD WIR;SC-014;Sol Control;COMERCIAL;3900;USD;300
IMP EPSON L8180 MULTIFUNCION A3 WIR;SC-015;Sol Control;COMERCIAL;9200;USD;300
ACCESORIOS BROTHER PRCF3 MARCO DE TAPA DE 60MM/PL;SC-016;Sol Control;ACCESORIOS;3990;USD;300
BASTIDOR BROTHER PRH100 10X10CM;SC-017;Sol Control;ACCESORIOS;3325;USD;300
BASTIDOR BROTHER PRH180 18X13CM;SC-018;Sol Control;ACCESORIOS;3325;USD;300
BASTIDOR BROTHER PRH300 20X30CM;SC-019;Sol Control;ACCESORIOS;475;USD;300
BASTIDOR BROTHER PRH60 6X4CM;SC-020;Sol Control;ACCESORIOS;2375;USD;300
BORDADORA BROTHER BP1530LPA 26 X 16CM;SC-021;Sol Control;COMERCIAL;11550;USD;300
BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10;SC-022;Sol Control;COMERCIAL;6300;USD;300
BORDADORA BROTHER PE910LPA 18 X 13CM;SC-023;Sol Control;COMERCIAL;7750;USD;300
BORDADORA BROTHER PR680WPA 30 X 20CM COMBO;SC-024;Sol Control;COMERCIAL;71459;USD;300
BORDADORA BROTHER PR680WPA 30 X 20CM NORMAL;SC-025;Sol Control;COMERCIAL;62940;USD;300
MAQUINA DE COSER BROTHER BM2800PA;SC-026;Sol Control;COMERCIAL;17005;USD;300
MAQUINA DE COSER BROTHER BM3850PA;SC-027;Sol Control;COMERCIAL;2242;USD;300
MAQUINA DE COSER BROTHER JS2135PA MECANICA FAMILIA;SC-028;Sol Control;COMERCIAL;14536;USD;300
MAQUINA DE COSER BROTHER SQ9100PA;SC-029;Sol Control;COMERCIAL;35055;USD;300
OVERLOCK BROTHER 3534DTPA;SC-030;Sol Control;COMERCIAL;3605;USD;300
SOFTWARE BROTHER PEDESIGN11L;SC-031;Sol Control;ACCESORIOS;71155;USD;300
TAPETE BROTHER CADXMATF12 P/ CORTE DE TELA 12X12;SC-032;Sol Control;ACCESORIOS;2565;USD;300
TAPETE BROTHER CADXMATLOW12 12X12 BAJA ADHERENCIA;SC-033;Sol Control;ACCESORIOS;18145;USD;300
TAPETE BROTHER CADXMATLOW24 30x60 BAJA ADHERENCIA;SC-034;Sol Control;ACCESORIOS;29735;USD;300
TAPETE BROTHER CADXMATSTD12 30x30 STD;SC-035;Sol Control;ACCESORIOS;18145;USD;300
TAPETE BROTHER CADXMATSTD24 30x60 STD;SC-036;Sol Control;ACCESORIOS;29735;USD;300
CUCHILLA BROTHER CADXBLDV1 DE VINILO P/ AUTO;SC-037;Sol Control;ACCESORIOS;1121;USD;300
CUCHILLA DE CORTE AUTO P/ TELA BROTHER CADXBLDQ1;SC-038;Sol Control;ACCESORIOS;1273;USD;300
CUCHILLA DE CORTE AUTO STD BROTHER  CADXBLD1;SC-039;Sol Control;ACCESORIOS;1273;USD;300
RODILLO BROTHER P/ ADHE DE MAT. AL TAPETE (CABRY1);SC-040;Sol Control;ACCESORIOS;152;USD;300
SCANNCUT BROTHER SDX225PA;SC-041;Sol Control;COMERCIAL;496375;USD;300
SCANCUT SDX125;SC-042;Sol Control;COMERCIAL;35834;USD;300
PRENSA DE CALOR CRICUT TAZA 2008736;SC-043;Sol Control;COMERCIAL;17005;USD;300
PRENSA DE CALOR CRICUT EASYPRESS 2005557;SC-044;Sol Control;COMERCIAL;150575;USD;300
PRENSA DE CALOR CRICUT HAT 2009241;SC-045;Sol Control;COMERCIAL;1425;USD;300
PRENSA DE CALOR CRICUT EASYPRESS 2005553;SC-046;Sol Control;COMERCIAL;128725;USD;300
SURECOLOR P900;SC-047;Sol Control;INDUSTRIAL;15770;USD;300
IMP EPSON SCF1070SE WIF/RED SURECOLOR;SC-048;Sol Control;INDUSTRIAL;65720;USD;300
EPSON SURECOLOR P5000 STANDARD EDITION;SC-049;Sol Control;INDUSTRIAL;205649;USD;300
EPSON SURECOLOR P7570 STANDARD EDITION;SC-050;Sol Control;INDUSTRIAL;461673;USD;300
EPSON SURECOLOR P9570 STANDARD EDITION;SC-051;Sol Control;INDUSTRIAL;643362;USD;300
EPSON SURECOLOR P8570D 44 DUAL ROLL;SC-052;Sol Control;INDUSTRIAL;603842;USD;300
SURECOLOR P6570E SINGLE ROLL 24;SC-053;Sol Control;INDUSTRIAL;371141;USD;300
SURECOLOR P6570DE DUAL ROLL 24;SC-054;Sol Control;INDUSTRIAL;452504;USD;300
SURECOLOR P6570D DUAL ROLL 24 PS;SC-055;Sol Control;INDUSTRIAL;514553;USD;300
EPSON SURECOLOR P20000 STANDARD EDITION;SC-056;Sol Control;INDUSTRIAL;1192163;USD;300
EPSON SURECOLOR P8570DL 44 INK BAGS PS;SC-057;Sol Control;INDUSTRIAL;826599;USD;300
SURECOLOR S40600 PRODUCTION EDITION;SC-058;Sol Control;INDUSTRIAL;83900;USD;300
SURE COLOR S60600L BULK INK SYSTEM;SC-059;Sol Control;INDUSTRIAL;2197996;USD;300
SURE COLOR S80600L BULK INK SYSTEM;SC-060;Sol Control;INDUSTRIAL;2641369;USD;300
EPSON SURECOLOR R5070L PRODUCTION EDITION;SC-061;Sol Control;INDUSTRIAL;2412791;USD;300
EPSON SURECOLOR R5070L PRODUCTION EDITION PRECIO ESPECIAL;SC-062;Sol Control;INDUSTRIAL;229290;USD;300
EPSON SURECOLOR V7000 UV FLATBED;SC-063;Sol Control;INDUSTRIAL;8358047;USD;300
SC-V7000 LARGE FORMAT INKJET PRINTER;SC-064;Sol Control;INDUSTRIAL;6435696;USD;300
HEAD INSTALLATION KIT FOR SC-V7000SERIES;SC-065;Sol Control;ACCESORIOS;1755190;USD;300
DOCUMENT PACK FOR SC-V7000 SERIES;SC-066;Sol Control;INDUSTRIAL;167160;USD;300
SIGNAGE SURECOLOR V1070 A4 PRECIO DE LISTA SOL CONTROL 2025 DIC CON EL 5%;SC-067;Sol Control;COMERCIAL;83030;USD;300
SIGNAGE SURECOLOR V1070 A4;SC-068;Sol Control;COMERCIAL;80000;USD;300
SIGNAGE SURECOLOR V2070 A3;SC-069;Sol Control;COMERCIAL;0;USD;300
SURECOLOR T3170;SC-070;Sol Control;COMERCIAL;89483;USD;300
SURECOLOR T3170X;SC-071;Sol Control;COMERCIAL;209800;USD;300
SURECOLOR T3170M;SC-072;Sol Control;COMERCIAL;210934;USD;300
SURECOLOR T3770E SINGLE ROLL 24;SC-073;Sol Control;INDUSTRIAL;372152;USD;300
SURECOLOR T3770DE DUAL ROLL 24;SC-074;Sol Control;INDUSTRIAL;453665;USD;300
SURECOLOR T3770D DUAL ROLL 24 PS;SC-075;Sol Control;INDUSTRIAL;515954;USD;300
SURECOLOR T5170;SC-076;Sol Control;INDUSTRIAL;240553;USD;300
SURECOLOR T5170M;SC-077;Sol Control;INDUSTRIAL;408210;USD;300
SURECOLOR T7770D 44;SC-078;Sol Control;INDUSTRIAL;642212;USD;300
SURECOLOR T7770DL 44 INK BAG PS;SC-079;Sol Control;INDUSTRIAL;913832;USD;300
SURECOLOR T5475;SC-080;Sol Control;INDUSTRIAL;257910;USD;300
SURECOLOR T5470M;SC-081;Sol Control;INDUSTRIAL;46280;USD;300
SURECOLOR T5770D 36;SC-082;Sol Control;INDUSTRIAL;553965;USD;300
SURECOLOR T5770DM DUAL ROLL MFP 36;SC-083;Sol Control;INDUSTRIAL;1018901;USD;300
SURECOLOR T5475;SC-084;Sol Control;INDUSTRIAL;2579;USD;300
SURECOLOR F570;SC-085;Sol Control;INDUSTRIAL;205559;USD;300
SURECOLOR F1070;SC-086;Sol Control;COMERCIAL;65711;USD;300
SURECOLOR F1070 + HORNO DTF A3;SC-087;Sol Control;COMERCIAL;70461;USD;300
SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL SIN IVA;SC-088;Sol Control;INDUSTRIAL;59000;USD;300
SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK);SC-089;Sol Control;INDUSTRIAL;71760;USD;300
SURECOLOR  F6470H PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK);SC-090;Sol Control;INDUSTRIAL;720009;USD;300
KIT INICIACION F6470;SC-091;Sol Control;INSUMOS;5026;USD;300
SURECOLOR F6470 IVA Y KIT;SC-092;Sol Control;INDUSTRIAL;77027;USD;300
F6470 + KIT SIN IVA;SC-093;Sol Control;INDUSTRIAL;73520;USD;300
SURECOLOR F3070 BASE UNIT;SC-094;Sol Control;INDUSTRIAL;5397654;USD;300
SURECOLOR F9470 PRODUCTION EDITION;SC-095;Sol Control;INDUSTRIAL;210900;USD;300
SURECOLOR F9470 PRODUCTION EDITION;SC-096;Sol Control;INDUSTRIAL;2443716;USD;300
SCF9570PE - F9570 CON IVA;SC-097;Sol Control;INDUSTRIAL;2367430;USD;300
SCF9570HPE - F9570H CON IVA;SC-098;Sol Control;INDUSTRIAL;2369127;USD;300
SURECOLOR F10070H BASE PRINTER FOR LATIN AMERICA;SC-099;Sol Control;INDUSTRIAL;8688166;USD;300
SURECOLOR F10070H OPT HEATER ROLL INK SYSTEM;SC-100;Sol Control;INDUSTRIAL;1150704;USD;300
SURECOLOR F2270 DIRECT TO GARMENT;SC-101;Sol Control;INDUSTRIAL;1457425;USD;300
TINTA F6470  POR CAJA UNA CAJA TRAE 2 DEL MISMO COLOR;SC-102;Sol Control;INSUMOS;22705;USD;300
CAJA F170 DE MANTENIMIENTO;SC-103;Sol Control;INSUMOS;210;USD;300
CAJA F570 DE MANTENIMIENTO;SC-104;Sol Control;INSUMOS;400;USD;300
TINTA F170 O F570 DE 140ML COLORES CY,MG,YE (CADA UNO) BOTELLITA;SC-105;Sol Control;INSUMOS;185;USD;300
ROLLO F570 PAPEL 30 METROS EPSON;SC-106;Sol Control;INSUMOS;266;USD;300
TINTA EPSON F6200, CON IVA;SC-107;Sol Control;INSUMOS;4294;USD;300
TINTA EPSON F F6370, F9470 (UNA CAJA 6 UNIDADES) CON IVA;SC-108;Sol Control;INSUMOS;5415;USD;300
SCG6070SE - G6070 CON IVA;SC-109;Sol Control;INDUSTRIAL;86290;USD;300
SCF9570PE - F9570 CON IVA PROMO;SC-110;Sol Control;INDUSTRIAL;186170;USD;300
SCF9570PE - F9570 CON IVA;SC-112;Sol Control;INDUSTRIAL;2170145;USD;300
SCF9570HPE - F9570H SIN IVA;SC-113;Sol Control;INDUSTRIAL;217170;USD;300
EPSON SURECOLOR F11070;SC-114;Sol Control;INDUSTRIAL;1019620;USD;300
EPSON SURECOLOR F11070 MEJORADO 3 UNIDADES;SC-115;Sol Control;INDUSTRIAL;8398254;USD;300
PRENSA TERMICA 60X40;TC-001;Todo Costura;COMERCIAL;20000000;GS;300
PRENSA TERMICA 38X38;TC-002;Todo Costura;COMERCIAL;13000000;GS;300
GRABADORA LASER 10W;TC-003;Todo Costura;COMERCIAL;48000000;GS;300
EJE ROTATIVO ESTÁNDAR;TC-004;Todo Costura;COMERCIAL;7000000;GS;300
GRABADORA LASER 10W;TC-005;Todo Costura;COMERCIAL;30000000;GS;300
PATITAS BASE;TC-006;Todo Costura;ACCESORIOS;2000000;GS;300
COMPRESOR DE AIRE;TC-007;Todo Costura;ACCESORIOS;4500000;GS;300
GRABADORA LASER 20W;TC-008;Todo Costura;COMERCIAL;48000000;GS;300
PRENSA TAZA COMUN 11 OZ;TC-009;Todo Costura;COMERCIAL;4400000;GS;300
TRANSFER TAZAS DOBLE;TC-010;Todo Costura;COMERCIAL;9950000;GS;300
EJE ROTATIVO PRO;TC-011;Todo Costura;ACCESORIOS;12500000;GS;300
PRENSA 8 EN 1;TC-012;Todo Costura;COMERCIAL;19000000;GS;300
PRENSA 11 EN 1;TC-013;Todo Costura;COMERCIAL;29000000;GS;300
PRENSA 15 EN 1;TC-014;Todo Costura;COMERCIAL;34000000;GS;300
PRENSA 6 EN 1;TC-015;Todo Costura;COMERCIAL;17500000;GS;300
PRENSA BOLIGRAFOS;TC-016;Todo Costura;COMERCIAL;11900000;GS;300
TINTA LITRO SUBLI CY,MG,YE;TC-017;Todo Costura;INSUMOS;1800000;GS;300
TINTA LITRO SUBLI BK;TC-018;Todo Costura;INSUMOS;2250000;GS;300
RESMA DE PAPEL A4;TC-019;Todo Costura;INSUMOS;300000;GS;300
RESMA DE PAPEL A4 PREMIUN;TC-020;Todo Costura;INSUMOS;900000;GS;300
HORNO DTF A3;TC-021;Todo Costura;COMERCIAL;33000000;GS;300
CAMEO 5;TC-022;Todo Costura;COMERCIAL;24500000;GS;300
GRABADORA LASER 10W;TC-023;Todo Costura;COMERCIAL;30000000;GS;300
DTF 60CM 100 METROS;TC-024;Todo Costura;INSUMOS;13000000;GS;300
POLVO DTF KILO;TC-025;Todo Costura;INSUMOS;2350000;GS;300
BORDADORA JANOME MC400E;TC-026;Todo Costura;COMERCIAL;86000000;GS;300
BORDADORA JANOME MC500E;TC-027;Todo Costura;COMERCIAL;99000000;GS;300
BORDADORA JANOME MC550E;TC-028;Todo Costura;COMERCIAL;109000000;GS;300
BORDADORA JANOME MB7;TC-029;Todo Costura;COMERCIAL;395000000;GS;300
BORDADORA INDUSTRIAL WILPEX WP121C;TC-030;Todo Costura;INDUSTRIAL;355000000;GS;300
OVERLOCK FLIAR WILPEX WP334;TC-031;Todo Costura;COMERCIAL;18265000;GS;300
COLLERETA Y OVERLOCK 5 HILOS WILPEX FLIAR;TC-032;Todo Costura;COMERCIAL;27300000;GS;300
CAMEO PLUS;TC-033;Todo Costura;COMERCIAL;33000000;GS;300
CAMEO 15 PULGADAS;TC-034;Todo Costura;COMERCIAL;36000000;GS;300
CAMEO 24 PULGADAS;TC-035;Todo Costura;COMERCIAL;45000000;GS;300
CORTADORA DE PLOTTER WILPPEX 75CM;TC-036;Todo Costura;COMERCIAL;32000000;GS;300
PRENSA TAZAS DOBLE;TC-037;Todo Costura;COMERCIAL;9950000;GS;300
PRENSA TAZAS 5 EN 1;TC-038;Todo Costura;COMERCIAL;27000000;GS;300
BORDADORA WILPEX IND 15 AGUJAS SMART;TC-039;Todo Costura;INDUSTRIAL;360000000;GS;300
PRENSA MANUAL 100X80;TC-040;Todo Costura;INDUSTRIAL;127500000;GS;300
DOBLE BANDEJA;TC-041;Todo Costura;INDUSTRIAL;305000000;GS;300
CALANDRA 1.7 ROLLO A ROLLO;TC-042;Todo Costura;INDUSTRIAL;810000000;GS;300
CALANDRA 1.8;TC-043;Todo Costura;INDUSTRIAL;300000000;GS;300
EPSON F570+100X80+MULTI+OVERLOCK+COLLARETA FLIAR;TC-044;Todo Costura;INDUSTRIAL;3081995516;GS;300
MAQUINA DE COSER RECTA IND WILPEX;TC-045;Todo Costura;INDUSTRIAL;21200000;GS;300
MAQUIINA DE COSER OVERLOCK IND WILPEX;TC-046;Todo Costura;INDUSTRIAL;32000000;GS;300
MAQUINA DE COSER COLLARETA IND WILPEX;TC-047;Todo Costura;INDUSTRIAL;41000000;GS;300
COMBO: IMPRESORA EPSON F170 + CAMEO 5;CMB-001;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1;CMB-002;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + GRABADORA LASER 10W;CMB-003;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + SCANCUT SDX125 + PRENSA 8 EN 1;CMB-004;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5;CMB-005;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + GRABADORA LASER 10W;CMB-006;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON F170 + SCANCUT SDX125 + PRENSA 8 EN 1;CMB-007;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1;CMB-008;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10 + PRENSA 8 EN 1;CMB-009;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + CAMEO 5 + GRABADORA LASER 10W;CMB-010;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1;CMB-011;COMBO;COMERCIAL;;GS;300
COMBO: SCANCUT SDX125 + PRENSA TERMICA 38X38;CMB-012;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON F170 + CAMEO 5 + GRABADORA LASER 10W;CMB-013;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1;CMB-014;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + PRENSA TAZA COMUN 11 OZ;CMB-015;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L121 + PRENSA 11 EN 1;CMB-016;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + PRENSA 11 EN 1;CMB-017;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON F170 + PRENSA 15 EN 1;CMB-018;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L121 + PRENSA 15 EN 1;CMB-019;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + PRENSA 15 EN 1;CMB-020;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5;CMB-021;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1 + CAMEO 5;CMB-022;COMBO;COMERCIAL;;GS;300
COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + CAMEO 5;CMB-023;COMBO;COMERCIAL;;GS;300
COMBO: GRABADORA LASER 10W + PATITAS BASE + EJE ROTATIVO ESTANDAR + COMPRESOR DE AIRE + BASE DE PANAL PARA GRABADORA LASER 45X45;CMB-024;COMBO;COMERCIAL;;GS;300
