Ańo;PRODUCTO;CANTIDAD
2020;*CARGADOR ARG-AC-0092 UNIVERSAL 90W P/NB;2
2020;*TINTA EP F6070/F6200 T741200 CYAN ULTRACHROME;27
2020;*TINTA EP F6070/F6200 T741300 MAGENTA ULTRACHROME;17
2020;*TINTA EP F6070/F6200 T741400 AMARILLO ULTRACHROME;10
2020;*TINTA EP F6200 T741X00 NEGRO ULTRACHROME;16
2020;AIRE ACONDICIONADO AURORA R410 12000BTU;1
2020;AIRE ACONDICIONADO AURORA R410 18000BTU;1
2020;AURI ARG-HS-0077 METRO;1
2020;IMP EPSON  L 120 SF;153
2020;IMP EPSON  L 3110 MULTIFUNCION;30
2020;IMP EPSON  L 3150 MULTIFUNCION WIR;1
2020;IMP EPSON  L 3150 MULTIFUNCION WIR*;1
2020;IMP EPSON  L1300 A3;3
2020;IMP EPSON  L1800 A3/FOTOGRAFICA;1
2020;IMP EPSON  T 3170 WIF SURECOLOR;1
2020;IMP EPSON CW-C3500 COLORWORKS;1
2020;IMP EPSON PLOTER SCF2100WE SURECOLOR;1
2020;IMP EPSON PLOTER SC-F6370 STANDARD EDITION;5
2020;IMP EPSON PLOTER SCF6370PE STANDARD EDITION;1
2020;IMP EPSON SURECOLOR F570;9
2020;KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571);4
2020;LENTES ARG-AC-0411SL P/ CELULAR;1
2020;MOUSE LOGIT 910-003635 M185 WIR ROJO;1
2020;MOUSE LOGIT 910-003636 M185 WIR AZUL;1
2020;MOUSE VERB 99766 AZUL USB WIR;1
2020;PAPEL EPSON DS TRANSFER - PRODUCTION  64” x 650’;131
2020;"PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"" x 100'";13
2020;PARLANTE ARG-SP-2801BK WIR NEGRO;10
2020;PARLANTE ARG-SP-2801BL WIR AZUL;3
2020;PARLANTE ARG-SP-2801PK WIR ROSADO;2
2020;REP EP AUTO TAKE-UP REEL UNIT FOR SCF6370;3
2020;"REP EP DUCT CR ASSY;CE30.B;ESL;ASP (1710065)";1
2020;"REP EP HOLDER IC A ASSY,R;CE30 ESL.,A (1691909)";1
2020;"REP EP HOLDER IC.A;ASSY,L;CE30 ESL;ASP 1691906";1
2020;REP EP INK SUPPLY TANK,HDK,SUB,642C0 (1764021);2
2020;REP EP INK SUPPLY TANK,SUB,642C0 (1676926);6
2020;"REP EP PUMP CAP ASSY,L; C CE30 ESL;ASP (1722994";1
2020;"REP EP PUMP CAP ASSY,R;B CE30 ESL;ASP(1722995)";1
2020;REP EP WIPER F9370 HEAD CLEANING KIT (C13S210051);6
2020;TECLADO LOGIT 920-008166 K375S MULTI WIRE;1
2020;TINTA EP C13T43R100 KIT MANTENIMIENTO F2100WE;1
2020;TINTA EP F6070/F6200 T741200 CYAN ULTRACHROME;1
2020;TINTA EP F6370 T746C220 CYAN ULTRACHROME;5
2020;TINTA EP F6370 T746C320 MAGENTA ULTRACHROME;3
2020;TINTA EP F6370 T746C420 YELLOW ULTRACHROME;3
2020;TINTA EP F6370 T746C820 NEGRO ULTRACHROME;2
2020;TINTA EP P9000 T699700 KIT DE MANTENIMIENTO TANQUE;3
2020;TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML;2
2020;TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML;1
2020;TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML;2
2020;TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML;2
2020;TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700;1
2020;TINTA EP P9000 T804600 MAGENTA CLARO ULTRACHROME 7;1
2020;TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700;1
2020;TINTA EP P9000 T804800 NEGRO MATE ULTRACHROME 700;1
2020;TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML;1
2020;TINTA EP P9000 T804D00 VIOLETA ULTRACHROME 700 ML;1
2020;TINTA EP T49M120 F570 ULTRACHROME NEGRO 140ML;5
2020;TINTA EP T49M220 F570 ULTRACHROME CYAN 140ML;6
2020;TINTA EP T49M320 F570 ULTRACHROME MAGENTA 140ML;5
2020;TINTA EP T49M420 F570 ULTRACHROME YELLOW 140ML;7
2020;TINTA EP T725A00 BLANCO 725 (F2100WE);2
2020;TINTA EP T748XXL120-A NEGRO (WF-6090/6590);1
2020;TINTA EP T890100 NEGRO (S40600PE);4
2020;TINTA EP T890200 CYAN (S40600PE);3
2020;TINTA EP T890300 MAGENTA (S40600PE);1
2020;TINTA EP T890320 MAGENTA (S40600PE);1
2020;TINTA EP T890400 AMARILLO (S40600PE);6
2020;UPS APS POWER     650 V.A.  VISTA;2
2021;*TINTA EP F6070/F6200 T741200 CYAN ULTRACHROME;5
2021;*TINTA EP F6070/F6200 T741300 MAGENTA ULTRACHROME;24
2021;*TINTA EP F6070/F6200 T741400 AMARILLO ULTRACHROME;23
2021;*TINTA EP F6200 T741X00 NEGRO ULTRACHROME;27
2021;AURI  ARG-HS-5080WT BLANCO C/ ACCESORIOS;1
2021;CAM WEB ARG-WC-9150BK FULL HD 1080P LED C/MIC;1
2021;CAM WEB LOGIT 960-001280 STREAM PLUS GRAPHITE;1
2021;IMP EPSON  L 120 SF;47
2021;IMP EPSON  L 121 SFP;6
2021;IMP EPSON  L 3110 MULTIFUNCION;7
2021;IMP EPSON  L 3210 MULTIFUNCION;15
2021;IMP EPSON  L 4160 MULTIFUNCION WIR;1
2021;IMP EPSON  L 805 FOTOGRAFICA/CD WIR;1
2021;IMP EPSON  L 810 FOTOGRAFICA/CD;1
2021;IMP EPSON  L121 SFP (220V);8
2021;IMP EPSON  T 3170 WIF SURECOLOR;1
2021;IMP EPSON PLOTER SCF6370PE STANDARD EDITION;11
2021;IMP EPSON SURECOLOR F170 A4;60
2021;IMP EPSON SURECOLOR F570;5
2021;IMP EPSON T5270DR SURECOLOR;1
2021;KIT DE LIMPIEZA DE CABEZAL C13S210063(F6370/F9370);2
2021;KIT DE MANTENIMIENTO C13S210125 SC-F170;4
2021;KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571);12
2021;"MON  24"" AURORA 24C2N FHD/USB/HDMI/TV DIGITAL";8
2021;"NB ACER CI3 54-37ZB/10MA/15.6""/4GB/256SSD/W10/NEG";1
2021;NB ASUS CI7/15.6 FHD144/16GB/1TBSSD/RTX2060/W10/GA;1
2021;NB HP   CE 14-AX100LA STREAM 4GB/64SSD/W10;1
2021;PAPEL EPSON DS TRANSFER - PRODUCTION  64” x 650’;48
2021;"PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"" x 100'";24
2021;PARLANTE ARG-SP-2801BK WIR NEGRO;2
2021;PARLANTE ARG-SP-2801BL WIR AZUL;6
2021;PARLANTE ARG-SP-4090BK WIR C/SOPORTE;8
2021;PROY VIEWSONIC M1 MINI 120 LUM LED HDMI;1
2021;REP EP WIPER F9370 HEAD CLEANING KIT (C13S210051);7
2021;SERVICIO TECNICO;1
2021;SOPORTE  ARG-AC-0160BK P/CELULAR (AUTO);1
2021;TECLADO LOGIT 920-008673 MK540 COMBO WIR;1
2021;TINTA EP F6070/F6200 T741200 CYAN ULTRACHROME;14
2021;TINTA EP F6070/F6200 T741220 CYAN ULTRACHROME;20
2021;TINTA EP F6070/F6200 T741400 AMARILLO ULTRACHROME;1
2021;TINTA EP F6370 T746C220 CYAN ULTRACHROME;33
2021;TINTA EP F6370 T746C320 MAGENTA ULTRACHROME;18
2021;TINTA EP F6370 T746C420 YELLOW ULTRACHROME;15
2021;TINTA EP F6370 T746C820 NEGRO ULTRACHROME;15
2021;TINTA EP P9000 T699700 KIT DE MANTENIMIENTO TANQUE;13
2021;TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML;5
2021;TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML;4
2021;TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML;3
2021;TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML;4
2021;TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700;3
2021;TINTA EP P9000 T804600 MAGENTA CLARO ULTRACHROME 7;4
2021;TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700;4
2021;TINTA EP P9000 T804800 NEGRO MATE ULTRACHROME 700;1
2021;TINTA EP P9000 T804A00 NARANJA ULTRACHROME 700 ML;3
2021;TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML;2
2021;TINTA EP P9000 T804D00 VIOLETA ULTRACHROME 700 ML;2
2021;TINTA EP T40W120 NEGRO ULTRACHROME (T3170);2
2021;TINTA EP T40W220 CYAN ULTRACHROME (T3170);3
2021;TINTA EP T40W320 MAGENTA ULTRACHROME (T3170);4
2021;TINTA EP T40W420 AMARILLO ULTRACHROME (T3170);4
2021;TINTA EP T49F020 F571 ULTRACHROME FLUO PINK 140ML;3
2021;TINTA EP T49F920 F571 ULTRACHROME FLUO YELOW 140ML;3
2021;TINTA EP T49M120 F570 ULTRACHROME NEGRO 140ML;23
2021;TINTA EP T49M220 F570 ULTRACHROME CYAN 140ML;21
2021;TINTA EP T49M320 F570 ULTRACHROME MAGENTA 140ML;19
2021;TINTA EP T49M420 F570 ULTRACHROME YELLOW 140ML;19
2021;TINTA EP T694100 NEGRO 700ML (T5270DR);1
2021;TINTA EP T694200 CYAN 700ML (T5270DR);1
2021;TINTA EP T694400 YELLOW 700ML (T5270DR);1
2021;TINTA EP T694500 NEGRO MATTE 700ML (T5270DR);1
2021;TINTA EP T725100 NEGRO 725 (F2100WE);2
2021;TINTA EP T725200 CYAN 725 (F2100WE);2
2021;TINTA EP T725300 MAGENTA 725 (F2100WE);1
2021;TINTA EP T725400 AMARILLO 725 (F2100WE);1
2021;TINTA EP T725A00 BLANCO 725 (F2100WE);26
2021;TINTA EP T736000 CARTUCHO DE LIMPIEZA (F2100WE);2
2021;TINTA EP T890100 NEGRO (S40600PE);2
2021;TINTA EP T890200 CYAN (S40600PE);2
2021;TINTA EP T890300 MAGENTA (S40600PE);3
2021;TINTA EP T890400 AMARILLO (S40600PE);4
2021;UPS APS POWER     650 V.A.  VISTA;1
2022;*TINTA EP F6070/F6200 T741400 AMARILLO ULTRACHROME;20
2022;IMP EPSON  L 120 SF;21
2022;IMP EPSON  L 121 SFP;53
2022;IMP EPSON  L 1250 SF WIR;2
2022;IMP EPSON  L 3210 MULTIFUNCION;6
2022;IMP EPSON PLOTER SCF6370PE STANDARD EDITION;6
2022;IMP EPSON PLOTER SURECOLOR SCF9370PS PROD. SYSTEM;2
2022;IMP EPSON SURECOLOR F170 A4;31
2022;IMP EPSON SURECOLOR F570;2
2022;KIT DE LIMPIEZA DE CABEZAL C13S210063(F6370/F9370);11
2022;KIT DE MANTENIMIENTO C13S210125 SC-F170;31
2022;KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571);18
2022;LAMPARA ARG-LP-9011WT P/MESA LED;2
2022;NB ASUS CE 4020/X515MA-BQ466T/15.6/4GB/128/W10;1
2022;NB ASUS CE E510MA-BR718W/15.6/4GB/128/W11;1
2022;PAPEL EPSON DS TRANSFER - PRODUCTION  64” x 650’;3
2022;"PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"" x 100'";9
2022;PARLANTE ARG-SP-2803RD BT ROJO;5
2022;PARLANTE ARG-SP-3045BK BT;2
2022;PARLANTE ARG-SP-3365BK BT WIR AMBIENCE NEGRO;1
2022;PROMO EPSON F571 + TINTAS FLUO;1
2022;PROMO HP  CE 14-AX100LA STREAM + MOUSE HP 1000;1
2022;REP EP WIPER DE LIMPIEZA F2100 (C13S092001);1
2022;REP EP WIPER F9370 HEAD CLEANING KIT (C13S210051);6
2022;TANQUE EPSON PLOTER F6070 (T619300);1
2022;TECLADO LOGIT 920-004432 MK270 COMBO WIR;1
2022;TECLADO LOGIT 920-008659 MK850 COMBO WIR PERFOMAN;1
2022;TINTA EP F6070/F6200 T741220 CYAN ULTRACHROME;62
2022;TINTA EP F6070/F6200 T741320 MAGENTA ULTRACHROME;38
2022;TINTA EP F6070/F6200 T741420 AMARILLO ULTRACHROME;12
2022;TINTA EP F6200 T741X20 NEGRO ULTRACHROME;33
2022;TINTA EP F6370 T46C220 CYAN ULTRACHROME;37
2022;TINTA EP F6370 T46C320 MAGENTA ULTRACHROME;16
2022;TINTA EP F6370 T46C420 YELLOW ULTRACHROME;8
2022;TINTA EP F6370 T46C820 NEGRO ULTRACHROME;10
2022;TINTA EP F6370 T746C220 CYAN ULTRACHROME;15
2022;TINTA EP F6370 T746C320 MAGENTA ULTRACHROME;12
2022;TINTA EP F6370 T746C420 YELLOW ULTRACHROME;15
2022;TINTA EP F6370 T746C820 NEGRO ULTRACHROME;16
2022;TINTA EP P9000 T699700 KIT DE MANTENIMIENTO TANQUE;35
2022;TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML;8
2022;TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML;10
2022;TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML;10
2022;TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML;6
2022;TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700;5
2022;TINTA EP P9000 T804600 MAGENTA CLARO ULTRACHROME 7;6
2022;TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700;5
2022;TINTA EP P9000 T804800 NEGRO MATE ULTRACHROME 700;1
2022;TINTA EP P9000 T804A00 NARANJA ULTRACHROME 700 ML;2
2022;TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML;5
2022;TINTA EP P9000 T804D00 VIOLETA ULTRACHROME 700 ML;3
2022;TINTA EP T40W120 NEGRO ULTRACHROME (T3170);1
2022;TINTA EP T40W320 MAGENTA ULTRACHROME (T3170);2
2022;TINTA EP T40W420 AMARILLO ULTRACHROME (T3170);2
2022;TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML;9
2022;TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML*;8
2022;TINTA EP T49M120 F570 ULTRACHROME NEGRO 140ML;9
2022;TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML;11
2022;TINTA EP T49M220 F570 ULTRACHROME CYAN 140ML;6
2022;TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML;11
2022;TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML*;3
2022;TINTA EP T49M320 F570 ULTRACHROME MAGENTA 140ML;4
2022;TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML;9
2022;TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML*;6
2022;TINTA EP T49M420 F570 ULTRACHROME YELLOW 140ML;4
2022;TINTA EP T725100 NEGRO 725 (F2100WE);1
2022;TINTA EP T725300 MAGENTA 725 (F2100WE);1
2022;TINTA EP T725400 AMARILLO 725 (F2100WE);1
2022;TINTA EP T725A00 BLANCO 725 (F2100WE);6
2022;TINTA EP T736000 CARTUCHO DE LIMPIEZA (F2100WE);4
2022;TINTA EP T890100 NEGRO (S40600PE);1
2022;TINTA EP T890200 CYAN (S40600PE);1
2022;TINTA EP T890320 MAGENTA (S40600PE);1
2022;TINTA EP T890400 AMARILLO (S40600PE);2
2022;UPS APS POWER     650 V.A.  VISTA;1
2022;UPS APS POWER   1KVA TOWER ON LINE;1
2023;1TINTA EP F6370 T46C220 CYAN ULTRACHROME;1
2023;1TINTA EP F6370 T46C820 NEGRO ULTRACHROME;1
2023;AURI  ARG-HS-5080WT BLANCO C/ ACCESORIOS;1
2023;CABLE RED ARG-CB-1552 CAT6 2M GRIS;1
2023;CAM WEB LOGIT 960-001280 STREAM PLUS GRAPHITE;1
2023;IMP EPSON  L 1250 SF WIR;42
2023;IMP EPSON  L 3210 MULTIFUNCION;2
2023;IMP EPSON L14150 MULTIFUNCION WIR A3;3
2023;IMP EPSON PLOTER SCF6370PE STANDARD EDITION;6
2023;IMP EPSON PLOTER SCF6470PE SE + TINTAS;1
2023;IMP EPSON SURECOLOR F170 A4;28
2023;KIT DE LIMPIEZA DE CABEZAL C13S210063(F6370/F9370);1
2023;KIT DE MANTENIMIENTO C13S210125 SC-F170;26
2023;KIT EP LIMPIEZA CABEZAL C13S210063 (F6370/F9370);4
2023;KIT EP MAINTENANCE T04D100/L14150;1
2023;KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571);8
2023;KIT EP MANTENIMIENTO T699700 P9000 TANQUE;9
2023;"MOCHILA ARG-BP-0718BK 15.6"" ELEVATION NEGRA";2
2023;MOUSE HP 200 2HU84AA#ABL GRIS/NEGRO WIR;1
2023;"NB HP CI3 15-DY2061LA 1125G4/15.6""/8GB/256SD/W11/";1
2023;NB HP CI5 15-DY2054LA 1135G7/15/8GB/256SD+16GB/W11;1
2023;"PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"" x 100'";8
2023;PARLANTE VERBATIM 70229 MINI BLUETOOTH AZUL;1
2023;PARLANTE VERBATIM 70232 MINI BLUETOOTH BLANCO;1
2023;PEN DRIVE HP  32GB USB 2.0;1
2023;PROMO EPSON L1250 + TINTAS;2
2023;REP EP WIPER DE LIMPIEZA F2100 (C13S092001);5
2023;REP EP WIPER F9370 HEAD CLEANING KIT (C13S210051);12
2023;SMART WATCH ARG-WT-6050BK S50 NEGRO;1
2023;TANQUE EPSON PLOTER F6070 (T619300);1
2023;TECLADO LOGIT 920-004430 MK220 COMBO WIR;1
2023;TECLADO LOGIT 920-004432 MK270 COMBO WIR;1
2023;TINTA EP C13T43R100 KIT MANTENIMIENTO F2100WE;1
2023;TINTA EP F6070/F6200 T741220 CYAN ULTRACHROME;16
2023;TINTA EP F6070/F6200 T741320 MAGENTA ULTRACHROME;9
2023;TINTA EP F6070/F6200 T741420 AMARILLO ULTRACHROME;9
2023;TINTA EP F6200 T741X20 NEGRO ULTRACHROME;10
2023;TINTA EP F6370 T46C220 CYAN ULTRACHROME;61
2023;TINTA EP F6370 T46C320 MAGENTA ULTRACHROME;30
2023;TINTA EP F6370 T46C420 YELLOW ULTRACHROME;30
2023;TINTA EP F6370 T46C820 NEGRO ULTRACHROME;25
2023;TINTA EP F6470 T53K220 CYAN ULTRACHROME 2 X 1,6L;21
2023;TINTA EP F6470 T53K320 MAGENTA ULTRACHROME 2 X 1,6;10
2023;TINTA EP F6470 T53K420 YELLOW ULTRACHROME 2 X 1,6L;7
2023;TINTA EP F6470 T53K920 NEGRO ULTRACHROME 2 X 1,6L;10
2023;TINTA EP P9000 T699700 KIT DE MANTENIMIENTO TANQUE;38
2023;TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML;6
2023;TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML;6
2023;TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700;2
2023;TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML;6
2023;TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML;8
2023;TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700;6
2023;TINTA EP P9000 T804600 MAGENTA CLARO ULTRACHROME 7;8
2023;TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700;7
2023;TINTA EP P9000 T804A00 NARANJA ULTRACHROME 700 ML;5
2023;TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML;4
2023;TINTA EP P9000 T804D00 VIOLETA ULTRACHROME 700 ML;5
2023;TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML;13
2023;TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML*;5
2023;TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML;10
2023;TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML;4
2023;TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML*;7
2023;TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML;2
2023;TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML*;9
2023;TINTA EP T694100 NEGRO 700ML (T5270DR);0
2023;TINTA EP T694200 CYAN 700ML (T5270DR);0
2023;TINTA EP T694300 MAGENTA 700ML (T5270DR);0
2023;TINTA EP T694400 YELLOW 700ML (T5270DR);0
2023;TINTA EP T694500 NEGRO MATTE 700ML (T5270DR);0
2023;TINTA EP T725100 NEGRO 725 (F2100WE);0
2023;TINTA EP T72510N NEGRO 725 (F2100WE);1
2023;TINTA EP T725200 CYAN 725 (F2100WE);0
2023;TINTA EP T72520N CYAN 725 (F2100WE);1
2023;TINTA EP T725300 MAGENTA 725 (F2100WE);1
2023;TINTA EP T72530N MAGENTA 725 (F2100WE);1
2023;TINTA EP T725400 AMARILLO 725 (F2100WE);0
2023;TINTA EP T72540N AMARILLO 725 (F2100WE);1
2023;TINTA EP T725A00 BLANCO 725 (F2100WE);4
2023;TINTA EP T725A0N BLANCO 725 (F2100WE);14
2023;TINTA EP T736000 CARTUCHO DE LIMPIEZA (F2100WE);4
2023;TINTA EP T890120 NEGRO (S40600PE);2
2023;TINTA EP T890200 CYAN (S40600PE);3
2023;TINTA EP T890220 CYAN (S40600PE);4
2023;TINTA EP T890320 MAGENTA (S40600PE);7
2023;TINTA EP T890420 AMARILLO (S40600PE);6
2023;"TV SAMSUNG LH43BEAHLGGXZB CRYSTAL 43"" SMART 4K UHD";0
2023;UPS APS POWER     850 V.A.  VISTA;1
2023;UPS APS POWER    1500 V.A.  VISTA;1
2023;UPS APS POWER   1KVA TOWER ON LINE;2
2023;UPS APS POWER   6KVA TOWER ON LINE;2
