CODIGO;CATEGORIA;NOMBRE_PRODUCTO;PROVEEDOR;LINEA_VENTA;MONEDA;COSTO;ESTADO;NOTAS
IMPO-IND-001;IMPORTACIONES;"HORNO TUCANO DTF 90CM FOB";Importacion SOLPRO;INDUSTRIAL;USD;3991.0;ACTIVO;
SC-COM-001;SURECOLOR;"IMPRESORA EPSON F170";Sol Control;COMERCIAL;USD;300.0;ACTIVO;
IMP-COM-001;IMPRESORAS;"IMPRESORA EPSON L121";Sol Control;COMERCIAL;USD;90.0;ACTIVO;
IMP-COM-002;IMPRESORAS;"IMPRESORA EPSON L1250";Sol Control;COMERCIAL;USD;143.0;ACTIVO;
IMP-COM-003;IMPRESORAS;"IMPRESORA EPSON L14150";Sol Control;COMERCIAL;USD;664.1;ACTIVO;
IMP-COM-004;IMPRESORAS;"IMPRESORA EPSON L3210";Sol Control;COMERCIAL;USD;174.0;ACTIVO;
IMP-COM-005;IMPRESORAS;"MP EPSON L 4360 MULTIFUNCION WIR";Sol Control;COMERCIAL;USD;262.0;ACTIVO;
IMP-COM-006;IMPRESORAS;"IMP EPSON L 3210 MULTIFUNCION";Sol Control;COMERCIAL;USD;201.4;ACTIVO;
IMP-COM-007;IMPRESORAS;"IMP EPSON L 3560 MULTIFUNCION WIR";Sol Control;COMERCIAL;USD;244.3;ACTIVO;
IMP-COM-008;IMPRESORAS;"IMP EPSON L 4260 MULTIFUNCION WIR";Sol Control;COMERCIAL;USD;264.0;ACTIVO;
IMP-COM-009;IMPRESORAS;"IMP EPSON L 5590 MULTIFUNCION WIR/RED";Sol Control;COMERCIAL;USD;330.0;ACTIVO;
IMP-COM-010;IMPRESORAS;"IMP EPSON L 6270 MULTIFUNCION DUPLO/WIF/RED";Sol Control;COMERCIAL;USD;443.0;ACTIVO;
IMP-COM-011;IMPRESORAS;"IMP EPSON L14150 MULTIFUNCION WIR A3";Sol Control;COMERCIAL;USD;669.0;ACTIVO;
IMP-COM-012;IMPRESORAS;"IMP EPSON L 15150 MULTIFUNCION/FAX WIR/RED/A3";Sol Control;COMERCIAL;USD;1049.0;ACTIVO;
IMP-COM-013;IMPRESORAS;"IMP EPSON L 8050 FOTOGRAFICA/CD WIR";Sol Control;COMERCIAL;USD;390.0;ACTIVO;
IMP-COM-014;IMPRESORAS;"IMP EPSON L8180 MULTIFUNCION A3 WIR";Sol Control;COMERCIAL;USD;920.0;ACTIVO;
ACC-ACC-001;ACCESORIOS;"ACCESORIOS BROTHER PRCF3 MARCO DE TAPA DE 60MM/PL";Sol Control;ACCESORIOS;USD;399.0;ACTIVO;
ACC-ACC-002;ACCESORIOS;"BASTIDOR BROTHER PRH100 10X10CM";Sol Control;ACCESORIOS;USD;33.25;ACTIVO;
ACC-ACC-003;ACCESORIOS;"BASTIDOR BROTHER PRH180 18X13CM";Sol Control;ACCESORIOS;USD;33.25;ACTIVO;
ACC-ACC-004;ACCESORIOS;"BASTIDOR BROTHER PRH300 20X30CM";Sol Control;ACCESORIOS;USD;47.5;ACTIVO;
ACC-ACC-005;ACCESORIOS;"BASTIDOR BROTHER PRH60 6X4CM";Sol Control;ACCESORIOS;USD;23.75;ACTIVO;
BRD-COM-001;BORDADORAS;"BORDADORA BROTHER BP1530LPA 26 X 16CM";Sol Control;COMERCIAL;USD;1155.0;ACTIVO;
BRD-COM-002;BORDADORAS;"BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10";Sol Control;COMERCIAL;USD;630.0;ACTIVO;
BRD-COM-003;BORDADORAS;"BORDADORA BROTHER PE910LPA 18 X 13CM";Sol Control;COMERCIAL;USD;775.0;ACTIVO;
BRD-COM-004;BORDADORAS;"BORDADORA BROTHER PR680WPA 30 X 20CM COMBO";Sol Control;COMERCIAL;USD;7145.9;ACTIVO;
BRD-COM-005;BORDADORAS;"BORDADORA BROTHER PR680WPA 30 X 20CM NORMAL";Sol Control;COMERCIAL;USD;6294.0;ACTIVO;
MAQCOS-COM-001;MAQUINAS DE COSER;"MAQUINA DE COSER BROTHER BM2800PA";Sol Control;COMERCIAL;USD;170.05;ACTIVO;
MAQCOS-COM-002;MAQUINAS DE COSER;"MAQUINA DE COSER BROTHER BM3850PA";Sol Control;COMERCIAL;USD;224.2;ACTIVO;
MAQCOS-COM-003;MAQUINAS DE COSER;"MAQUINA DE COSER BROTHER JS2135PA MECANICA FAMILIA";Sol Control;COMERCIAL;USD;145.36;ACTIVO;
MAQCOS-COM-004;MAQUINAS DE COSER;"MAQUINA DE COSER BROTHER SQ9100PA";Sol Control;COMERCIAL;USD;350.55;ACTIVO;
MAQCOS-COM-005;MAQUINAS DE COSER;"OVERLOCK BROTHER 3534DTPA";Sol Control;COMERCIAL;USD;360.5;ACTIVO;
ACC-ACC-006;ACCESORIOS;"SOFTWARE BROTHER PEDESIGN11L";Sol Control;ACCESORIOS;USD;711.55;ACTIVO;
ACC-ACC-007;ACCESORIOS;"TAPETE BROTHER CADXMATF12 P/ CORTE DE TELA 12X12";Sol Control;ACCESORIOS;USD;25.65;ACTIVO;
ACC-ACC-008;ACCESORIOS;"TAPETE BROTHER CADXMATLOW12 12X12 BAJA ADHERENCIA";Sol Control;ACCESORIOS;USD;18.145;ACTIVO;
ACC-ACC-009;ACCESORIOS;"TAPETE BROTHER CADXMATLOW24 30x60 BAJA ADHERENCIA";Sol Control;ACCESORIOS;USD;29.735;ACTIVO;
ACC-ACC-010;ACCESORIOS;"TAPETE BROTHER CADXMATSTD12 30x30 STD";Sol Control;ACCESORIOS;USD;18.145;ACTIVO;
ACC-ACC-011;ACCESORIOS;"TAPETE BROTHER CADXMATSTD24 30x60 STD";Sol Control;ACCESORIOS;USD;29.735;ACTIVO;
ACC-ACC-012;ACCESORIOS;"CUCHILLA BROTHER CADXBLDV1 DE VINILO P/ AUTO";Sol Control;ACCESORIOS;USD;11.21;ACTIVO;
ACC-ACC-013;ACCESORIOS;"CUCHILLA DE CORTE AUTO P/ TELA BROTHER CADXBLDQ1";Sol Control;ACCESORIOS;USD;12.73;ACTIVO;
ACC-ACC-014;ACCESORIOS;"CUCHILLA DE CORTE AUTO STD BROTHER  CADXBLD1";Sol Control;ACCESORIOS;USD;12.73;ACTIVO;
ACC-ACC-015;ACCESORIOS;"RODILLO BROTHER P/ ADHE DE MAT. AL TAPETE (CABRY1)";Sol Control;ACCESORIOS;USD;15.2;ACTIVO;
CUT-COM-001;CORTADORAS;"SCANNCUT BROTHER SDX225PA";Sol Control;COMERCIAL;USD;496.375;ACTIVO;
CUT-COM-002;CORTADORAS;"SCANCUT SDX125";Sol Control;COMERCIAL;USD;358.34;ACTIVO;
PRENSA-COM-001;PRENSAS;"PRENSA DE CALOR CRICUT TAZA 2008736";Sol Control;COMERCIAL;USD;170.05;ACTIVO;
PRENSA-COM-002;PRENSAS;"PRENSA DE CALOR CRICUT EASYPRESS 2005557";Sol Control;COMERCIAL;USD;150.575;ACTIVO;
PRENSA-COM-003;PRENSAS;"PRENSA DE CALOR CRICUT HAT 2009241";Sol Control;COMERCIAL;USD;142.5;ACTIVO;
PRENSA-COM-004;PRENSAS;"PRENSA DE CALOR CRICUT EASYPRESS 2005553";Sol Control;COMERCIAL;USD;128.725;ACTIVO;
SC-IND-001;SURECOLOR;"SURECOLOR P900";Sol Control;INDUSTRIAL;USD;1577.0;ACTIVO;
SC-IND-002;SURECOLOR;"IMP EPSON SCF1070SE WIF/RED SURECOLOR";Sol Control;INDUSTRIAL;USD;6572.0;ACTIVO;
SC-IND-003;SURECOLOR;"EPSON SURECOLOR P5000 STANDARD EDITION";Sol Control;INDUSTRIAL;USD;2056.49;ACTIVO;
SC-IND-004;SURECOLOR;"EPSON SURECOLOR P7570 STANDARD EDITION";Sol Control;INDUSTRIAL;USD;4616.73;ACTIVO;
SC-IND-005;SURECOLOR;"EPSON SURECOLOR P9570 STANDARD EDITION";Sol Control;INDUSTRIAL;USD;6433.62;ACTIVO;
SC-IND-006;SURECOLOR;"EPSON SURECOLOR P8570D 44 DUAL ROLL";Sol Control;INDUSTRIAL;USD;6038.42;ACTIVO;
SC-IND-007;SURECOLOR;"SURECOLOR P6570E SINGLE ROLL 24";Sol Control;INDUSTRIAL;USD;3711.41;ACTIVO;
SC-IND-008;SURECOLOR;"SURECOLOR P6570DE DUAL ROLL 24";Sol Control;INDUSTRIAL;USD;4525.04;ACTIVO;
SC-IND-009;SURECOLOR;"SURECOLOR P6570D DUAL ROLL 24 PS";Sol Control;INDUSTRIAL;USD;5145.53;ACTIVO;
SC-IND-010;SURECOLOR;"EPSON SURECOLOR P20000 STANDARD EDITION";Sol Control;INDUSTRIAL;USD;11921.63;ACTIVO;
SC-IND-011;SURECOLOR;"EPSON SURECOLOR P8570DL 44 INK BAGS PS";Sol Control;INDUSTRIAL;USD;8265.99;ACTIVO;
SC-IND-012;SURECOLOR;"SURECOLOR S40600 PRODUCTION EDITION";Sol Control;INDUSTRIAL;USD;8390.0;ACTIVO;
SC-IND-013;SURECOLOR;"SURE COLOR S60600L BULK INK SYSTEM";Sol Control;INDUSTRIAL;USD;21979.96;ACTIVO;
SC-IND-014;SURECOLOR;"SURE COLOR S80600L BULK INK SYSTEM";Sol Control;INDUSTRIAL;USD;26413.69;ACTIVO;
SC-IND-015;SURECOLOR;"EPSON SURECOLOR R5070L PRODUCTION EDITION";Sol Control;INDUSTRIAL;USD;24127.91;ACTIVO;
SC-IND-016;SURECOLOR;"EPSON SURECOLOR R5070L PRODUCTION EDITION PRECIO ESPECIAL";Sol Control;INDUSTRIAL;USD;22929.0;ACTIVO;
SC-IND-017;SURECOLOR;"EPSON SURECOLOR V7000 UV FLATBED";Sol Control;INDUSTRIAL;USD;83580.47;ACTIVO;
SC-IND-018;SURECOLOR;"SC-V7000 LARGE FORMAT INKJET PRINTER";Sol Control;INDUSTRIAL;USD;64356.96;ACTIVO;
SC-ACC-001;SURECOLOR;"HEAD INSTALLATION KIT FOR SC-V7000SERIES";Sol Control;ACCESORIOS;USD;17551.9;ACTIVO;
SC-IND-019;SURECOLOR;"DOCUMENT PACK FOR SC-V7000 SERIES";Sol Control;INDUSTRIAL;USD;1671.6;ACTIVO;
SC-COM-002;SURECOLOR;"SIGNAGE SURECOLOR V1070 A4 PRECIO DE LISTA SOL CONTROL 2025 DIC CON EL 5%";Sol Control;COMERCIAL;USD;8303.0;ACTIVO;
SC-COM-003;SURECOLOR;"SIGNAGE SURECOLOR V1070 A4";Sol Control;COMERCIAL;USD;8000.0;ACTIVO;
SC-COM-004;SURECOLOR;"SIGNAGE SURECOLOR V2070 A3";Sol Control;COMERCIAL;USD;0.0;SIN_PRECIO;
SC-COM-005;SURECOLOR;"SURECOLOR T3170";Sol Control;COMERCIAL;USD;894.83;ACTIVO;
SC-COM-006;SURECOLOR;"SURECOLOR T3170X";Sol Control;COMERCIAL;USD;2098.0;ACTIVO;
SC-COM-007;SURECOLOR;"SURECOLOR T3170M";Sol Control;COMERCIAL;USD;2109.34;ACTIVO;
SC-IND-020;SURECOLOR;"SURECOLOR T3770E SINGLE ROLL 24";Sol Control;INDUSTRIAL;USD;3721.52;ACTIVO;
SC-IND-021;SURECOLOR;"SURECOLOR T3770DE DUAL ROLL 24";Sol Control;INDUSTRIAL;USD;4536.65;ACTIVO;
SC-IND-022;SURECOLOR;"SURECOLOR T3770D DUAL ROLL 24 PS";Sol Control;INDUSTRIAL;USD;5159.54;ACTIVO;
SC-IND-023;SURECOLOR;"SURECOLOR T5170";Sol Control;INDUSTRIAL;USD;2405.53;ACTIVO;
SC-IND-024;SURECOLOR;"SURECOLOR T5170M";Sol Control;INDUSTRIAL;USD;4082.1;ACTIVO;
SC-IND-025;SURECOLOR;"SURECOLOR T7770D 44";Sol Control;INDUSTRIAL;USD;6422.12;ACTIVO;
SC-IND-026;SURECOLOR;"SURECOLOR T7770DL 44 INK BAG PS";Sol Control;INDUSTRIAL;USD;9138.32;ACTIVO;
SC-IND-027;SURECOLOR;"SURECOLOR T5475";Sol Control;INDUSTRIAL;USD;2579.1;ACTIVO;
SC-IND-028;SURECOLOR;"SURECOLOR T5470M";Sol Control;INDUSTRIAL;USD;4628.0;ACTIVO;
SC-IND-029;SURECOLOR;"SURECOLOR T5770D 36";Sol Control;INDUSTRIAL;USD;5539.65;ACTIVO;
SC-IND-030;SURECOLOR;"SURECOLOR T5770DM DUAL ROLL MFP 36";Sol Control;INDUSTRIAL;USD;10189.01;ACTIVO;
TINTA-INS-001;TINTAS/CONSUMIBLES;"ROLLO F570 PAPEL 30 METROS EPSON";Sol Control;INSUMOS;USD;26.6;ACTIVO;
TINTA-INS-002;TINTAS/CONSUMIBLES;"TINTA EPSON F6200, CON IVA";Sol Control;INSUMOS;USD;429.4;ACTIVO;
TINTA-INS-003;TINTAS/CONSUMIBLES;"TINTA EPSON F F6370, F9470 (UNA CAJA 6 UNIDADES) CON IVA";Sol Control;INSUMOS;USD;541.5;ACTIVO;
SC-IND-031;SURECOLOR;"SCG6070SE - G6070 CON IVA";Sol Control;INDUSTRIAL;USD;8629.0;ACTIVO;
SC-IND-032;SURECOLOR;"SCF9570PE - F9570 CON IVA PROMO";Sol Control;INDUSTRIAL;USD;18617.0;ACTIVO;
SC-IND-033;SURECOLOR;"SCF9570PE - F9570 CON IVA";Sol Control;INDUSTRIAL;USD;21701.45;ACTIVO;
SC-IND-034;SURECOLOR;"SCF9570HPE - F9570H SIN IVA";Sol Control;INDUSTRIAL;USD;21717.0;ACTIVO;
SC-IND-035;SURECOLOR;"EPSON SURECOLOR F11070";Sol Control;INDUSTRIAL;USD;101962.0;ACTIVO;
SC-IND-036;SURECOLOR;"EPSON SURECOLOR F11070 MEJORADO 3 UNIDADES";Sol Control;INDUSTRIAL;USD;83982.54;ACTIVO;
PRENSA-COM-005;PRENSAS;"PRENSA TERMICA 60X40";Todo Costura;COMERCIAL;GS;2000000.0;ACTIVO;
PRENSA-COM-006;PRENSAS;"PRENSA TERMICA 38X38";Todo Costura;COMERCIAL;GS;1300000.0;ACTIVO;
GRAB-COM-001;GRABADORAS LASER;"GRABADORA LASER 10W";Todo Costura;COMERCIAL;GS;4800000.0;ACTIVO;
ACC-COM-001;ACCESORIOS;"EJE ROTATIVO ESTÁNDAR";Todo Costura;COMERCIAL;GS;700000.0;ACTIVO;
GRAB-COM-002;GRABADORAS LASER;"GRABADORA LASER 10W";Todo Costura;COMERCIAL;GS;3000000.0;ACTIVO;
ACC-ACC-016;ACCESORIOS;"PATITAS BASE";Todo Costura;ACCESORIOS;GS;200000.0;ACTIVO;
ACC-ACC-017;ACCESORIOS;"COMPRESOR DE AIRE";Todo Costura;ACCESORIOS;GS;450000.0;ACTIVO;
GRAB-COM-003;GRABADORAS LASER;"GRABADORA LASER 20W";Todo Costura;COMERCIAL;GS;4800000.0;ACTIVO;
PRENSA-COM-007;PRENSAS;"PRENSA TAZA COMUN 11 OZ";Todo Costura;COMERCIAL;GS;440000.0;ACTIVO;
ACC-COM-002;ACCESORIOS;"TRANSFER TAZAS DOBLE";Todo Costura;COMERCIAL;GS;995000.0;ACTIVO;
ACC-ACC-018;ACCESORIOS;"EJE ROTATIVO PRO";Todo Costura;ACCESORIOS;GS;1250000.0;ACTIVO;
PRENSA-COM-008;PRENSAS;"PRENSA 8 EN 1";Todo Costura;COMERCIAL;GS;1900000.0;ACTIVO;
PRENSA-COM-009;PRENSAS;"PRENSA 11 EN 1";Todo Costura;COMERCIAL;GS;2900000.0;ACTIVO;
PRENSA-COM-010;PRENSAS;"PRENSA 15 EN 1";Todo Costura;COMERCIAL;GS;3400000.0;ACTIVO;
PRENSA-COM-011;PRENSAS;"PRENSA 6 EN 1";Todo Costura;COMERCIAL;GS;1750000.0;ACTIVO;
PRENSA-COM-012;PRENSAS;"PRENSA BOLIGRAFOS";Todo Costura;COMERCIAL;GS;1190000.0;ACTIVO;
TINTA-INS-004;TINTAS/CONSUMIBLES;"TINTA LITRO SUBLI CY,MG,YE";Todo Costura;INSUMOS;GS;180000.0;ACTIVO;
TINTA-INS-005;TINTAS/CONSUMIBLES;"TINTA LITRO SUBLI BK";Todo Costura;INSUMOS;GS;225000.0;ACTIVO;
ACC-INS-001;ACCESORIOS;"RESMA DE PAPEL A4";Todo Costura;INSUMOS;GS;30000.0;ACTIVO;
ACC-INS-002;ACCESORIOS;"RESMA DE PAPEL A4 PREMIUN";Todo Costura;INSUMOS;GS;90000.0;ACTIVO;
DTF-COM-001;EQUIPOS DTF;"HORNO DTF A3";Todo Costura;COMERCIAL;GS;3300000.0;ACTIVO;
CUT-COM-003;CORTADORAS;"CAMEO 5";Todo Costura;COMERCIAL;GS;2450000.0;ACTIVO;
GRAB-COM-004;GRABADORAS LASER;"GRABADORA LASER 10W";Todo Costura;COMERCIAL;GS;3000000.0;ACTIVO;
DTF-INS-001;EQUIPOS DTF;"DTF 60CM 100 METROS";Todo Costura;INSUMOS;GS;1300000.0;ACTIVO;
DTF-INS-002;EQUIPOS DTF;"POLVO DTF KILO";Todo Costura;INSUMOS;GS;235000.0;ACTIVO;
BRD-COM-006;BORDADORAS;"BORDADORA JANOME MC400E";Todo Costura;COMERCIAL;GS;8600000.0;ACTIVO;
BRD-COM-007;BORDADORAS;"BORDADORA JANOME MC500E";Todo Costura;COMERCIAL;GS;9900000.0;ACTIVO;
BRD-COM-008;BORDADORAS;"BORDADORA JANOME MC550E";Todo Costura;COMERCIAL;GS;10900000.0;ACTIVO;
BRD-COM-009;BORDADORAS;"BORDADORA JANOME MB7";Todo Costura;COMERCIAL;GS;39500000.0;ACTIVO;
BRD-IND-001;BORDADORAS;"BORDADORA INDUSTRIAL WILPEX WP121C";Todo Costura;INDUSTRIAL;GS;35500000.0;ACTIVO;
MAQCOS-COM-006;MAQUINAS DE COSER;"OVERLOCK FLIAR WILPEX WP334";Todo Costura;COMERCIAL;GS;1826500.0;ACTIVO;
MAQCOS-COM-007;MAQUINAS DE COSER;"COLLERETA Y OVERLOCK 5 HILOS WILPEX FLIAR";Todo Costura;COMERCIAL;GS;2730000.0;ACTIVO;
CUT-COM-004;CORTADORAS;"CAMEO PLUS";Todo Costura;COMERCIAL;GS;3300000.0;ACTIVO;
CUT-COM-005;CORTADORAS;"CAMEO 15 PULGADAS";Todo Costura;COMERCIAL;GS;3600000.0;ACTIVO;
CUT-COM-006;CORTADORAS;"CAMEO 24 PULGADAS";Todo Costura;COMERCIAL;GS;4500000.0;ACTIVO;
CUT-COM-007;CORTADORAS;"CORTADORA DE PLOTTER WILPPEX 75CM";Todo Costura;COMERCIAL;GS;3200000.0;ACTIVO;
PRENSA-COM-013;PRENSAS;"PRENSA TAZAS DOBLE";Todo Costura;COMERCIAL;GS;995000.0;ACTIVO;
PRENSA-COM-014;PRENSAS;"PRENSA TAZAS 5 EN 1";Todo Costura;COMERCIAL;GS;2700000.0;ACTIVO;
BRD-IND-002;BORDADORAS;"BORDADORA WILPEX IND 15 AGUJAS SMART";Todo Costura;INDUSTRIAL;GS;36000000.0;ACTIVO;
PRENSA-IND-001;PRENSAS;"PRENSA MANUAL 100X80";Todo Costura;INDUSTRIAL;GS;12750000.0;ACTIVO;
DTF-IND-001;EQUIPOS DTF;"DOBLE BANDEJA";Todo Costura;INDUSTRIAL;GS;30500000.0;ACTIVO;
DTF-IND-002;EQUIPOS DTF;"CALANDRA 1.7 ROLLO A ROLLO";Todo Costura;INDUSTRIAL;GS;81000000.0;ACTIVO;
DTF-IND-003;EQUIPOS DTF;"CALANDRA 1.8";Todo Costura;INDUSTRIAL;GS;30000000.0;ACTIVO;
SC-IND-037;SURECOLOR;"EPSON F570+100X80+MULTI+OVERLOCK+COLLARETA FLIAR";Todo Costura;INDUSTRIAL;GS;30819955.16;ACTIVO;
MAQCOS-IND-001;MAQUINAS DE COSER;"MAQUINA DE COSER RECTA IND WILPEX";Todo Costura;INDUSTRIAL;GS;2120000.0;ACTIVO;
MAQCOS-IND-002;MAQUINAS DE COSER;"MAQUIINA DE COSER OVERLOCK IND WILPEX";Todo Costura;INDUSTRIAL;GS;3200000.0;ACTIVO;
MAQCOS-IND-003;MAQUINAS DE COSER;"MAQUINA DE COSER COLLARETA IND WILPEX";Todo Costura;INDUSTRIAL;GS;4100000.0;ACTIVO;