CODIGO,NOMBRE_PRODUCTO,CATEGORIA,LINEA,PROVEEDOR,MONEDA,COSTO,ESTADO,NOTAS
IM-001,HORNO TUCANO DTF 90CM FOB,SURECOLOR,INDUSTRIAL,Importacion SOLPRO,USD,3991.0,ACTIVO,
SC-001,IMPRESORA EPSON F170,IMPRESORAS,COMERCIAL,Sol Control,USD,300.0,ACTIVO,
SC-002,IMPRESORA EPSON L121,IMPRESORAS,COMERCIAL,Sol Control,USD,90.0,ACTIVO,
SC-003,IMPRESORA EPSON L1250,IMPRESORAS,COMERCIAL,Sol Control,USD,143.0,ACTIVO,
SC-004,IMPRESORA EPSON L14150,IMPRESORAS,COMERCIAL,Sol Control,USD,664.1,ACTIVO,
SC-005,IMPRESORA EPSON L3210,IMPRESORAS,COMERCIAL,Sol Control,USD,174.0,ACTIVO,
SC-006,MP EPSON L 4360 MULTIFUNCION WIR,IMPRESORAS,COMERCIAL,Sol Control,USD,262.0,ACTIVO,
SC-007,IMP EPSON L 3210 MULTIFUNCION,IMPRESORAS,COMERCIAL,Sol Control,USD,201.4,ACTIVO,
SC-008,IMP EPSON L 3560 MULTIFUNCION WIR,IMPRESORAS,COMERCIAL,Sol Control,USD,244.3,ACTIVO,
SC-009,IMP EPSON L 4260 MULTIFUNCION WIR,IMPRESORAS,COMERCIAL,Sol Control,USD,264.0,ACTIVO,
SC-010,IMP EPSON L 5590 MULTIFUNCION WIR/RED,IMPRESORAS,COMERCIAL,Sol Control,USD,330.0,ACTIVO,
SC-011,IMP EPSON L 6270 MULTIFUNCION DUPLO/WIF/RED,IMPRESORAS,COMERCIAL,Sol Control,USD,443.0,ACTIVO,
SC-012,IMP EPSON L14150 MULTIFUNCION WIR A3,IMPRESORAS,COMERCIAL,Sol Control,USD,669.0,ACTIVO,
SC-013,IMP EPSON L 15150 MULTIFUNCION/FAX WIR/RED/A3,IMPRESORAS,COMERCIAL,Sol Control,USD,1049.0,ACTIVO,
SC-014,IMP EPSON L 8050 FOTOGRAFICA/CD WIR,IMPRESORAS,COMERCIAL,Sol Control,USD,390.0,ACTIVO,
SC-015,IMP EPSON L8180 MULTIFUNCION A3 WIR,IMPRESORAS,COMERCIAL,Sol Control,USD,920.0,ACTIVO,
SC-016,ACCESORIOS BROTHER PRCF3 MARCO DE TAPA DE 60MM/PL,ACCESORIOS,ACCESORIOS,Sol Control,USD,399.0,ACTIVO,
SC-017,BASTIDOR BROTHER PRH100 10X10CM,ACCESORIOS,ACCESORIOS,Sol Control,USD,33.25,ACTIVO,
SC-018,BASTIDOR BROTHER PRH180 18X13CM,ACCESORIOS,ACCESORIOS,Sol Control,USD,33.25,ACTIVO,
SC-019,BASTIDOR BROTHER PRH300 20X30CM,ACCESORIOS,ACCESORIOS,Sol Control,USD,47.5,ACTIVO,
SC-020,BASTIDOR BROTHER PRH60 6X4CM,ACCESORIOS,ACCESORIOS,Sol Control,USD,23.75,ACTIVO,
SC-021,BORDADORA BROTHER BP1530LPA 26 X 16CM,IMPRESORAS,COMERCIAL,Sol Control,USD,1155.0,ACTIVO,
SC-022,BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10,IMPRESORAS,COMERCIAL,Sol Control,USD,630.0,ACTIVO,
SC-023,BORDADORA BROTHER PE910LPA 18 X 13CM,IMPRESORAS,COMERCIAL,Sol Control,USD,775.0,ACTIVO,
SC-024,BORDADORA BROTHER PR680WPA 30 X 20CM COMBO,IMPRESORAS,COMERCIAL,Sol Control,USD,7145.9,ACTIVO,
SC-025,BORDADORA BROTHER PR680WPA 30 X 20CM NORMAL,IMPRESORAS,COMERCIAL,Sol Control,USD,6294.0,ACTIVO,
SC-026,MAQUINA DE COSER BROTHER BM2800PA,IMPRESORAS,COMERCIAL,Sol Control,USD,170.05,ACTIVO,
SC-027,MAQUINA DE COSER BROTHER BM3850PA,IMPRESORAS,COMERCIAL,Sol Control,USD,224.2,ACTIVO,
SC-028,MAQUINA DE COSER BROTHER JS2135PA MECANICA FAMILIA,IMPRESORAS,COMERCIAL,Sol Control,USD,145.36,ACTIVO,
SC-029,MAQUINA DE COSER BROTHER SQ9100PA,IMPRESORAS,COMERCIAL,Sol Control,USD,350.55,ACTIVO,
SC-030,OVERLOCK BROTHER 3534DTPA,IMPRESORAS,COMERCIAL,Sol Control,USD,360.5,ACTIVO,
SC-031,SOFTWARE BROTHER PEDESIGN11L,ACCESORIOS,ACCESORIOS,Sol Control,USD,711.55,ACTIVO,
SC-032,TAPETE BROTHER CADXMATF12 P/ CORTE DE TELA 12X12,ACCESORIOS,ACCESORIOS,Sol Control,USD,25.65,ACTIVO,
SC-033,TAPETE BROTHER CADXMATLOW12 12X12 BAJA ADHERENCIA,ACCESORIOS,ACCESORIOS,Sol Control,USD,18.145,ACTIVO,
SC-034,TAPETE BROTHER CADXMATLOW24 30x60 BAJA ADHERENCIA,ACCESORIOS,ACCESORIOS,Sol Control,USD,29.735,ACTIVO,
SC-035,TAPETE BROTHER CADXMATSTD12 30x30 STD,ACCESORIOS,ACCESORIOS,Sol Control,USD,18.145,ACTIVO,
SC-036,TAPETE BROTHER CADXMATSTD24 30x60 STD,ACCESORIOS,ACCESORIOS,Sol Control,USD,29.735,ACTIVO,
SC-037,CUCHILLA BROTHER CADXBLDV1 DE VINILO P/ AUTO,ACCESORIOS,ACCESORIOS,Sol Control,USD,11.21,ACTIVO,
SC-038,CUCHILLA DE CORTE AUTO P/ TELA BROTHER CADXBLDQ1,ACCESORIOS,ACCESORIOS,Sol Control,USD,12.73,ACTIVO,
SC-039,CUCHILLA DE CORTE AUTO STD BROTHER  CADXBLD1,ACCESORIOS,ACCESORIOS,Sol Control,USD,12.73,ACTIVO,
SC-040,RODILLO BROTHER P/ ADHE DE MAT. AL TAPETE (CABRY1),ACCESORIOS,ACCESORIOS,Sol Control,USD,15.2,ACTIVO,
SC-041,SCANNCUT BROTHER SDX225PA,IMPRESORAS,COMERCIAL,Sol Control,USD,496.375,ACTIVO,
SC-042,SCANCUT SDX125,IMPRESORAS,COMERCIAL,Sol Control,USD,358.34,ACTIVO,
SC-043,PRENSA DE CALOR CRICUT TAZA 2008736,IMPRESORAS,COMERCIAL,Sol Control,USD,170.05,ACTIVO,
SC-044,PRENSA DE CALOR CRICUT EASYPRESS 2005557,IMPRESORAS,COMERCIAL,Sol Control,USD,150.575,ACTIVO,
SC-045,PRENSA DE CALOR CRICUT HAT 2009241,IMPRESORAS,COMERCIAL,Sol Control,USD,142.5,ACTIVO,
SC-046,PRENSA DE CALOR CRICUT EASYPRESS 2005553,IMPRESORAS,COMERCIAL,Sol Control,USD,128.725,ACTIVO,
SC-047,SURECOLOR P900,SURECOLOR,INDUSTRIAL,Sol Control,USD,1577.0,ACTIVO,
SC-048,IMP EPSON SCF1070SE WIF/RED SURECOLOR,SURECOLOR,INDUSTRIAL,Sol Control,USD,6572.0,ACTIVO,
SC-049,EPSON SURECOLOR P5000 STANDARD EDITION,SURECOLOR,INDUSTRIAL,Sol Control,USD,2056.49,ACTIVO,
SC-050,EPSON SURECOLOR P7570 STANDARD EDITION,SURECOLOR,INDUSTRIAL,Sol Control,USD,4616.73,ACTIVO,
SC-051,EPSON SURECOLOR P9570 STANDARD EDITION,SURECOLOR,INDUSTRIAL,Sol Control,USD,6433.62,ACTIVO,
SC-052,EPSON SURECOLOR P8570D 44 DUAL ROLL,SURECOLOR,INDUSTRIAL,Sol Control,USD,6038.42,ACTIVO,
SC-053,SURECOLOR P6570E SINGLE ROLL 24,SURECOLOR,INDUSTRIAL,Sol Control,USD,3711.41,ACTIVO,
SC-054,SURECOLOR P6570DE DUAL ROLL 24,SURECOLOR,INDUSTRIAL,Sol Control,USD,4525.04,ACTIVO,
SC-055,SURECOLOR P6570D DUAL ROLL 24 PS,SURECOLOR,INDUSTRIAL,Sol Control,USD,5145.53,ACTIVO,
SC-056,EPSON SURECOLOR P20000 STANDARD EDITION,SURECOLOR,INDUSTRIAL,Sol Control,USD,11921.63,ACTIVO,
SC-057,EPSON SURECOLOR P8570DL 44 INK BAGS PS,SURECOLOR,INDUSTRIAL,Sol Control,USD,8265.99,ACTIVO,
SC-058,SURECOLOR S40600 PRODUCTION EDITION,SURECOLOR,INDUSTRIAL,Sol Control,USD,8390.0,ACTIVO,
SC-059,SURE COLOR S60600L BULK INK SYSTEM,SURECOLOR,INDUSTRIAL,Sol Control,USD,21979.96,ACTIVO,
SC-060,SURE COLOR S80600L BULK INK SYSTEM,SURECOLOR,INDUSTRIAL,Sol Control,USD,26413.69,ACTIVO,
SC-061,EPSON SURECOLOR R5070L PRODUCTION EDITION,SURECOLOR,INDUSTRIAL,Sol Control,USD,24127.91,ACTIVO,
SC-062,EPSON SURECOLOR R5070L PRODUCTION EDITION PRECIO ESPECIAL,SURECOLOR,INDUSTRIAL,Sol Control,USD,22929.0,ACTIVO,
SC-063,EPSON SURECOLOR V7000 UV FLATBED,SURECOLOR,INDUSTRIAL,Sol Control,USD,83580.47,ACTIVO,
SC-064,SC-V7000 LARGE FORMAT INKJET PRINTER,SURECOLOR,INDUSTRIAL,Sol Control,USD,64356.96,ACTIVO,
SC-065,HEAD INSTALLATION KIT FOR SC-V7000SERIES,ACCESORIOS,ACCESORIOS,Sol Control,USD,17551.9,ACTIVO,
SC-066,DOCUMENT PACK FOR SC-V7000 SERIES,SURECOLOR,INDUSTRIAL,Sol Control,USD,1671.6,ACTIVO,
SC-067,SIGNAGE SURECOLOR V1070 A4 PRECIO DE LISTA SOL CONTROL 2025 DIC CON EL 5%,IMPRESORAS,COMERCIAL,Sol Control,USD,8303.0,ACTIVO,
SC-068,SIGNAGE SURECOLOR V1070 A4,IMPRESORAS,COMERCIAL,Sol Control,USD,8000.0,ACTIVO,
SC-070,SURECOLOR T3170,IMPRESORAS,COMERCIAL,Sol Control,USD,894.83,ACTIVO,
SC-071,SURECOLOR T3170X,IMPRESORAS,COMERCIAL,Sol Control,USD,2098.0,ACTIVO,
SC-072,SURECOLOR T3170M,IMPRESORAS,COMERCIAL,Sol Control,USD,2109.34,ACTIVO,
SC-073,SURECOLOR T3770E SINGLE ROLL 24,SURECOLOR,INDUSTRIAL,Sol Control,USD,3721.52,ACTIVO,
SC-074,SURECOLOR T3770DE DUAL ROLL 24,SURECOLOR,INDUSTRIAL,Sol Control,USD,4536.65,ACTIVO,
SC-075,SURECOLOR T3770D DUAL ROLL 24 PS,SURECOLOR,INDUSTRIAL,Sol Control,USD,5159.54,ACTIVO,
SC-076,SURECOLOR T5170,SURECOLOR,INDUSTRIAL,Sol Control,USD,2405.53,ACTIVO,
SC-077,SURECOLOR T5170M,SURECOLOR,INDUSTRIAL,Sol Control,USD,4082.1,ACTIVO,
SC-078,SURECOLOR T7770D 44,SURECOLOR,INDUSTRIAL,Sol Control,USD,6422.12,ACTIVO,
SC-079,SURECOLOR T7770DL 44 INK BAG PS,SURECOLOR,INDUSTRIAL,Sol Control,USD,9138.32,ACTIVO,
SC-080,SURECOLOR T5475,SURECOLOR,INDUSTRIAL,Sol Control,USD,2579.1,ACTIVO,
SC-081,SURECOLOR T5470M,SURECOLOR,INDUSTRIAL,Sol Control,USD,4628.0,ACTIVO,
SC-082,SURECOLOR T5770D 36,SURECOLOR,INDUSTRIAL,Sol Control,USD,5539.65,ACTIVO,
SC-083,SURECOLOR T5770DM DUAL ROLL MFP 36,SURECOLOR,INDUSTRIAL,Sol Control,USD,10189.01,ACTIVO,
SC-084,"""SCT5475SR SURECOLOR 36""""",SURECOLOR,INDUSTRIAL,Sol Control,USD,2632.0,ACTIVO,
SC-085,SURECOLOR F570,SURECOLOR,INDUSTRIAL,Sol Control,USD,2055.59,ACTIVO,
SC-086,SURECOLOR F1070,IMPRESORAS,COMERCIAL,Sol Control,USD,6571.1,ACTIVO,
SC-087,SURECOLOR F1070 + HORNO DTF A3,IMPRESORAS,COMERCIAL,Sol Control,USD,7046.1,ACTIVO,
SC-088,SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL SIN IVA,SURECOLOR,INDUSTRIAL,Sol Control,USD,5900.0,ACTIVO,
SC-089,SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK),SURECOLOR,INDUSTRIAL,Sol Control,USD,7176.0,ACTIVO,
SC-090,SURECOLOR  F6470H PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK),SURECOLOR,INDUSTRIAL,Sol Control,USD,7200.09,ACTIVO,
SC-091,KIT INICIACION F6470,TINTAS/CONSUMIBLES,INSUMOS,Sol Control,USD,502.6,ACTIVO,
SC-092,SURECOLOR F6470 IVA Y KIT,SURECOLOR,INDUSTRIAL,Sol Control,USD,7702.7,ACTIVO,
SC-093,F6470 + KIT SIN IVA,SURECOLOR,INDUSTRIAL,Sol Control,USD,7352.0,ACTIVO,
SC-094,SURECOLOR F3070 BASE UNIT,SURECOLOR,INDUSTRIAL,Sol Control,USD,53976.54,ACTIVO,
SC-095,SURECOLOR F9470 PRODUCTION EDITION,SURECOLOR,INDUSTRIAL,Sol Control,USD,21090.0,ACTIVO,
SC-096,SURECOLOR F9470 PRODUCTION EDITION,SURECOLOR,INDUSTRIAL,Sol Control,USD,24437.16,ACTIVO,
SC-097,SCF9570PE - F9570 CON IVA,SURECOLOR,INDUSTRIAL,Sol Control,USD,23674.3,ACTIVO,
SC-098,SCF9570HPE - F9570H CON IVA,SURECOLOR,INDUSTRIAL,Sol Control,USD,23691.27,ACTIVO,
SC-099,SURECOLOR F10070H BASE PRINTER FOR LATIN AMERICA,SURECOLOR,INDUSTRIAL,Sol Control,USD,86881.66,ACTIVO,
SC-100,SURECOLOR F10070H OPT HEATER ROLL INK SYSTEM,SURECOLOR,INDUSTRIAL,Sol Control,USD,11507.04,ACTIVO,
SC-101,SURECOLOR F2270 DIRECT TO GARMENT,SURECOLOR,INDUSTRIAL,Sol Control,USD,14574.25,ACTIVO,
SC-102,TINTA F6470  POR CAJA UNA CAJA TRAE 2 DEL MISMO COLOR,TINTAS/CONSUMIBLES,INSUMOS,Sol Control,USD,227.05,ACTIVO,
SC-103,CAJA F170 DE MANTENIMIENTO,TINTAS/CONSUMIBLES,INSUMOS,Sol Control,USD,21.0,ACTIVO,
SC-104,CAJA F570 DE MANTENIMIENTO,TINTAS/CONSUMIBLES,INSUMOS,Sol Control,USD,40.0,ACTIVO,
SC-106,ROLLO F570 PAPEL 30 METROS EPSON,TINTAS/CONSUMIBLES,INSUMOS,Sol Control,USD,26.6,ACTIVO,
SC-109,SCG6070SE - G6070 CON IVA,SURECOLOR,INDUSTRIAL,Sol Control,USD,8629.0,ACTIVO,
SC-110,SCF9570PE - F9570 CON IVA PROMO,SURECOLOR,INDUSTRIAL,Sol Control,USD,18617.0,ACTIVO,
SC-112,SCF9570PE - F9570 CON IVA,SURECOLOR,INDUSTRIAL,Sol Control,USD,21701.45,ACTIVO,
SC-113,SCF9570HPE - F9570H SIN IVA,SURECOLOR,INDUSTRIAL,Sol Control,USD,21717.0,ACTIVO,
SC-114,EPSON SURECOLOR F11070,SURECOLOR,INDUSTRIAL,Sol Control,USD,101962.0,ACTIVO,
SC-115,EPSON SURECOLOR F11070 MEJORADO 3 UNIDADES,SURECOLOR,INDUSTRIAL,Sol Control,USD,83982.54,ACTIVO,
TC-001,PRENSA TERMICA 60X40,IMPRESORAS,COMERCIAL,Todo Costura,GS,2000000.0,ACTIVO,
TC-002,PRENSA TERMICA 38X38,IMPRESORAS,COMERCIAL,Todo Costura,GS,1300000.0,ACTIVO,
TC-003,GRABADORA LASER 10W,IMPRESORAS,COMERCIAL,Todo Costura,GS,4800000.0,ACTIVO,
TC-004,EJE ROTATIVO ESTÃNDAR,IMPRESORAS,COMERCIAL,Todo Costura,GS,700000.0,ACTIVO,
TC-005,GRABADORA LASER 10W,IMPRESORAS,COMERCIAL,Todo Costura,GS,3000000.0,ACTIVO,
TC-006,PATITAS BASE,ACCESORIOS,ACCESORIOS,Todo Costura,GS,200000.0,ACTIVO,
TC-007,COMPRESOR DE AIRE,ACCESORIOS,ACCESORIOS,Todo Costura,GS,450000.0,ACTIVO,
TC-008,GRABADORA LASER 20W,IMPRESORAS,COMERCIAL,Todo Costura,GS,4800000.0,ACTIVO,
TC-009,PRENSA TAZA COMUN 11 OZ,IMPRESORAS,COMERCIAL,Todo Costura,GS,440000.0,ACTIVO,
TC-010,TRANSFER TAZAS DOBLE,IMPRESORAS,COMERCIAL,Todo Costura,GS,995000.0,ACTIVO,
TC-011,EJE ROTATIVO PRO,ACCESORIOS,ACCESORIOS,Todo Costura,GS,1250000.0,ACTIVO,
TC-012,PRENSA 8 EN 1,IMPRESORAS,COMERCIAL,Todo Costura,GS,1900000.0,ACTIVO,
TC-013,PRENSA 11 EN 1,IMPRESORAS,COMERCIAL,Todo Costura,GS,2900000.0,ACTIVO,
TC-014,PRENSA 15 EN 1,IMPRESORAS,COMERCIAL,Todo Costura,GS,3400000.0,ACTIVO,
TC-015,PRENSA 6 EN 1,IMPRESORAS,COMERCIAL,Todo Costura,GS,1750000.0,ACTIVO,
TC-016,PRENSA BOLIGRAFOS,IMPRESORAS,COMERCIAL,Todo Costura,GS,1190000.0,ACTIVO,
TC-018,TINTA LITRO SUBLI BK,TINTAS/CONSUMIBLES,INSUMOS,Todo Costura,GS,225000.0,ACTIVO,
TC-019,RESMA DE PAPEL A4,TINTAS/CONSUMIBLES,INSUMOS,Todo Costura,GS,30000.0,ACTIVO,
TC-020,RESMA DE PAPEL A4 PREMIUN,TINTAS/CONSUMIBLES,INSUMOS,Todo Costura,GS,90000.0,ACTIVO,
TC-021,HORNO DTF A3,IMPRESORAS,COMERCIAL,Todo Costura,GS,3300000.0,ACTIVO,
TC-022,CAMEO 5,IMPRESORAS,COMERCIAL,Todo Costura,GS,2450000.0,ACTIVO,
TC-023,GRABADORA LASER 10W,IMPRESORAS,COMERCIAL,Todo Costura,GS,3000000.0,ACTIVO,
TC-024,DTF 60CM 100 METROS,TINTAS/CONSUMIBLES,INSUMOS,Todo Costura,GS,1300000.0,ACTIVO,
TC-025,POLVO DTF KILO,TINTAS/CONSUMIBLES,INSUMOS,Todo Costura,GS,235000.0,ACTIVO,
TC-026,BORDADORA JANOME MC400E,IMPRESORAS,COMERCIAL,Todo Costura,GS,8600000.0,ACTIVO,
TC-027,BORDADORA JANOME MC500E,IMPRESORAS,COMERCIAL,Todo Costura,GS,9900000.0,ACTIVO,
TC-028,BORDADORA JANOME MC550E,IMPRESORAS,COMERCIAL,Todo Costura,GS,10900000.0,ACTIVO,
TC-029,BORDADORA JANOME MB7,IMPRESORAS,COMERCIAL,Todo Costura,GS,39500000.0,ACTIVO,
TC-030,BORDADORA INDUSTRIAL WILPEX WP121C,SURECOLOR,INDUSTRIAL,Todo Costura,GS,35500000.0,ACTIVO,
TC-031,OVERLOCK FLIAR WILPEX WP334,IMPRESORAS,COMERCIAL,Todo Costura,GS,1826500.0,ACTIVO,
TC-032,COLLERETA Y OVERLOCK 5 HILOS WILPEX FLIAR,IMPRESORAS,COMERCIAL,Todo Costura,GS,2730000.0,ACTIVO,
TC-033,CAMEO PLUS,IMPRESORAS,COMERCIAL,Todo Costura,GS,3300000.0,ACTIVO,
TC-034,CAMEO 15 PULGADAS,IMPRESORAS,COMERCIAL,Todo Costura,GS,3600000.0,ACTIVO,
TC-035,CAMEO 24 PULGADAS,IMPRESORAS,COMERCIAL,Todo Costura,GS,4500000.0,ACTIVO,
TC-036,CORTADORA DE PLOTTER WILPPEX 75CM,IMPRESORAS,COMERCIAL,Todo Costura,GS,3200000.0,ACTIVO,
TC-037,PRENSA TAZAS DOBLE,IMPRESORAS,COMERCIAL,Todo Costura,GS,995000.0,ACTIVO,
TC-038,PRENSA TAZAS 5 EN 1,IMPRESORAS,COMERCIAL,Todo Costura,GS,2700000.0,ACTIVO,
TC-039,BORDADORA WILPEX IND 15 AGUJAS SMART,SURECOLOR,INDUSTRIAL,Todo Costura,GS,36000000.0,ACTIVO,
TC-040,PRENSA MANUAL 100X80,SURECOLOR,INDUSTRIAL,Todo Costura,GS,12750000.0,ACTIVO,
TC-041,DOBLE BANDEJA,SURECOLOR,INDUSTRIAL,Todo Costura,GS,30500000.0,ACTIVO,
TC-042,CALANDRA 1.7 ROLLO A ROLLO,SURECOLOR,INDUSTRIAL,Todo Costura,GS,81000000.0,ACTIVO,
TC-043,CALANDRA 1.8,SURECOLOR,INDUSTRIAL,Todo Costura,GS,30000000.0,ACTIVO,
TC-044,EPSON F570+100X80+MULTI+OVERLOCK+COLLARETA FLIAR,SURECOLOR,INDUSTRIAL,Todo Costura,GS,30819955.16,ACTIVO,
TC-045,MAQUINA DE COSER RECTA IND WILPEX,SURECOLOR,INDUSTRIAL,Todo Costura,GS,2120000.0,ACTIVO,
TC-046,MAQUIINA DE COSER OVERLOCK IND WILPEX,SURECOLOR,INDUSTRIAL,Todo Costura,GS,3200000.0,ACTIVO,
TC-047,MAQUINA DE COSER COLLARETA IND WILPEX,SURECOLOR,INDUSTRIAL,Todo Costura,GS,4100000.0,ACTIVO,
