ID REF;LÍNEA;PRODUCTO;P. CONTADO;P. DIGITAL (QR)
CMB-001;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + CAMEO 5;Gs. 5.690.000;Gs. 5.990.000
CMB-002;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1;Gs. 4.990.000;Gs. 5.190.000
CMB-003;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + GRABADORA LASER 10W;Gs. 7.590.000;Gs. 7.990.000
CMB-004;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + SCANCUT SDX125 + PRENSA 8 EN 1;Gs. 6.690.000;Gs. 6.990.000
CMB-005;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5;Gs. 8.190.000;Gs. 8.590.000
CMB-006;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + GRABADORA LASER 10W;Gs. 8.890.000;Gs. 9.290.000
CMB-007;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + SCANCUT SDX125 + PRENSA 8 EN 1;Gs. 7.990.000;Gs. 8.390.000
CMB-008;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1;Gs. 3.290.000;Gs. 3.490.000
CMB-009;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10 + PRENSA 8 EN 1;Gs. 8.890.000;Gs. 9.290.000
CMB-010;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + CAMEO 5 + GRABADORA LASER 10W;Gs. 8.290.000;Gs. 8.690.000
CMB-011;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1;Gs. 3.690.000;Gs. 3.890.000
CMB-012;COMBO COMERCIAL;COMBO: SCANCUT SDX125 + PRENSA TERMICA 38X38;Gs. 4.690.000;Gs. 4.890.000
CMB-013;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + CAMEO 5 + GRABADORA LASER 10W;Gs. 9.590.000;Gs. 9.990.000
CMB-014;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1;Gs. 6.290.000;Gs. 6.590.000
CMB-015;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + PRENSA TAZA COMUN 11 OZ;Gs. 1.790.000;Gs. 1.890.000
CMB-016;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L121 + PRENSA 11 EN 1;Gs. 4.590.000;Gs. 4.790.000
CMB-017;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + PRENSA 11 EN 1;Gs. 4.990.000;Gs. 5.190.000
CMB-018;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 15 EN 1;Gs. 6.990.000;Gs. 7.290.000
CMB-019;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L121 + PRENSA 15 EN 1;Gs. 5.190.000;Gs. 5.490.000
CMB-020;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + PRENSA 15 EN 1;Gs. 5.690.000;Gs. 5.990.000
CMB-021;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5;Gs. 8.190.000;Gs. 8.590.000
CMB-022;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1 + CAMEO 5;Gs. 6.390.000;Gs. 6.690.000
CMB-023;COMBO COMERCIAL;COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + CAMEO 5;Gs. 6.890.000;Gs. 7.190.000
CMB-024;COMBO COMERCIAL;COMBO: GRABADORA LASER 10W + PATITAS BASE + EJE ROTATIVO ESTANDAR + COMPRESOR DE AIRE;Gs. 5.690.000;Gs. 5.990.000
CMB-025;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 15 EN 1 + CAMEO 5;Gs. 10.090.000;Gs. 10.590.000
CMB-026;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1 + GRABADORA LASER 20W;Gs. 12.490.000;Gs. 13.090.000
CMB-027;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1 + CAMEO 5 + PRENSA TERMICA 60X40;Gs. 12.090.000;Gs. 12.590.000
CMB-028;COMBO COMERCIAL;COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1 + GRABADORA LASER 10W;Gs. 10.190.000;Gs. 10.690.000
CMB-029;COMBO COMERCIAL;COMBO: GRABADORA LASER 10W + PATITAS BASE + EJE ROTATIVO ESTANDAR + COMPRESOR DE AIRE + CAMEO 5;Gs. 8.890.000;Gs. 9.290.000
IM-001;INDUSTRIAL;HORNO TUCANO DTF 90CM FOB;U$D 5.190;U$D 5.490
SC-001;COMERCIAL;IMPRESORA EPSON F170;Gs. 2.490.000;Gs. 2.590.000
SC-002;COMERCIAL;IMPRESORA EPSON L121;Gs. 790.000;Gs. 890.000
SC-003;COMERCIAL;IMPRESORA EPSON L1250;Gs. 1.190.000;Gs. 1.290.000
SC-004;COMERCIAL;IMPRESORA EPSON L14150;Gs. 5.590.000;Gs. 5.890.000
SC-005;COMERCIAL;IMPRESORA EPSON L3210;Gs. 1.490.000;Gs. 1.590.000
SC-006;COMERCIAL;MP EPSON L 4360 MULTIFUNCION WIR;Gs. 2.190.000;Gs. 2.290.000
SC-007;COMERCIAL;IMP EPSON L 3210 MULTIFUNCION;Gs. 1.690.000;Gs. 1.790.000
SC-008;COMERCIAL;IMP EPSON L 3560 MULTIFUNCION WIR;Gs. 2.090.000;Gs. 2.190.000
SC-009;COMERCIAL;IMP EPSON L 4260 MULTIFUNCION WIR;Gs. 2.190.000;Gs. 2.290.000
SC-010;COMERCIAL;IMP EPSON L 5590 MULTIFUNCION WIR/RED;Gs. 2.790.000;Gs. 2.990.000
SC-011;COMERCIAL;IMP EPSON L 6270 MULTIFUNCION DUPLO/WIF/RED;Gs. 3.690.000;Gs. 3.890.000
SC-012;COMERCIAL;IMP EPSON L14150 MULTIFUNCION WIR A3;Gs. 5.590.000;Gs. 5.890.000
SC-013;COMERCIAL;IMP EPSON L 15150 MULTIFUNCION/FAX WIR/RED/A3;Gs. 8.790.000;Gs. 9.190.000
SC-014;COMERCIAL;IMP EPSON L 8050 FOTOGRAFICA/CD WIR;Gs. 3.290.000;Gs. 3.490.000
SC-015;COMERCIAL;IMP EPSON L8180 MULTIFUNCION A3 WIR;Gs. 7.690.000;Gs. 8.090.000
SC-016;ACCESORIOS;ACCESORIOS BROTHER PRCF3 MARCO DE TAPA DE 60MM/PL;Gs. 3.390.000;Gs. 3.590.000
SC-017;ACCESORIOS;BASTIDOR BROTHER PRH100 10X10CM;Gs. 279.000;Gs. 299.000
SC-018;ACCESORIOS;BASTIDOR BROTHER PRH180 18X13CM;Gs. 279.000;Gs. 299.000
SC-019;ACCESORIOS;BASTIDOR BROTHER PRH300 20X30CM;Gs. 399.000;Gs. 419.000
SC-020;ACCESORIOS;BASTIDOR BROTHER PRH60 6X4CM;Gs. 199.000;Gs. 209.000
SC-021;COMERCIAL;BORDADORA BROTHER BP1530LPA 26 X 16CM;Gs. 9.590.000;Gs. 9.990.000
SC-022;COMERCIAL;BORDADORA BROTHER NV970LPA 2 EN 1 BORDA Y COSE 10;Gs. 5.290.000;Gs. 5.590.000
SC-023;COMERCIAL;BORDADORA BROTHER PE910LPA 18 X 13CM;Gs. 6.490.000;Gs. 6.790.000
SC-024;COMBO COMERCIAL;BORDADORA BROTHER PR680WPA 30 X 20CM COMBO;Gs. 9.000;Gs. 9.000
SC-025;COMERCIAL;BORDADORA BROTHER PR680WPA 30 X 20CM NORMAL;Gs. 52.390.000;Gs. 54.590.000
SC-026;COMERCIAL;MAQUINA DE COSER BROTHER BM2800PA;Gs. 1.490.000;Gs. 1.590.000
SC-027;COMERCIAL;MAQUINA DE COSER BROTHER BM3850PA;Gs. 1.890.000;Gs. 1.990.000
SC-028;COMERCIAL;MAQUINA DE COSER BROTHER JS2135PA MECANICA FAMILIA;Gs. 1.290.000;Gs. 1.390.000
SC-029;COMERCIAL;MAQUINA DE COSER BROTHER SQ9100PA;Gs. 2.990.000;Gs. 3.190.000
SC-030;COMERCIAL;OVERLOCK BROTHER 3534DTPA;Gs. 2.990.000;Gs. 3.190.000
SC-031;ACCESORIOS;SOFTWARE BROTHER PEDESIGN11L;Gs. 5.990.000;Gs. 6.290.000
SC-032;ACCESORIOS;TAPETE BROTHER CADXMATF12 P/ CORTE DE TELA 12X12;Gs. 219.000;Gs. 229.000
SC-033;ACCESORIOS;TAPETE BROTHER CADXMATLOW12 12X12 BAJA ADHERENCIA;Gs. 159.000;Gs. 169.000
SC-034;ACCESORIOS;TAPETE BROTHER CADXMATLOW24 30x60 BAJA ADHERENCIA;Gs. 249.000;Gs. 259.000
SC-035;ACCESORIOS;TAPETE BROTHER CADXMATSTD12 30x30 STD;Gs. 159.000;Gs. 169.000
SC-036;ACCESORIOS;TAPETE BROTHER CADXMATSTD24 30x60 STD;Gs. 249.000;Gs. 259.000
SC-037;ACCESORIOS;CUCHILLA BROTHER CADXBLDV1 DE VINILO P/ AUTO;Gs. 99.000;Gs. 109.000
SC-038;ACCESORIOS;CUCHILLA DE CORTE AUTO P/ TELA BROTHER CADXBLDQ1;Gs. 109.000;Gs. 119.000
SC-039;ACCESORIOS;CUCHILLA DE CORTE AUTO STD BROTHER  CADXBLD1;Gs. 109.000;Gs. 119.000
SC-040;ACCESORIOS;RODILLO BROTHER P/ ADHE DE MAT. AL TAPETE (CABRY1);Gs. 129.000;Gs. 139.000
SC-041;COMERCIAL;SCANNCUT BROTHER SDX225PA;Gs. 4.190.000;Gs. 4.390.000
SC-042;COMERCIAL;SCANCUT SDX125;Gs. 2.990.000;Gs. 3.190.000
SC-043;COMERCIAL;PRENSA DE CALOR CRICUT TAZA 2008736;Gs. 1.490.000;Gs. 1.590.000
SC-044;COMERCIAL;PRENSA DE CALOR CRICUT EASYPRESS 2005557;Gs. 1.290.000;Gs. 1.390.000
SC-045;COMERCIAL;PRENSA DE CALOR CRICUT HAT 2009241;Gs. 1.190.000;Gs. 1.290.000
SC-046;COMERCIAL;PRENSA DE CALOR CRICUT EASYPRESS 2005553;Gs. 1.090.000;Gs. 1.190.000
SC-047;INDUSTRIAL;SURECOLOR P900;U$D 2.090;U$D 2.190
SC-048;INDUSTRIAL;IMP EPSON SCF1070SE WIF/RED SURECOLOR;U$D 8.590;U$D 8.990
SC-049;INDUSTRIAL;EPSON SURECOLOR P5000 STANDARD EDITION;U$D 2.690;U$D 2.890
SC-050;INDUSTRIAL;EPSON SURECOLOR P7570 STANDARD EDITION;U$D 5.990;U$D 6.290
SC-051;INDUSTRIAL;EPSON SURECOLOR P9570 STANDARD EDITION;U$D 8.390;U$D 8.790
SC-052;INDUSTRIAL;EPSON SURECOLOR P8570D 44 DUAL ROLL;U$D 7.890;U$D 8.290
SC-053;INDUSTRIAL;SURECOLOR P6570E SINGLE ROLL 24;U$D 4.890;U$D 5.090
SC-054;INDUSTRIAL;SURECOLOR P6570DE DUAL ROLL 24;U$D 5.890;U$D 6.190
SC-055;INDUSTRIAL;SURECOLOR P6570D DUAL ROLL 24 PS;U$D 6.690;U$D 6.990
SC-056;INDUSTRIAL;EPSON SURECOLOR P20000 STANDARD EDITION;U$D 15.490;U$D 16.190
SC-057;INDUSTRIAL;EPSON SURECOLOR P8570DL 44 INK BAGS PS;U$D 10.790;U$D 11.290
SC-058;INDUSTRIAL;SURECOLOR S40600 PRODUCTION EDITION;U$D 10.890;U$D 11.390
SC-059;INDUSTRIAL;SURE COLOR S60600L BULK INK SYSTEM;U$D 28.590;U$D 29.790
SC-060;INDUSTRIAL;SURE COLOR S80600L BULK INK SYSTEM;U$D 34.390;U$D 35.890
SC-061;INDUSTRIAL;EPSON SURECOLOR R5070L PRODUCTION EDITION;U$D 31.390;U$D 32.690
SC-062;INDUSTRIAL;EPSON SURECOLOR R5070L PRODUCTION EDITION PRECIO ESPECIAL;U$D 29.790;U$D 31.090
SC-063;INDUSTRIAL;EPSON SURECOLOR V7000 UV FLATBED;U$D 108.590;U$D 113.190
SC-064;INDUSTRIAL;SC-V7000 LARGE FORMAT INKJET PRINTER;U$D 83.590;U$D 87.090
SC-065;ACCESORIOS;HEAD INSTALLATION KIT FOR SC-V7000SERIES;Gs. 145.890.000;Gs. 151.990.000
SC-066;INDUSTRIAL;DOCUMENT PACK FOR SC-V7000 SERIES;U$D 2.190;U$D 2.290
SC-067;COMERCIAL;SIGNAGE SURECOLOR V1070 A4 PRECIO DE LISTA SOL CONTROL 2025 DIC CON EL 5%;Gs. 69.090.000;Gs. 71.990.000
SC-068;COMERCIAL;SIGNAGE SURECOLOR V1070 A4;Gs. 66.490.000;Gs. 69.290.000
SC-070;COMERCIAL;SURECOLOR T3170;Gs. 7.490.000;Gs. 7.890.000
SC-071;COMERCIAL;SURECOLOR T3170X;Gs. 17.490.000;Gs. 18.290.000
SC-072;COMERCIAL;SURECOLOR T3170M;Gs. 17.590.000;Gs. 18.390.000
SC-073;INDUSTRIAL;SURECOLOR T3770E SINGLE ROLL 24;U$D 4.890;U$D 5.090
SC-074;INDUSTRIAL;SURECOLOR T3770DE DUAL ROLL 24;U$D 5.890;U$D 6.190
SC-075;INDUSTRIAL;SURECOLOR T3770D DUAL ROLL 24 PS;U$D 6.790;U$D 7.090
SC-076;INDUSTRIAL;SURECOLOR T5170;U$D 3.190;U$D 3.390
SC-077;INDUSTRIAL;SURECOLOR T5170M;U$D 5.390;U$D 5.690
SC-078;INDUSTRIAL;SURECOLOR T7770D 44;U$D 8.390;U$D 8.790
SC-079;INDUSTRIAL;SURECOLOR T7770DL 44 INK BAG PS;U$D 11.890;U$D 12.390
SC-080;INDUSTRIAL;SURECOLOR T5475;U$D 3.390;U$D 3.590
SC-081;INDUSTRIAL;SURECOLOR T5470M;U$D 6.090;U$D 6.390
SC-082;INDUSTRIAL;SURECOLOR T5770D 36;U$D 7.190;U$D 7.490
SC-083;INDUSTRIAL;SURECOLOR T5770DM DUAL ROLL MFP 36;U$D 13.290;U$D 13.890
SC-084;INDUSTRIAL;"SCT5475SR SURECOLOR 36""";U$D 3.490;U$D 3.690
SC-085;INDUSTRIAL;SURECOLOR F570;U$D 2.690;U$D 2.890
SC-086;COMERCIAL;SURECOLOR F1070;Gs. 54.690.000;Gs. 56.990.000
SC-087;COMERCIAL;SURECOLOR F1070 + HORNO DTF A3;Gs. 58.590.000;Gs. 61.090.000
SC-088;INDUSTRIAL;SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL SIN IVA;U$D 7.690;U$D 8.090
SC-089;INDUSTRIAL;SURECOLOR  F6470 PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK);U$D 9.390;U$D 9.790
SC-090;INDUSTRIAL;SURECOLOR  F6470H PRINTER WITH STAND & TAKEUP REEL (NO INITIAL INK/UGK);U$D 9.390;U$D 9.790
SC-091;INSUMOS;KIT INICIACION F6470;Gs. 4.190.000;Gs. 4.390.000
SC-092;INDUSTRIAL;SURECOLOR F6470 IVA Y KIT;U$D 10.090;U$D 10.590
SC-093;INDUSTRIAL;F6470 + KIT SIN IVA;U$D 9.590;U$D 9.990
SC-094;INDUSTRIAL;SURECOLOR F3070 BASE UNIT;U$D 70.090;U$D 73.090
SC-095;INDUSTRIAL;SURECOLOR F9470 PRODUCTION EDITION;U$D 27.390;U$D 28.590
SC-096;INDUSTRIAL;SURECOLOR F9470 PRODUCTION EDITION;U$D 31.790;U$D 33.190
SC-097;INDUSTRIAL;SCF9570PE - F9570 PROMO MUNDIAL (SIN TINTAS);U$D 30.790;U$D 32.090
SC-098;INDUSTRIAL;SCF9570HPE - F9570H CON IVA;U$D 30.790;U$D 32.090
SC-099;INDUSTRIAL;SURECOLOR F10070H BASE PRINTER FOR LATIN AMERICA;U$D 112.890;U$D 117.590
SC-100;INDUSTRIAL;SURECOLOR F10070H OPT HEATER ROLL INK SYSTEM;U$D 14.990;U$D 15.690
SC-101;INDUSTRIAL;SURECOLOR F2270 DIRECT TO GARMENT;U$D 18.990;U$D 19.790
SC-102;INSUMOS;TINTA F6470  POR CAJA UNA CAJA TRAE 2 DEL MISMO COLOR;Gs. 1.890.000;Gs. 1.990.000
SC-103;INSUMOS;CAJA F170 DE MANTENIMIENTO;Gs. 179.000;Gs. 189.000
SC-104;INSUMOS;CAJA F570 DE MANTENIMIENTO;Gs. 339.000;Gs. 359.000
SC-105;INSUMOS;TINTA F170 O F570 DE 140ML COLORES CY;Gs. 159.000;Gs. 169.000
SC-106;INSUMOS;ROLLO F570 PAPEL 30 METROS EPSON;Gs. 229.000;Gs. 239.000
SC-107;INSUMOS;TINTA EPSON F6200;Gs. 3.590.000;Gs. 3.790.000
SC-108;INSUMOS;TINTA EPSON F F6370 CAJA 6 UNIDADES;Gs. 4.590.000;Gs. 4.790.000
SC-109;INDUSTRIAL;SCG6070SE - G6070 CON IVA;U$D 11.290;U$D 11.790
SC-110;INDUSTRIAL;SCF9570PE - F9570 CON IVA PROMO;U$D 24.190;U$D 25.190
SC-112;INDUSTRIAL;SCF9570PE - F9570 CON IVA;U$D 28.190;U$D 29.390
SC-113;INDUSTRIAL;SCF9570HPE - F9570H SIN IVA;U$D 28.290;U$D 29.490
SC-114;INDUSTRIAL;EPSON SURECOLOR F11070;U$D 132.490;U$D 138.090
SC-115;INDUSTRIAL;EPSON SURECOLOR F11070 MEJORADO 3 UNIDADES;U$D 109.090;U$D 113.690
SC-116;INSUMOS;TINTA EPSON T890120 BLACK S40600;Gs. 790.000;Gs. 890.000
SC-117;INSUMOS;TINTA EPSON T890220 CYAN S40600;Gs. 790.000;Gs. 890.000
SC-118;INSUMOS;TINTA EPSON T890320 MAGENTA S40600;Gs. 790.000;Gs. 890.000
SC-119;INSUMOS;TINTA EPSON T890420 YELLOW S40600;Gs. 790.000;Gs. 890.000
SC-120;INSUMOS;TINTA EPSON T53K220 CYAN (F64/F95) - UNITARIO;Gs. 990.000;Gs. 1.090.000
SC-121;INSUMOS;TINTA EPSON T53K920 HDK (F64/F95) - UNITARIO;Gs. 990.000;Gs. 1.090.000
SC-122;INSUMOS;TINTA EPSON T53K420 YELLOW (F64/F95) - UNITARIO;Gs. 990.000;Gs. 1.090.000
SC-123;INSUMOS;TINTA EPSON T53K320 MAGENTA (F64/F95) - UNITARIO;Gs. 990.000;Gs. 1.090.000
SC-124;INSUMOS;TINTA EPSON T741220 CYAN (F62/F93) - UNITARIO;Gs. 590.000;Gs. 690.000
SC-125;INSUMOS;TINTA EPSON T741120 HDK (F62/F93) - UNITARIO;Gs. 590.000;Gs. 690.000
SC-126;INSUMOS;TINTA EPSON T741420 YELLOW (F62/F93) - UNITARIO;Gs. 590.000;Gs. 690.000
SC-127;INSUMOS;TINTA EPSON T741320 MAGENTA (F62/F93) - UNITARIO;Gs. 590.000;Gs. 690.000
SC-128;INSUMOS;TINTA EPSON T43M220 CYAN (F100/F110) - UNITARIO;Gs. 3.490.000;Gs. 3.690.000
SC-129;INSUMOS;TINTA EPSON T43M120 HDK (F100/F110) - UNITARIO;Gs. 3.490.000;Gs. 3.690.000
SC-130;INSUMOS;TINTA EPSON T43M420 YELLOW (F100/F110) - UNITARIO;Gs. 3.490.000;Gs. 3.690.000
SC-131;INSUMOS;TINTA EPSON T43M320 MAGENTA (F100/F110) - UNITARIO;Gs. 3.490.000;Gs. 3.690.000
SC-132;INSUMOS;TINTA EPSON T49M2 CYAN (F170/F570) - 140ML;Gs. 159.000;Gs. 169.000
SC-133;INSUMOS;TINTA EPSON T49M1 BLACK (F170/F570) - 140ML;Gs. 159.000;Gs. 169.000
SC-134;INSUMOS;TINTA EPSON T49M4 YELLOW (F170/F570) - 140ML;Gs. 159.000;Gs. 169.000
SC-135;INSUMOS;TINTA EPSON T49M3 MAGENTA (F170/F570) - 140ML;Gs. 159.000;Gs. 169.000
SC-136;INSUMOS;KIT DE LIMPIEZA DE CABEZAL F22/G60 C13S400216;Gs. 890.000;Gs. 990.000
SC-138;INSUMOS;T46C420 YELLOW F63/F94;Gs. 590.000;Gs. 690.000
SC-139;INSUMOS;T46C320 MAGENTA F63/F94;Gs. 590.000;Gs. 690.000
SC-140;INSUMOS;T46C220 CYAN F63/F94;Gs. 590.000;Gs. 690.000
SC-141;INSUMOS;T46C120 YHDK F63/F94;Gs. 590.000;Gs. 690.000
TC-001;COMERCIAL;PRENSA TERMICA 60X40;Gs. 2.590.000;Gs. 2.690.000
TC-002;COMERCIAL;PRENSA TERMICA 38X38;Gs. 1.690.000;Gs. 1.790.000
TC-003;COMERCIAL;GRABADORA LASER 20W;Gs. 6.290.000;Gs. 6.590.000
TC-004;COMERCIAL;EJE ROTATIVO ESTÁNDAR;Gs. 990.000;Gs. 1.090.000
TC-005;COMERCIAL;GRABADORA LASER 10W;Gs. 3.890.000;Gs. 4.090.000
TC-006;ACCESORIOS;PATITAS BASE;Gs. 259.000;Gs. 269.000
TC-007;ACCESORIOS;COMPRESOR DE AIRE;Gs. 590.000;Gs. 690.000
TC-008;COMERCIAL;GRABADORA LASER 20W;Gs. 6.290.000;Gs. 6.590.000
TC-009;COMERCIAL;PRENSA TAZA COMUN 11 OZ;Gs. 590.000;Gs. 690.000
TC-010;COMERCIAL;TRANSFER TAZAS DOBLE;Gs. 1.290.000;Gs. 1.390.000
TC-011;ACCESORIOS;EJE ROTATIVO PRO;Gs. 1.690.000;Gs. 1.790.000
TC-012;COMERCIAL;PRENSA 8 EN 1;Gs. 2.490.000;Gs. 2.590.000
TC-013;COMERCIAL;PRENSA 11 EN 1;Gs. 3.790.000;Gs. 3.990.000
TC-014;COMERCIAL;PRENSA 15 EN 1;Gs. 4.490.000;Gs. 4.690.000
TC-015;COMERCIAL;PRENSA 6 EN 1;Gs. 2.290.000;Gs. 2.390.000
TC-016;COMERCIAL;PRENSA BOLIGRAFOS;Gs. 1.590.000;Gs. 1.690.000
TC-017;INSUMOS;TINTA LITRO SUBLI CY;Gs. 239.000;Gs. 249.000
TC-018;INSUMOS;TINTA LITRO SUBLI BK;Gs. 299.000;Gs. 319.000
TC-019;INSUMOS;RESMA DE PAPEL A4;Gs. 39.000;Gs. 49.000
TC-020;INSUMOS;RESMA DE PAPEL A4 PREMIUN;Gs. 119.000;Gs. 129.000
TC-021;COMERCIAL;HORNO DTF A3;Gs. 4.290.000;Gs. 4.490.000
TC-022;COMERCIAL;CAMEO 5;Gs. 3.190.000;Gs. 3.390.000
TC-023;COMERCIAL;GRABADORA LASER 10W;Gs. 3.890.000;Gs. 4.090.000
TC-024;INSUMOS;DTF 60CM 100 METROS;Gs. 1.690.000;Gs. 1.790.000
TC-025;INSUMOS;POLVO DTF KILO;Gs. 309.000;Gs. 329.000
TC-026;COMERCIAL;BORDADORA JANOME MC400E;Gs. 11.190.000;Gs. 11.690.000
TC-027;COMERCIAL;BORDADORA JANOME MC500E;Gs. 12.890.000;Gs. 13.490.000
TC-028;COMERCIAL;BORDADORA JANOME MC550E;Gs. 14.190.000;Gs. 14.790.000
TC-029;COMERCIAL;BORDADORA JANOME MB7;Gs. 51.290.000;Gs. 53.490.000
TC-030;INDUSTRIAL;BORDADORA INDUSTRIAL WILPEX WP121C;Gs. 46.190.000;Gs. 48.190.000
TC-031;COMERCIAL;OVERLOCK FLIAR WILPEX WP334;Gs. 2.390.000;Gs. 2.490.000
TC-032;COMERCIAL;COLLERETA Y OVERLOCK 5 HILOS WILPEX FLIAR;Gs. 3.590.000;Gs. 3.790.000
TC-033;COMERCIAL;CAMEO PLUS;Gs. 4.290.000;Gs. 4.490.000
TC-034;COMERCIAL;CAMEO 15 PULGADAS;Gs. 4.690.000;Gs. 4.890.000
TC-035;COMERCIAL;CAMEO 24 PULGADAS;Gs. 5.890.000;Gs. 6.190.000
TC-036;COMERCIAL;CORTADORA DE PLOTTER WILPPEX 75CM;Gs. 4.190.000;Gs. 4.390.000
TC-037;COMERCIAL;PRENSA TAZAS DOBLE;Gs. 1.290.000;Gs. 1.390.000
TC-038;COMERCIAL;PRENSA TAZAS 5 EN 1;Gs. 3.590.000;Gs. 3.790.000
TC-039;INDUSTRIAL;BORDADORA WILPEX IND 15 AGUJAS SMART;Gs. 46.790.000;Gs. 48.790.000
TC-040;INDUSTRIAL;PRENSA MANUAL 100X80;Gs. 16.590.000;Gs. 17.290.000
TC-041;INDUSTRIAL;DOBLE BANDEJA;Gs. 39.690.000;Gs. 41.390.000
TC-042;INDUSTRIAL;CALANDRA 1.7 ROLLO A ROLLO;Gs. 105.190.000;Gs. 109.590.000
TC-043;INDUSTRIAL;CALANDRA 1.8;Gs. 38.990.000;Gs. 40.690.000
TC-044;INDUSTRIAL;EPSON F570+100X80+MULTI+OVERLOCK+COLLARETA FLIAR;Gs. 40.090.000;Gs. 41.790.000
TC-045;INDUSTRIAL;MAQUINA DE COSER RECTA IND WILPEX;Gs. 2.790.000;Gs. 2.990.000
TC-046;INDUSTRIAL;MAQUIINA DE COSER OVERLOCK IND WILPEX;Gs. 4.190.000;Gs. 4.390.000
TC-047;INDUSTRIAL;MAQUINA DE COSER COLLARETA IND WILPEX;Gs. 5.390.000;Gs. 5.690.000
SC-142;INDUSTRIAL;IMP EPSON F6470 IMPARABLES SIN TINTAS;U$D 8.490;U$D 8.890
