CODIGO;CATEGORIA;NOMBRE_PRODUCTO;PROVEEDOR;LINEA_VENTA;MONEDA;P_CONTADO;P_DIGITAL_QR;ESTADO;NOTAS
IMP-COM-001;IMPRESORAS;IMPRESORA EPSON F170 SURECOLOR DTF;Sol Control;COMERCIAL;GS;2590000;2690000;ACTIVO;
IMP-COM-002;IMPRESORAS;IMPRESORA EPSON L121 SFP;Sol Control;COMERCIAL;GS;790000;890000;ACTIVO;
IMP-COM-003;IMPRESORAS;IMPRESORA EPSON L1250 MULTIFUNCION WIR;Sol Control;COMERCIAL;GS;1390000;1490000;ACTIVO;
IMP-COM-004;IMPRESORAS;IMPRESORA EPSON L14150 MULTIFUNCION WIR A3;Sol Control;COMERCIAL;GS;5790000;6090000;ACTIVO;
IMP-COM-005;IMPRESORAS;IMPRESORA EPSON L3210 MULTIFUNCION;Sol Control;COMERCIAL;GS;1590000;1690000;ACTIVO;
IMP-COM-006;IMPRESORAS;IMPRESORA EPSON L4360 MULTIFUNCION WIR;Sol Control;COMERCIAL;GS;2390000;2490000;ACTIVO;
IMP-COM-007;IMPRESORAS;IMPRESORA EPSON L3560 MULTIFUNCION WIR;Sol Control;COMERCIAL;GS;23890000;24890000;ACTIVO;
IMP-COM-008;IMPRESORAS;IMPRESORA EPSON L4260 MULTIFUNCION WIR;Sol Control;COMERCIAL;GS;2490000;2590000;ACTIVO;
IMP-COM-009;IMPRESORAS;IMPRESORA EPSON L5590 MULTIFUNCION WIR/RED;Sol Control;COMERCIAL;GS;3090000;3190000;ACTIVO;
IMP-COM-010;IMPRESORAS;IMPRESORA EPSON L6270 MULTIFUNCION DUPLO/WIR/RED;Sol Control;COMERCIAL;GS;3990000;4190000;ACTIVO;
IMP-COM-011;IMPRESORAS;IMPRESORA EPSON L15150 MFP/FAX WIR/RED/A3;Sol Control;COMERCIAL;GS;9390000;9790000;ACTIVO;
IMP-COM-012;IMPRESORAS;IMPRESORA EPSON L8050 FOTOGRAFICA/CD WIR;Sol Control;COMERCIAL;GS;3590000;3690000;ACTIVO;
IMP-COM-013;IMPRESORAS;IMPRESORA EPSON L8180 MULTIFUNCION A3 WIR;Sol Control;COMERCIAL;GS;8690000;8990000;ACTIVO;
IMP-COM-014;IMPRESORAS;IMPRESORA EPSON LX-350 MATRICIAL 220V;Sol Control;COMERCIAL;GS;790000;890000;ACTIVO;
SC-COM-001;SURECOLOR;SURECOLOR T3170 SINGLE ROLL 24;Sol Control;COMERCIAL;GS;7890000;8190000;ACTIVO;
SC-COM-002;SURECOLOR;SURECOLOR T3170X SINGLE ROLL 24;Sol Control;COMERCIAL;GS;18390000;19090000;ACTIVO;
SC-COM-003;SURECOLOR;SURECOLOR T5475 SINGLE ROLL 36;Sol Control;COMERCIAL;USD;3390;3590;ACTIVO;
SC-COM-004;SURECOLOR;SURECOLOR F6470 CON STAND Y TAKEUP REEL;Sol Control;COMERCIAL;USD;7790;8090;ACTIVO;
SC-COM-005;SURECOLOR;SURECOLOR P900 FOTOGRAFICA A2;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
SC-IND-001;SURECOLOR;SURECOLOR F1070SE WIR/RED;Sol Control;INDUSTRIAL;USD;7790;8090;ACTIVO;
SC-IND-002;SURECOLOR;SURECOLOR F1070 DIRECT TO FILM;Sol Control;INDUSTRIAL;USD;8290;8690;ACTIVO;
SC-IND-003;SURECOLOR;SURECOLOR F1070 + HORNO DTF A3;Sol Control;INDUSTRIAL;USD;88990;92590;ACTIVO;
SC-IND-004;SURECOLOR;SURECOLOR F570 DIRECT TO FILM 44;Sol Control;INDUSTRIAL;GS;18490000;19190000;ACTIVO;
SC-IND-005;SURECOLOR;SURECOLOR F3070 BASE UNIT;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-006;SURECOLOR;SURECOLOR F9470 PRODUCTION EDITION;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-007;SURECOLOR;SURECOLOR F9570 CON IVA + KIT TINTAS PROMO;Sol Control;INDUSTRIAL;USD;25690;26690;ACTIVO;
SC-IND-008;SURECOLOR;SURECOLOR F9570H CON IVA;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-009;SURECOLOR;SURECOLOR F10070H BASE PRINTER LATAM;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-010;SURECOLOR;SURECOLOR F10070H OPT HEATER ROLL INK;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-011;SURECOLOR;SURECOLOR F11070;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-012;SURECOLOR;SURECOLOR F2270 DIRECT TO GARMENT;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-013;SURECOLOR;SURECOLOR S40600 PRODUCTION EDITION;Sol Control;INDUSTRIAL;USD;9990;10390;ACTIVO;
SC-IND-014;SURECOLOR;SURECOLOR S60600L BULK INK SYSTEM;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-015;SURECOLOR;SURECOLOR S80600L BULK INK SYSTEM;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-016;SURECOLOR;SURECOLOR T3170M SINGLE ROLL MFP;Sol Control;INDUSTRIAL;GS;18290000;19090000;ACTIVO;
SC-IND-017;SURECOLOR;SURECOLOR T5170 SINGLE ROLL 36;Sol Control;INDUSTRIAL;USD;3190;3290;ACTIVO;
SC-IND-018;SURECOLOR;SURECOLOR T3770E SINGLE ROLL 24;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-019;SURECOLOR;SURECOLOR T3770DE DUAL ROLL 24;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-020;SURECOLOR;SURECOLOR T5170M MFP 36;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-021;SURECOLOR;SURECOLOR T5770D DUAL ROLL 36;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-022;SURECOLOR;SURECOLOR T5770DM DUAL ROLL MFP 36;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-023;SURECOLOR;SURECOLOR T7770D DUAL ROLL 44;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-024;SURECOLOR;SURECOLOR T7770DL 44 INK BAG PS;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-025;SURECOLOR;SURECOLOR P5000 STANDARD EDITION;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-026;SURECOLOR;SURECOLOR P6570E SINGLE ROLL 24;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-027;SURECOLOR;SURECOLOR P6570DE DUAL ROLL 24;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-028;SURECOLOR;SURECOLOR P6570D DUAL ROLL 24 PS;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-029;SURECOLOR;SURECOLOR P7570 STANDARD EDITION;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-030;SURECOLOR;SURECOLOR P8570D 44 DUAL ROLL;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-031;SURECOLOR;SURECOLOR P8570DL 44 INK BAGS PS;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-032;SURECOLOR;SURECOLOR P9570 STANDARD EDITION;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-033;SURECOLOR;SURECOLOR P20000 STANDARD EDITION;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-034;SURECOLOR;SURECOLOR R5070L PRODUCTION EDITION;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-035;SURECOLOR;SURECOLOR V7000 UV FLATBED;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-036;SURECOLOR;SURECOLOR V1070 SIGNAGE A4;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-037;SURECOLOR;SURECOLOR V2070 SIGNAGE A3;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-038;SURECOLOR;SC-V7000 LARGE FORMAT INKJET PRINTER;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
SC-IND-039;SURECOLOR;HEAD INSTALLATION KIT SC-V7000;Sol Control;INDUSTRIAL;USD;0;0;SIN_PRECIO;
TINTA-INS-001;TINTAS/CONSUMIBLES;TINTA EPSON F170/F570 140ML CYAN (BOTELLITA);Sol Control;INSUMOS;GS;189000;199000;ACTIVO;
TINTA-INS-002;TINTAS/CONSUMIBLES;TINTA EPSON F170/F570 140ML MAGENTA (BOTELLITA);Sol Control;INSUMOS;GS;189000;199000;ACTIVO;
TINTA-INS-003;TINTAS/CONSUMIBLES;TINTA EPSON F170/F570 140ML YELLOW (BOTELLITA);Sol Control;INSUMOS;GS;189000;199000;ACTIVO;
TINTA-INS-004;TINTAS/CONSUMIBLES;TINTA EPSON F6470 UNITARIA;Sol Control;INSUMOS;GS;890000;990000;ACTIVO;
TINTA-INS-005;TINTAS/CONSUMIBLES;TINTA EPSON F6470 POR CAJA (2 UNIDADES MISMO COLOR);Sol Control;INSUMOS;GS;1990000;2090000;ACTIVO;
TINTA-INS-006;TINTAS/CONSUMIBLES;TINTA EPSON F6370 UNITARIA;Sol Control;INSUMOS;GS;490000;590000;ACTIVO;
TINTA-INS-007;TINTAS/CONSUMIBLES;TINTA EPSON F6370/F9470 POR CAJA (6 UNIDADES);Sol Control;INSUMOS;GS;3290000;3390000;ACTIVO;
TINTA-INS-008;TINTAS/CONSUMIBLES;TINTA EPSON F6200 UNITARIA;Sol Control;INSUMOS;GS;390000;490000;ACTIVO;
TINTA-INS-009;TINTAS/CONSUMIBLES;TINTA EPSON F6200 POR CAJA (6 UNIDADES);Sol Control;INSUMOS;GS;2490000;2590000;ACTIVO;
TINTA-INS-010;TINTAS/CONSUMIBLES;TINTA EPSON F9570 CON IVA PROMO Y JUEGO TINTAS;Sol Control;INSUMOS;USD;25690;26690;ACTIVO;
TINTA-INS-011;TINTAS/CONSUMIBLES;TINTA LITRO SUBLIMACION CYAN;Todo Costura;INSUMOS;GS;0;0;SIN_PRECIO;
TINTA-INS-012;TINTAS/CONSUMIBLES;TINTA LITRO SUBLIMACION MAGENTA;Todo Costura;INSUMOS;GS;0;0;SIN_PRECIO;
TINTA-INS-013;TINTAS/CONSUMIBLES;TINTA LITRO SUBLIMACION YELLOW;Todo Costura;INSUMOS;GS;0;0;SIN_PRECIO;
TINTA-INS-014;TINTAS/CONSUMIBLES;TINTA LITRO SUBLIMACION BLACK;Todo Costura;INSUMOS;GS;0;0;SIN_PRECIO;
TINTA-INS-015;TINTAS/CONSUMIBLES;CAJA MANTENIMIENTO F170;Sol Control;INSUMOS;GS;0;0;SIN_PRECIO;
TINTA-INS-016;TINTAS/CONSUMIBLES;CAJA MANTENIMIENTO F570;Sol Control;INSUMOS;GS;0;0;SIN_PRECIO;
TINTA-INS-017;TINTAS/CONSUMIBLES;KIT INICIACION F6470;Sol Control;INSUMOS;GS;0;0;SIN_PRECIO;
BRD-COM-001;BORDADORAS;BORDADORA BROTHER BP1530LPA 26X16CM;Sol Control;COMERCIAL;GS;10190000;10590000;ACTIVO;
BRD-COM-002;BORDADORAS;BORDADORA BROTHER NV970LPA 2EN1 BORDA Y COSE;Sol Control;COMERCIAL;GS;5490000;5690000;ACTIVO;
BRD-COM-003;BORDADORAS;BORDADORA BROTHER PE910LPA 18X13CM;Sol Control;COMERCIAL;GS;6490000;6790000;ACTIVO;
BRD-COM-004;BORDADORAS;BORDADORA BROTHER PR680WPA 30X20CM COMBO;Sol Control;COMERCIAL;GS;62690000;65190000;ACTIVO;
BRD-COM-005;BORDADORAS;BORDADORA BROTHER PR680WPA 30X20CM NORMAL;Sol Control;COMERCIAL;GS;55190000;57390000;ACTIVO;
BRD-COM-006;BORDADORAS;MAQUINA DE COSER BROTHER BM2800PA;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-007;BORDADORAS;MAQUINA DE COSER BROTHER BM3850PA;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-008;BORDADORAS;MAQUINA DE COSER BROTHER JS2135PA MECANICA;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-009;BORDADORAS;MAQUINA DE COSER BROTHER SQ9100PA;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-010;BORDADORAS;OVERLOCK BROTHER 3534DTPA;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-011;BORDADORAS;SOFTWARE BROTHER PEDESIGN11L;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-012;BORDADORAS;BORDADORA JANOME MC400E;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-013;BORDADORAS;BORDADORA JANOME MC500E;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-014;BORDADORAS;BORDADORA JANOME MC550E;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-015;BORDADORAS;BORDADORA JANOME MB7;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-016;BORDADORAS;BORDADORA INDUSTRIAL WILPEX WP121C;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
BRD-COM-017;BORDADORAS;BORDADORA WILPEX INDUSTRIAL 15 AGUJAS SMART;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
CUT-COM-001;CORTADORAS;SCANNCUT BROTHER SDX225PA;Sol Control;COMERCIAL;GS;3990000;4190000;ACTIVO;
CUT-COM-002;CORTADORAS;SCANCUT SDX125;Sol Control;COMERCIAL;GS;2990000;3090000;ACTIVO;
CUT-COM-003;CORTADORAS;CAMEO 5;Todo Costura;COMERCIAL;GS;2990000;3190000;ACTIVO;
CUT-COM-004;CORTADORAS;CAMEO PLUS;Todo Costura;COMERCIAL;GS;4290000;4490000;ACTIVO;
CUT-COM-005;CORTADORAS;CAMEO 15 PULGADAS;Todo Costura;COMERCIAL;GS;4690000;4890000;ACTIVO;
CUT-COM-006;CORTADORAS;CAMEO 24 PULGADAS;Todo Costura;COMERCIAL;GS;5890000;6090000;ACTIVO;
CUT-COM-007;CORTADORAS;CORTADORA DE PLOTTER WILPEX 75CM;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
PRENSA-COM-001;PRENSAS;PRENSA TERMICA 60X40;Todo Costura;COMERCIAL;GS;2690000;2790000;ACTIVO;
PRENSA-COM-002;PRENSAS;PRENSA TERMICA 38X38;Todo Costura;COMERCIAL;GS;1590000;1690000;ACTIVO;
PRENSA-COM-003;PRENSAS;PRENSA 8 EN 1;Todo Costura;COMERCIAL;GS;2490000;2590000;ACTIVO;
PRENSA-COM-004;PRENSAS;PRENSA 11 EN 1;Todo Costura;COMERCIAL;GS;3790000;3890000;ACTIVO;
PRENSA-COM-005;PRENSAS;PRENSA 15 EN 1;Todo Costura;COMERCIAL;GS;4390000;4590000;ACTIVO;
PRENSA-COM-006;PRENSAS;PRENSA 6 EN 1;Todo Costura;COMERCIAL;GS;2290000;2390000;ACTIVO;
PRENSA-COM-007;PRENSAS;PRENSA TAZA COMUN 11 OZ;Todo Costura;COMERCIAL;GS;590000;690000;ACTIVO;
PRENSA-COM-008;PRENSAS;PRENSA TAZAS DOBLE;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
PRENSA-COM-009;PRENSAS;PRENSA TAZAS 5 EN 1;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
PRENSA-COM-010;PRENSAS;TRANSFER TAZAS DOBLE;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
PRENSA-COM-011;PRENSAS;PRENSA DE CALOR CRICUT TAZA 2008736;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
PRENSA-COM-012;PRENSAS;PRENSA DE CALOR CRICUT EASYPRESS 2005557;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
PRENSA-COM-013;PRENSAS;PRENSA DE CALOR CRICUT HAT 2009241;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
PRENSA-COM-014;PRENSAS;PRENSA DE CALOR CRICUT EASYPRESS 2005553;Sol Control;COMERCIAL;GS;0;0;SIN_PRECIO;
PRENSA-IND-001;PRENSAS;PRENSA MANUAL 100X80;Todo Costura;INDUSTRIAL;USD;2490;2590;ACTIVO;
PRENSA-IND-002;PRENSAS;CALANDRA 1.7 ROLLO A ROLLO;Todo Costura;INDUSTRIAL;GS;0;0;SIN_PRECIO;
PRENSA-IND-003;PRENSAS;CALANDRA 1.8;Todo Costura;INDUSTRIAL;GS;0;0;SIN_PRECIO;
GRAB-COM-001;GRABADORAS LASER;GRABADORA LASER 10W;Todo Costura;COMERCIAL;GS;3790000;3890000;ACTIVO;
GRAB-IND-001;GRABADORAS LASER;GRABADORA LASER 10W INDUSTRIAL;Todo Costura;INDUSTRIAL;GS;3890000;4090000;ACTIVO;
GRAB-IND-002;GRABADORAS LASER;GRABADORA LASER 20W;Todo Costura;INDUSTRIAL;GS;0;0;SIN_PRECIO;
DTF-IND-001;EQUIPOS DTF;HORNO DTF A3;Todo Costura;INDUSTRIAL;GS;0;0;SIN_PRECIO;
DTF-IND-002;EQUIPOS DTF;HORNO TUCANO DTF 90CM FOB;Importacion SOLPRO;INDUSTRIAL;USD;0;0;SIN_PRECIO;
DTF-IND-003;EQUIPOS DTF;DTF 60CM TRANSFER FILM 100 METROS;Todo Costura;INDUSTRIAL;GS;0;0;SIN_PRECIO;
DTF-IND-004;EQUIPOS DTF;POLVO DTF KILO;Todo Costura;INDUSTRIAL;GS;0;0;SIN_PRECIO;
DTF-IND-005;EQUIPOS DTF;EPSON F570 + PRENSA 100X80 + MULTI + OVERLOCK + COLLARETA;Todo Costura;INDUSTRIAL;GS;0;0;SIN_PRECIO;
ACC-ACC-001;ACCESORIOS;EJE ROTATIVO ESTANDAR;Todo Costura;ACCESORIOS;GS;890000;990000;ACTIVO;
ACC-ACC-002;ACCESORIOS;EJE ROTATIVO PRO;Todo Costura;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-003;ACCESORIOS;PATITAS BASE GRABADORA LASER;Todo Costura;ACCESORIOS;GS;259000;279000;ACTIVO;
ACC-ACC-004;ACCESORIOS;COMPRESOR DE AIRE;Todo Costura;ACCESORIOS;GS;590000;690000;ACTIVO;
ACC-ACC-005;ACCESORIOS;BASE DE PANAL PARA GRABADORA LASER 45X45;Todo Costura;ACCESORIOS;GS;390000;490000;ACTIVO;
ACC-ACC-006;ACCESORIOS;DOBLE BANDEJA;Todo Costura;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-007;ACCESORIOS;ROLLO PAPEL F570 30 METROS EPSON;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-008;ACCESORIOS;RESMA DE PAPEL A4;Todo Costura;ACCESORIOS;GS;49000;99000;ACTIVO;
ACC-ACC-009;ACCESORIOS;RESMA DE PAPEL A4 PREMIUM;Todo Costura;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-010;ACCESORIOS;TAPETE BROTHER CADXMATF12 CORTE TELA 12X12;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-011;ACCESORIOS;TAPETE BROTHER CADXMATLOW12 BAJA ADH 12X12;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-012;ACCESORIOS;TAPETE BROTHER CADXMATLOW24 BAJA ADH 30X60;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-013;ACCESORIOS;TAPETE BROTHER CADXMATSTD12 STD 30X30;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-014;ACCESORIOS;TAPETE BROTHER CADXMATSTD24 STD 30X60;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-015;ACCESORIOS;CUCHILLA BROTHER CADXBLDV1 VINILO;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-016;ACCESORIOS;CUCHILLA BROTHER CADXBLDQ1 TELA;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-017;ACCESORIOS;CUCHILLA BROTHER CADXBLD1 STD;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-018;ACCESORIOS;RODILLO BROTHER CABRY1 ADHESIVO TAPETE;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-019;ACCESORIOS;BASTIDOR BROTHER PRH60 6X4CM;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-020;ACCESORIOS;BASTIDOR BROTHER PRH100 10X10CM;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-021;ACCESORIOS;BASTIDOR BROTHER PRH180 18X13CM;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-022;ACCESORIOS;BASTIDOR BROTHER PRH300 20X30CM;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-023;ACCESORIOS;ACCESORIOS BROTHER PRCF3 MARCO TAPA 60MM;Sol Control;ACCESORIOS;GS;0;0;SIN_PRECIO;
ACC-ACC-024;ACCESORIOS;HEAD INSTALLATION KIT SC-V7000 SERIES;Sol Control;ACCESORIOS;USD;0;0;SIN_PRECIO;
ACC-ACC-025;ACCESORIOS;DOCUMENT PACK SC-V7000 SERIES;Sol Control;ACCESORIOS;USD;0;0;SIN_PRECIO;
MAQCOS-COM-001;MAQUINAS DE COSER;MAQUINA DE COSER RECTA INDUSTRIAL WILPEX;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
MAQCOS-COM-002;MAQUINAS DE COSER;MAQUINA DE COSER OVERLOCK INDUSTRIAL WILPEX;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
MAQCOS-COM-003;MAQUINAS DE COSER;MAQUINA DE COSER COLLARETA INDUSTRIAL WILPEX;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
MAQCOS-COM-004;MAQUINAS DE COSER;OVERLOCK FLIAR WILPEX WP334;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
MAQCOS-COM-005;MAQUINAS DE COSER;COLLERETA Y OVERLOCK 5 HILOS WILPEX FLIAR;Todo Costura;COMERCIAL;GS;0;0;SIN_PRECIO;
CMB-COM-001;COMBOS;COMBO: IMPRESORA EPSON F170 + CAMEO 5;Sol Control;COMERCIAL;GS;5990000;6190000;ACTIVO;
CMB-COM-002;COMBOS;COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1;Sol Control;COMERCIAL;GS;5190000;5390000;ACTIVO;
CMB-COM-003;COMBOS;COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + GRABADORA LASER 10W;Sol Control;COMERCIAL;GS;7590000;7890000;ACTIVO;
CMB-COM-004;COMBOS;COMBO: IMPRESORA EPSON L1250 + SCANCUT SDX125 + PRENSA 8 EN 1;Sol Control;COMERCIAL;GS;6890000;7190000;ACTIVO;
CMB-COM-005;COMBOS;COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + CAMEO 5;Sol Control;COMERCIAL;GS;8290000;8690000;ACTIVO;
CMB-COM-006;COMBOS;COMBO: IMPRESORA EPSON F170 + PRENSA 8 EN 1 + GRABADORA LASER 10W;Sol Control;COMERCIAL;GS;8990000;9390000;ACTIVO;
CMB-COM-007;COMBOS;COMBO: IMPRESORA EPSON F170 + SCANCUT SDX125 + PRENSA 8 EN 1;Sol Control;COMERCIAL;GS;7990000;8290000;ACTIVO;
CMB-COM-008;COMBOS;COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1;Sol Control;COMERCIAL;GS;3290000;3490000;ACTIVO;
CMB-COM-009;COMBOS;COMBO: IMPRESORA EPSON L1250 + BORDADORA NV970LPA + PRENSA 8 EN 1;Sol Control;COMERCIAL;GS;9390000;9690000;ACTIVO;
CMB-COM-010;COMBOS;COMBO: IMPRESORA EPSON L1250 + CAMEO 5 + GRABADORA LASER 10W;Sol Control;COMERCIAL;GS;8290000;8690000;ACTIVO;
CMB-COM-011;COMBOS;COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1;Sol Control;COMERCIAL;GS;3690000;3890000;ACTIVO;
CMB-COM-012;COMBOS;COMBO: SCANCUT SDX125 + PRENSA TERMICA 38X38;Sol Control;COMERCIAL;GS;4990000;5190000;ACTIVO;
CMB-COM-013;COMBOS;COMBO: IMPRESORA EPSON F170 + CAMEO 5 + GRABADORA LASER 10W;Sol Control;COMERCIAL;GS;9690000;10090000;ACTIVO;
CMB-COM-014;COMBOS;COMBO: IMPRESORA EPSON F170 + PRENSA 11 EN 1;Sol Control;COMERCIAL;GS;6390000;6590000;ACTIVO;
CMB-COM-015;COMBOS;COMBO: IMPRESORA EPSON L1250 + PRENSA TAZA 11 OZ;Sol Control;COMERCIAL;GS;1790000;1890000;ACTIVO;
CMB-COM-016;COMBOS;COMBO: IMPRESORA EPSON L121 + PRENSA 11 EN 1;Sol Control;COMERCIAL;GS;4590000;4790000;ACTIVO;
CMB-COM-017;COMBOS;COMBO: IMPRESORA EPSON L1250 + PRENSA 11 EN 1;Sol Control;COMERCIAL;GS;5190000;5390000;ACTIVO;
CMB-COM-018;COMBOS;COMBO: IMPRESORA EPSON F170 + PRENSA 15 EN 1;Sol Control;COMERCIAL;GS;6690000;6990000;ACTIVO;
CMB-COM-019;COMBOS;COMBO: IMPRESORA EPSON L121 + PRENSA 15 EN 1;Sol Control;COMERCIAL;GS;5290000;5490000;ACTIVO;
CMB-COM-020;COMBOS;COMBO: IMPRESORA EPSON L1250 + PRENSA 15 EN 1;Sol Control;COMERCIAL;GS;5790000;5990000;ACTIVO;
CMB-COM-021;COMBOS;COMBO: IMPRESORA EPSON L121 + PRENSA 8 EN 1 + CAMEO 5;Sol Control;COMERCIAL;GS;6390000;6690000;ACTIVO;
CMB-COM-022;COMBOS;COMBO: IMPRESORA EPSON L1250 + PRENSA 8 EN 1 + CAMEO 5;Sol Control;COMERCIAL;GS;6890000;7190000;ACTIVO;
CMB-COM-023;COMBOS;COMBO: GRABADORA LASER 10W + PATITAS BASE + EJE ROTATIVO + COMPRESOR + BASE PANAL 45X45;Sol Control;COMERCIAL;GS;5990000;6290000;ACTIVO;
IMPO-IND-001;IMPORTACIONES;HORNO TUCANO DTF 90CM FOB IMPORTACION DIRECTA;Importacion SOLPRO;INDUSTRIAL;USD;0;0;SIN_PRECIO;Importacion directa SOLPRO - requiere precio FOB + aranceles